Date,Handle,Total Posts,Favorites,Retweets
2017-05-23,AJArabic,50,8421,7542
2017-05-24,AJArabic,50,11387,10858
2017-05-25,AJArabic,43,7837,9641
2017-05-26,AJArabic,45,2715,5756
2017-05-27,AJArabic,41,3190,6153
2017-05-28,AJArabic,41,4882,7411
2017-05-29,AJArabic,43,4510,6306
2017-05-30,AJArabic,43,3249,5714
2017-05-31,AJArabic,40,6807,8734
2017-06-01,AJArabic,33,19001,13217
2017-06-02,AJArabic,30,6927,7977
2017-06-03,AJArabic,47,13247,15513
2017-06-04,AJArabic,43,7337,10040
2017-06-05,AJArabic,50,16254,23478
2017-06-06,AJArabic,51,12419,22469
2017-06-07,AJArabic,48,12535,23132
2017-06-08,AJArabic,41,10168,19735
2017-06-09,AJArabic,55,16375,27965
2017-06-10,AJArabic,45,11613,22374
2017-06-11,AJArabic,47,7424,15603
2017-06-12,AJArabic,45,8825,16369
2017-06-13,AJArabic,41,8475,14196
2017-06-14,AJArabic,43,7644,14170
2017-06-15,AJArabic,42,8300,15728
2017-06-16,AJArabic,44,10789,17994
2017-06-17,AJArabic,50,16919,28550
2017-06-18,AJArabic,43,8579,14913
2017-06-19,AJArabic,49,8014,15219
2017-06-20,AJArabic,44,9284,15757
2017-06-21,AJArabic,40,4575,10905
2017-06-22,AJArabic,40,8661,14358
2017-06-23,AJArabic,48,14880,22976
2017-06-24,AJArabic,41,8097,14464
2017-06-25,AJArabic,45,10795,21664
2017-06-26,AJArabic,54,8630,17408
2017-06-27,AJArabic,59,10596,18668
2017-06-28,AJArabic,51,11181,19719
2017-06-29,AJArabic,46,7356,14510
2017-06-30,AJArabic,41,4865,11216
2017-07-01,AJArabic,53,15259,26038
2017-07-02,AJArabic,40,7793,14252
2017-07-03,AJArabic,50,15422,26288
2017-07-04,AJArabic,48,11464,19474
2017-07-05,AJArabic,45,7916,16325
2017-07-06,AJArabic,48,11371,20506
2017-07-07,AJArabic,40,6254,14311
2017-07-08,AJArabic,44,8005,16249
2017-07-09,AJArabic,48,10007,19564
2017-07-10,AJArabic,43,4308,10856
2017-07-11,AJArabic,45,6024,12717
2017-07-12,AJArabic,50,12887,20225
2017-07-13,AJArabic,40,7023,13655
2017-07-14,AJArabic,42,6405,13715
2017-07-15,AJArabic,44,13571,21674
2017-07-16,AJArabic,43,7551,14519
2017-07-17,AJArabic,51,15583,27289
2017-07-18,AJArabic,46,10231,17686
2017-07-19,AJArabic,45,8712,16576
2017-07-20,AJArabic,53,9075,17567
2017-07-21,AJArabic,48,10262,17017
2017-07-22,AJArabic,55,11213,23123
2017-07-23,AJArabic,48,6125,14621
2017-07-24,AJArabic,43,6850,14818
2017-07-25,AJArabic,50,7609,14469
2017-07-26,AJArabic,46,9822,18072
2017-07-27,AJArabic,55,12988,22058
2017-07-28,AJArabic,44,9782,18133
2017-07-29,AJArabic,53,9490,19264
2017-07-30,AJArabic,49,8722,16554
2017-07-31,AJArabic,50,7545,15452
2017-08-01,AJArabic,44,8596,16539
2017-08-02,AJArabic,46,7105,14184
2017-08-03,AJArabic,48,7844,15836
2017-08-04,AJArabic,46,5753,12214
2017-08-05,AJArabic,45,6316,13367
2017-08-06,AJArabic,46,5805,12152
2017-08-07,AJArabic,50,7416,15538
2017-08-08,AJArabic,42,5809,11845
2017-08-09,AJArabic,46,6628,14244
2017-08-10,AJArabic,47,5722,12486
2017-08-11,AJArabic,42,4637,10047
2017-08-12,AJArabic,45,5796,12416
2017-08-13,AJArabic,45,5480,11272
2017-08-14,AJArabic,49,7849,12784
2017-08-15,AJArabic,48,6566,11825
2017-08-16,AJArabic,46,4495,9117
2017-08-17,AJArabic,55,9996,17017
2017-08-18,AJArabic,50,6789,12534
2017-08-19,AJArabic,46,7793,14021
2017-08-20,AJArabic,46,5408,11356
2017-08-21,AJArabic,52,7512,14696
2017-08-22,AJArabic,45,4862,10330
2017-08-23,AJArabic,45,3969,8452
2017-08-24,AJArabic,47,6064,11603
2017-08-25,AJArabic,44,9079,13944
2017-08-26,AJArabic,51,5614,11000
2017-08-27,AJArabic,51,4593,9550
2017-08-28,AJArabic,50,4005,8442
2017-08-29,AJArabic,46,4647,8660
2017-08-30,AJArabic,46,5501,9563
2017-08-31,AJArabic,47,6028,11079
2017-09-01,AJArabic,45,6368,11632
2017-09-02,AJArabic,42,7337,13106
2017-09-03,AJArabic,40,4192,9595
2017-09-04,AJArabic,40,5479,10222
2017-09-05,AJArabic,50,9545,16430
2017-09-06,AJArabic,50,5821,11228
2017-09-07,AJArabic,46,9047,14768
2017-09-08,AJArabic,46,5348,11031
2017-09-09,AJArabic,50,6959,14155
2017-09-10,AJArabic,49,8201,15739
2017-09-11,AJArabic,50,7878,15112
2017-09-12,AJArabic,51,6315,13091
2017-09-13,AJArabic,55,8538,16405
2017-09-14,AJArabic,52,8781,16831
2017-09-15,AJArabic,48,5185,12226
2017-09-16,AJArabic,49,5099,11781
2017-09-17,AJArabic,44,5654,11509
2017-09-18,AJArabic,41,4718,10503
2017-09-19,AJArabic,48,5985,12858
2017-09-20,AJArabic,44,4395,9979
2017-09-21,AJArabic,44,4116,9797
2017-09-22,AJArabic,44,4007,9956
2017-09-23,AJArabic,48,4135,10096
2017-09-24,AJArabic,40,3294,7464
2017-09-25,AJArabic,61,7703,16359
2017-09-26,AJArabic,43,3446,9157
2017-09-27,AJArabic,43,3512,10031
2017-09-28,AJArabic,45,3495,9135
2017-09-29,AJArabic,49,4266,9682
2017-09-30,AJArabic,44,3986,9920
2017-10-01,AJArabic,49,3905,10947
2017-10-02,AJArabic,43,2802,7564
2017-10-03,AJArabic,47,3142,8217
2017-10-04,AJArabic,44,3339,9717
2017-10-05,AJArabic,45,4390,9753
2017-10-06,AJArabic,48,4835,10309
2017-10-07,AJArabic,48,2090,7260
2017-10-08,AJArabic,48,3668,9108
2017-10-09,AJArabic,49,4721,10700
2017-10-10,AJArabic,43,3100,8444
2017-10-11,AJArabic,47,2916,7911
2017-10-12,AJArabic,44,3815,9535
2017-10-13,AJArabic,40,3358,8896
2017-10-14,AJArabic,42,3224,8228
2017-10-15,AJArabic,45,3648,8900
2017-10-16,AJArabic,44,2195,6794
2017-10-17,AJArabic,44,2518,7526
2017-10-18,AJArabic,41,5584,13474
2017-10-19,AJArabic,43,4320,11438
2017-10-20,AJArabic,44,5161,11762
2017-10-21,AJArabic,47,3952,10576
2017-10-22,AJArabic,40,2954,7478
2017-10-23,AJArabic,43,5626,10318
2017-10-24,AJArabic,48,3517,8481
2017-10-25,AJArabic,48,2897,7863
2017-10-26,AJArabic,45,2514,6477
2017-10-27,AJArabic,48,3125,7876
2017-10-28,AJArabic,47,2549,8273
2017-10-29,AJArabic,44,2913,7211
2017-10-30,AJArabic,50,4484,9836
2017-10-31,AJArabic,46,2587,6372
2017-11-01,AJArabic,47,3816,9202
2017-11-02,AJArabic,46,2914,8106
2017-11-03,AJArabic,41,3008,7669
2017-11-04,AJArabic,46,2046,6923
2017-11-05,AJArabic,44,4392,12332
2017-11-06,AJArabic,49,4610,12133
2017-11-07,AJArabic,48,4946,12115
2017-11-08,AJArabic,49,5011,12314
2017-11-09,AJArabic,49,6508,11441
2017-11-10,AJArabic,44,3689,9255
2017-11-11,AJArabic,45,3016,8731
2017-11-12,AJArabic,39,1882,6405
2017-11-13,AJArabic,48,4705,11947
2017-11-14,AJArabic,47,3802,10170
2017-11-15,AJArabic,47,3033,8392
2017-11-16,AJArabic,42,2906,7959
2017-11-17,AJArabic,44,3916,9853
2017-11-18,AJArabic,44,3896,9500
2017-11-19,AJArabic,43,3518,8938
2017-11-20,AJArabic,44,2939,7689
2017-11-21,AJArabic,49,4411,10418
2017-11-22,AJArabic,43,2486,8281
2017-11-23,AJArabic,39,1950,5960
2017-11-24,AJArabic,49,2905,7503
2017-11-25,AJArabic,41,1756,6842
2017-11-26,AJArabic,52,5286,11637
2017-11-27,AJArabic,46,2931,7723
2017-11-28,AJArabic,46,1932,6272
2017-11-29,AJArabic,42,3711,9676
2017-11-30,AJArabic,46,2569,7608
2017-12-01,AJArabic,46,2792,8723
2017-12-02,AJArabic,47,2601,7799
2017-12-03,AJArabic,64,3617,10879
2017-12-04,AJArabic,44,5421,12925
2017-12-05,AJArabic,47,2781,8326
2017-12-06,AJArabic,56,5027,15422
2017-12-07,AJArabic,44,5388,14687
2017-12-08,AJArabic,48,6875,18809
2017-12-09,AJArabic,45,5538,16457
2017-12-10,AJArabic,44,4346,12785
2017-12-11,AJArabic,46,3609,12019
2017-12-12,AJArabic,47,2972,9191
2017-12-13,AJArabic,47,3404,12103
2017-12-14,AJArabic,44,2198,8037
2017-12-15,AJArabic,43,3533,10737
2017-12-16,AJArabic,41,4265,12946
2017-12-17,AJArabic,46,4254,12813
2017-12-18,AJArabic,42,4257,12293
2017-12-19,AJArabic,42,3244,9884
2017-12-20,AJArabic,46,3089,10895
2017-12-21,AJArabic,52,4042,12731
2017-12-22,AJArabic,48,3106,10894
2017-12-23,AJArabic,45,3164,10640
2017-12-24,AJArabic,48,2225,8261
2017-12-25,AJArabic,47,3517,12082
2017-12-26,AJArabic,47,2817,10423
2017-12-27,AJArabic,45,2475,9676
2017-12-28,AJArabic,49,4190,14200
2017-12-29,AJArabic,45,2485,8694
2017-12-30,AJArabic,44,3311,10591
2017-12-31,AJArabic,52,3585,12770
2018-01-01,AJArabic,44,3272,11573
2018-01-02,AJArabic,45,2631,9125
2018-01-03,AJArabic,49,2846,9861
2018-01-04,AJArabic,42,3171,9884
2018-01-05,AJArabic,44,2276,8125
2018-01-06,AJArabic,43,3276,10359
2018-01-07,AJArabic,46,5422,13013
2018-01-08,AJArabic,47,2977,9153
2018-01-09,AJArabic,40,2628,8946
2018-01-10,AJArabic,43,4260,11897
2018-01-11,AJArabic,41,1859,6425
2018-01-12,AJArabic,41,2232,7933
2018-01-13,AJArabic,41,2510,8628
2018-01-14,AJArabic,46,2283,7849
2018-01-15,AJArabic,42,3648,9970
2018-01-16,AJArabic,44,3558,10323
2018-01-17,AJArabic,46,2213,7967
2018-01-18,AJArabic,43,2076,7565
2018-01-19,AJArabic,43,3829,10943
2018-01-20,AJArabic,44,2114,8601
2018-01-21,AJArabic,40,1882,7441
2018-01-22,AJArabic,47,2597,8439
2018-01-23,AJArabic,43,2255,7829
2018-01-24,AJArabic,48,2518,9748
2018-01-25,AJArabic,45,2817,9551
2018-01-26,AJArabic,50,2094,8042
2018-01-27,AJArabic,49,3854,11690
2018-01-28,AJArabic,42,2350,8385
2018-01-29,AJArabic,44,1670,6538
2018-01-30,AJArabic,41,1980,6911
2018-01-31,AJArabic,47,2269,7789
2018-02-01,AJArabic,44,2438,8437
2018-02-02,AJArabic,47,2771,9636
2018-02-03,AJArabic,44,2363,7852
2018-02-04,AJArabic,43,3080,8406
2018-02-05,AJArabic,45,2453,7767
2018-02-06,AJArabic,48,2888,9058
2018-02-07,AJArabic,46,2360,7627
2018-02-08,AJArabic,45,2292,8000
2018-02-09,AJArabic,44,3020,8336
2018-02-10,AJArabic,54,2404,9703
2018-02-11,AJArabic,36,2188,7329
2018-02-12,AJArabic,45,2294,8024
2018-02-13,AJArabic,43,1440,6135
2018-02-14,AJArabic,47,2297,7905
2018-02-15,AJArabic,42,2418,7299
2018-02-16,AJArabic,38,2452,7153
2018-02-17,AJArabic,46,2846,9591
2018-02-18,AJArabic,43,2864,8885
2018-02-19,AJArabic,41,2922,8732
2018-02-20,AJArabic,41,2848,8768
2018-02-21,AJArabic,46,3163,8085
2018-02-22,AJArabic,45,3353,8048
2018-02-23,AJArabic,44,3684,8752
2018-02-24,AJArabic,37,3074,8224
2018-02-25,AJArabic,42,1904,6331
2018-02-26,AJArabic,40,4204,10654
2018-02-27,AJArabic,44,1531,6222
2018-02-28,AJArabic,41,1231,4813
2018-03-01,AJArabic,41,1705,5624
2018-03-02,AJArabic,42,2011,7068
2018-03-03,AJArabic,39,2462,7125
2018-03-04,AJArabic,55,7970,16073
2018-03-05,AJArabic,44,3208,11365
2018-03-06,AJArabic,47,3220,8108
2018-03-07,AJArabic,40,3002,8454
2018-03-08,AJArabic,44,3784,9266
2018-03-09,AJArabic,41,2775,7375
2018-03-10,AJArabic,42,2191,7065
2018-03-11,AJArabic,54,6399,14590
2018-03-12,AJArabic,44,2974,8138
2018-03-13,AJArabic,46,2789,7635
2018-03-14,AJArabic,42,1518,6100
2018-03-15,AJArabic,43,1902,7073
2018-03-16,AJArabic,47,2223,7077
2018-03-17,AJArabic,45,1816,6128
2018-03-18,AJArabic,41,1854,6077
2018-03-19,AJArabic,46,2350,7280
2018-03-20,AJArabic,44,2079,6242
2018-03-21,AJArabic,43,2656,7484
2018-03-22,AJArabic,43,2270,6392
2018-03-23,AJArabic,44,2016,5762
2018-03-24,AJArabic,42,1859,6350
2018-03-25,AJArabic,48,2793,7032
2018-03-26,AJArabic,45,2252,7261
2018-03-27,AJArabic,45,2348,7155
2018-03-28,AJArabic,46,2579,7260
2018-03-29,AJArabic,46,2705,7865
2018-03-30,AJArabic,44,2067,6334
2018-03-31,AJArabic,47,2692,8419
2018-04-01,AJArabic,56,3851,11808
2018-04-02,AJArabic,46,2392,7394
2018-04-03,AJArabic,44,2754,7528
2018-04-04,AJArabic,44,2326,7220
2018-04-05,AJArabic,42,2386,6712
2018-04-06,AJArabic,42,2390,6978
2018-04-07,AJArabic,44,3324,8094
2018-04-08,AJArabic,42,5646,16336
2018-04-09,AJArabic,36,2970,7910
2018-04-10,AJArabic,39,1837,6642
2018-04-11,AJArabic,48,2186,8227
2018-04-12,AJArabic,43,2744,9191
2018-04-13,AJArabic,48,2210,8821
2018-04-14,AJArabic,45,2067,7138
2018-04-15,AJArabic,40,2197,8116
2018-04-16,AJArabic,47,2204,8498
2018-04-17,AJArabic,42,1939,6679
2018-04-18,AJArabic,48,2192,8658
2018-04-19,AJArabic,40,1207,5065
2018-04-20,AJArabic,39,1447,6242
2018-04-21,AJArabic,40,1829,6888
2018-04-22,AJArabic,42,1368,5896
2018-04-23,AJArabic,44,1787,6834
2018-04-24,AJArabic,41,1450,5040
2018-04-25,AJArabic,42,2491,9202
2018-04-26,AJArabic,41,1405,5641
2018-04-27,AJArabic,42,1826,7342
2018-04-28,AJArabic,40,1448,5685
2018-04-29,AJArabic,41,2400,8735
2018-04-30,AJArabic,42,1854,7017
2018-05-01,AJArabic,40,1394,5642
2018-05-02,AJArabic,47,1517,6543
2018-05-03,AJArabic,41,1336,4903
2018-05-04,AJArabic,43,2132,7295
2018-05-05,AJArabic,39,919,4607
2018-05-06,AJArabic,39,1752,6619
2018-05-07,AJArabic,40,1363,5497
2018-05-08,AJArabic,49,1971,7694
2018-05-09,AJArabic,42,1372,5466
2018-05-10,AJArabic,41,1346,5984
2018-05-11,AJArabic,40,1912,7595
2018-05-12,AJArabic,47,2103,7519
2018-05-13,AJArabic,43,2294,6706
2018-05-14,AJArabic,48,3031,9341
2018-05-15,AJArabic,43,3151,10195
2018-05-16,AJArabic,54,2301,9343
2018-05-17,AJArabic,42,3026,9107
2018-05-18,AJArabic,38,2788,10151
2018-05-19,AJArabic,36,1500,5776
2018-05-20,AJArabic,39,1587,6837
2018-05-21,AJArabic,38,1927,6299
2018-05-22,AJArabic,40,2232,7347
2018-05-23,AJArabic,41,1417,4833
2018-05-24,AJArabic,37,1420,5062
2018-05-25,AJArabic,43,2862,8730
2018-05-26,AJArabic,45,2440,8096
2018-05-27,AJArabic,43,2467,8948
2018-05-28,AJArabic,41,2478,9558
2018-05-29,AJArabic,44,3437,11007
2018-05-30,AJArabic,40,1818,7369
2018-05-31,AJArabic,42,2047,7074
2018-06-01,AJArabic,44,2374,8255
2018-06-02,AJArabic,41,3519,11074
2018-06-03,AJArabic,40,3520,10185
2018-06-04,AJArabic,36,1714,6365
2018-06-05,AJArabic,42,2957,11034
2018-06-06,AJArabic,39,2476,8598
2018-06-07,AJArabic,42,2196,7413
2018-06-08,AJArabic,40,2289,7510
2018-06-09,AJArabic,40,2893,9461
2018-06-10,AJArabic,38,1818,6700
2018-06-11,AJArabic,46,2869,10867
2018-06-12,AJArabic,43,1817,6412
2018-06-13,AJArabic,48,1923,7431
2018-06-14,AJArabic,41,2271,8922
2018-06-15,AJArabic,48,1673,7423
2018-06-16,AJArabic,39,2678,9487
2018-06-17,AJArabic,40,1787,7540
2018-06-18,AJArabic,43,2654,9102
2018-06-19,AJArabic,43,1808,6756
2018-06-20,AJArabic,43,2090,7106
2018-06-21,AJArabic,42,2656,9510
2018-06-22,AJArabic,43,2583,9513
2018-06-23,AJArabic,42,1844,6944
2018-06-24,AJArabic,46,2244,9870
2018-06-25,AJArabic,43,2818,12103
2018-06-26,AJArabic,43,1630,7367
2018-06-27,AJArabic,44,2367,9017
2018-06-28,AJArabic,41,2057,7691
2018-06-29,AJArabic,42,2543,9119
2018-06-30,AJArabic,42,1787,7398
2018-07-01,AJArabic,43,1819,7539
2018-07-02,AJArabic,45,1851,7124
2018-07-03,AJArabic,41,1515,5872
2018-07-04,AJArabic,45,2123,8194
2018-07-05,AJArabic,38,2977,8172
2018-07-06,AJArabic,39,1478,5581
2018-07-07,AJArabic,41,2093,8343
2018-07-08,AJArabic,39,1132,5442
2018-07-09,AJArabic,47,1884,7352
2018-07-10,AJArabic,43,1441,6402
2018-07-11,AJArabic,41,1866,7084
2018-07-12,AJArabic,42,1584,5215
2018-07-13,AJArabic,42,2013,7124
2018-07-14,AJArabic,35,2273,7765
2018-07-15,AJArabic,42,1948,7796
2018-07-16,AJArabic,40,1516,7241
2018-07-17,AJArabic,37,1706,6239
2018-07-18,AJArabic,39,1659,6137
2018-07-19,AJArabic,36,1488,5615
2018-07-20,AJArabic,39,1528,6127
2018-07-21,AJArabic,36,1372,5616
2018-07-22,AJArabic,39,1758,6524
2018-07-23,AJArabic,45,1825,7150
2018-07-24,AJArabic,44,2806,9836
2018-07-25,AJArabic,44,1251,5596
2018-07-26,AJArabic,40,2083,8070
2018-07-27,AJArabic,42,2064,6191
2018-07-28,AJArabic,41,2038,7419
2018-07-29,AJArabic,43,2799,11064
2018-07-30,AJArabic,41,3662,12235
2018-07-31,AJArabic,40,2332,8986
2018-08-01,AJArabic,39,1939,6512
2018-08-02,AJArabic,43,1267,5013
2018-08-03,AJArabic,39,2035,6672
2018-08-04,AJArabic,40,1577,6652
2018-08-05,AJArabic,41,1281,6035
2018-08-06,AJArabic,40,1844,6510
2018-08-07,AJArabic,37,1922,7619
2018-08-08,AJArabic,41,1623,6510
2018-08-09,AJArabic,38,4214,10073
2018-08-10,AJArabic,39,3817,11836
2018-08-11,AJArabic,39,1982,9475
2018-08-12,AJArabic,41,2260,9052
2018-08-13,AJArabic,38,2069,9030
2018-08-14,AJArabic,42,3705,15426
2018-08-15,AJArabic,46,3521,16148
2018-08-16,AJArabic,41,2262,9612
2018-08-17,AJArabic,39,1666,7102
2018-08-18,AJArabic,43,3161,11610
2018-08-19,AJArabic,37,2288,8664
2018-08-20,AJArabic,38,2383,9944
2018-08-21,AJArabic,36,2067,9214
2018-08-22,AJArabic,42,1825,8559
2018-08-23,AJArabic,35,1731,7256
2018-08-24,AJArabic,38,2044,8136
2018-08-25,AJArabic,39,1794,7163
2018-08-26,AJArabic,38,1399,5863
2018-08-27,AJArabic,35,1485,6938
2018-08-28,AJArabic,42,1446,5676
2018-08-29,AJArabic,40,1129,4969
2018-08-30,AJArabic,39,990,4384
2018-08-31,AJArabic,40,1959,6590
2018-09-01,AJArabic,38,2194,7066
2018-09-02,AJArabic,41,1741,7168
2018-09-03,AJArabic,39,1291,5334
2018-09-04,AJArabic,37,3121,11649
2018-09-05,AJArabic,39,1884,7472
2018-09-06,AJArabic,40,1270,5816
2018-09-07,AJArabic,40,1813,7227
2018-09-08,AJArabic,35,2002,8526
