"Date","Price","Open","High","Low","Change %"
"Dec 31, 2019","2.3658","2.3698","2.3701","2.3611","-0.11%"
"Dec 30, 2019","2.3683","2.3733","2.3737","2.3636","-0.20%"
"Dec 27, 2019","2.3731","2.3914","2.3916","2.3716","-0.69%"
"Dec 26, 2019","2.3897","2.3914","2.3933","2.3874","-0.07%"
"Dec 25, 2019","2.3914","2.3907","2.3954","2.3874","-0.03%"
"Dec 24, 2019","2.3921","2.3920","2.3974","2.3916","-0.00%"
"Dec 23, 2019","2.3922","2.3947","2.3976","2.3918","-0.08%"
"Dec 20, 2019","2.3940","2.3844","2.3967","2.3836","0.39%"
"Dec 19, 2019","2.3848","2.3867","2.3883","2.3804","-0.08%"
"Dec 18, 2019","2.3867","2.3787","2.3879","2.3776","0.34%"
"Dec 17, 2019","2.3786","2.3803","2.3834","2.3735","-0.06%"
"Dec 16, 2019","2.3800","2.3851","2.3851","2.3768","-0.21%"
"Dec 13, 2019","2.3849","2.3834","2.3870","2.3676","0.08%"
"Dec 12, 2019","2.3830","2.3832","2.3885","2.3779","-0.00%"
"Dec 11, 2019","2.3831","2.3906","2.3961","2.3799","-0.31%"
"Dec 10, 2019","2.3906","2.3975","2.3981","2.3891","-0.27%"
"Dec 09, 2019","2.3971","2.3996","2.4000","2.3941","-0.05%"
"Dec 06, 2019","2.3982","2.3890","2.4026","2.3871","0.41%"
"Dec 05, 2019","2.3883","2.3939","2.3944","2.3870","-0.25%"
"Dec 04, 2019","2.3943","2.3936","2.3969","2.3857","0.04%"
"Dec 03, 2019","2.3933","2.3938","2.3973","2.3906","-0.03%"
"Dec 02, 2019","2.3940","2.4071","2.4109","2.3919","-0.56%"
"Nov 29, 2019","2.4074","2.4095","2.4154","2.4051","-0.08%"
"Nov 28, 2019","2.4093","2.4120","2.4120","2.4072","-0.09%"
"Nov 27, 2019","2.4115","2.4064","2.4130","2.4051","0.20%"
"Nov 26, 2019","2.4068","2.4082","2.4104","2.4055","-0.05%"
"Nov 25, 2019","2.4081","2.4064","2.4103","2.4038","0.09%"
"Nov 22, 2019","2.4059","2.3981","2.4080","2.3927","0.31%"
"Nov 21, 2019","2.3984","2.3948","2.3998","2.3902","0.13%"
"Nov 20, 2019","2.3952","2.3943","2.3996","2.3930","0.05%"
"Nov 19, 2019","2.3939","2.3954","2.3981","2.3916","-0.06%"
"Nov 18, 2019","2.3954","2.4000","2.4009","2.3918","-0.18%"
"Nov 15, 2019","2.3998","2.4061","2.4082","2.3986","-0.27%"
"Nov 14, 2019","2.4063","2.4096","2.4139","2.4054","-0.14%"
"Nov 13, 2019","2.4097","2.4097","2.4123","2.4070","0.02%"
"Nov 12, 2019","2.4093","2.4043","2.4110","2.4028","0.21%"
"Nov 11, 2019","2.4042","2.4062","2.4074","2.4017","-0.11%"
"Nov 08, 2019","2.4068","2.4005","2.4080","2.3992","0.26%"
"Nov 07, 2019","2.4005","2.3967","2.4038","2.3918","0.14%"
"Nov 06, 2019","2.3971","2.3952","2.3973","2.3911","0.08%"
"Nov 05, 2019","2.3952","2.3834","2.3973","2.3807","0.48%"
"Nov 04, 2019","2.3837","2.3756","2.3848","2.3732","0.35%"
"Nov 01, 2019","2.3754","2.3784","2.3840","2.3742","-0.13%"
"Oct 31, 2019","2.3784","2.3786","2.3834","2.3735","-0.02%"
"Oct 30, 2019","2.3789","2.3872","2.3941","2.3785","-0.34%"
"Oct 29, 2019","2.3870","2.3895","2.3958","2.3853","-0.11%"
"Oct 28, 2019","2.3897","2.3933","2.3955","2.3889","-0.18%"
"Oct 25, 2019","2.3939","2.3889","2.3965","2.3855","0.22%"
"Oct 24, 2019","2.3887","2.3826","2.3910","2.3763","0.23%"
"Oct 23, 2019","2.3831","2.3834","2.3884","2.3809","-0.05%"
"Oct 22, 2019","2.3843","2.3792","2.3866","2.3773","0.22%"
"Oct 21, 2019","2.3790","2.3803","2.3815","2.3725","0.19%"
"Oct 18, 2019","2.3744","2.3838","2.3868","2.3742","-0.43%"
"Oct 17, 2019","2.3846","2.3966","2.3984","2.3820","-0.46%"
"Oct 16, 2019","2.3956","2.4034","2.4071","2.3926","-0.35%"
"Oct 15, 2019","2.4041","2.4042","2.4134","2.4007","-0.03%"
"Oct 14, 2019","2.4049","2.4008","2.4088","2.3995","0.11%"
"Oct 11, 2019","2.4023","2.4107","2.4123","2.3986","-0.32%"
"Oct 10, 2019","2.4099","2.4180","2.4180","2.4039","-0.32%"
"Oct 09, 2019","2.4177","2.4200","2.4217","2.4135","-0.14%"
"Oct 08, 2019","2.4211","2.4184","2.4251","2.4131","0.14%"
"Oct 07, 2019","2.4176","2.4163","2.4199","2.4103","0.07%"
"Oct 04, 2019","2.4160","2.4194","2.4219","2.4135","-0.12%"
"Oct 03, 2019","2.4188","2.4211","2.4251","2.4122","-0.07%"
"Oct 02, 2019","2.4204","2.4253","2.4328","2.4190","-0.24%"
"Oct 01, 2019","2.4263","2.4335","2.4394","2.4247","-0.30%"
"Sep 30, 2019","2.4335","2.4251","2.4373","2.4228","0.35%"
"Sep 27, 2019","2.4249","2.4287","2.4336","2.4214","-0.16%"
"Sep 26, 2019","2.4287","2.4251","2.4323","2.4194","0.19%"
"Sep 25, 2019","2.4240","2.4071","2.4255","2.4057","0.71%"
"Sep 24, 2019","2.4070","2.4116","2.4154","2.4057","-0.24%"
"Sep 23, 2019","2.4129","2.4074","2.4190","2.4049","0.22%"
"Sep 20, 2019","2.4075","2.4007","2.4112","2.3961","0.21%"
"Sep 19, 2019","2.4024","2.4058","2.4071","2.3961","-0.10%"
"Sep 18, 2019","2.4049","2.3943","2.4078","2.3940","0.40%"
"Sep 17, 2019","2.3953","2.4096","2.4136","2.3947","-0.64%"
"Sep 16, 2019","2.4107","2.3914","2.4122","2.3901","0.67%"
"Sep 13, 2019","2.3946","2.3984","2.4005","2.3880","-0.11%"
"Sep 12, 2019","2.3972","2.4086","2.4275","2.3920","-0.48%"
"Sep 11, 2019","2.4088","2.4008","2.4144","2.3988","0.30%"
"Sep 10, 2019","2.4015","2.4007","2.4046","2.3978","0.05%"
"Sep 09, 2019","2.4004","2.4046","2.4074","2.3955","-0.17%"
"Sep 06, 2019","2.4045","2.4042","2.4078","2.3990","0.05%"
"Sep 05, 2019","2.4034","2.4035","2.4074","2.3925","0.00%"
"Sep 04, 2019","2.4033","2.4161","2.4188","2.4026","-0.56%"
"Sep 03, 2019","2.4169","2.4184","2.4278","2.4162","-0.06%"
"Sep 02, 2019","2.4183","2.4152","2.4219","2.4123","0.21%"
"Aug 30, 2019","2.4132","2.4003","2.4202","2.3990","0.60%"
"Aug 29, 2019","2.3988","2.3947","2.4012","2.3902","0.18%"
"Aug 28, 2019","2.3944","2.3902","2.3954","2.3895","0.13%"
"Aug 27, 2019","2.3914","2.3887","2.3929","2.3868","0.10%"
"Aug 26, 2019","2.3891","2.3803","2.3910","2.3750","0.38%"
"Aug 23, 2019","2.3800","2.3944","2.4011","2.3786","-0.58%"
"Aug 22, 2019","2.3939","2.3927","2.3976","2.3866","0.05%"
"Aug 21, 2019","2.3928","2.3887","2.3939","2.3884","0.14%"
"Aug 20, 2019","2.3894","2.3940","2.3981","2.3888","-0.20%"
"Aug 19, 2019","2.3943","2.3925","2.3958","2.3879","0.11%"
"Aug 16, 2019","2.3917","2.3889","2.3977","2.3876","0.15%"
"Aug 15, 2019","2.3882","2.3812","2.3921","2.3773","0.29%"
"Aug 14, 2019","2.3813","2.3737","2.3832","2.3702","0.28%"
"Aug 13, 2019","2.3746","2.3660","2.3754","2.3632","0.38%"
"Aug 12, 2019","2.3655","2.3676","2.3765","2.3611","-0.13%"
"Aug 09, 2019","2.3685","2.3733","2.3735","2.3642","-0.17%"
"Aug 08, 2019","2.3725","2.3685","2.3732","2.3610","0.17%"
"Aug 07, 2019","2.3685","2.3677","2.3730","2.3595","0.01%"
"Aug 06, 2019","2.3683","2.3671","2.3754","2.3579","0.02%"
"Aug 05, 2019","2.3678","2.3887","2.3887","2.3649","-0.84%"
"Aug 02, 2019","2.3878","2.3937","2.3976","2.3868","-0.21%"
"Aug 01, 2019","2.3929","2.3951","2.4051","2.3908","-0.08%"
"Jul 31, 2019","2.3949","2.3777","2.3985","2.3756","0.67%"
"Jul 30, 2019","2.3790","2.3810","2.3846","2.3776","-0.08%"
"Jul 29, 2019","2.3809","2.3856","2.3884","2.3792","-0.17%"
"Jul 26, 2019","2.3850","2.3808","2.3892","2.3790","0.23%"
"Jul 25, 2019","2.3796","2.3817","2.3904","2.3716","-0.05%"
"Jul 24, 2019","2.3809","2.3769","2.3838","2.3769","0.11%"
"Jul 23, 2019","2.3784","2.3649","2.3803","2.3647","0.52%"
"Jul 22, 2019","2.3661","2.3645","2.3683","2.3625","0.11%"
"Jul 19, 2019","2.3636","2.3523","2.3689","2.3519","0.45%"
"Jul 18, 2019","2.3529","2.3643","2.3691","2.3521","-0.47%"
"Jul 17, 2019","2.3641","2.3662","2.3699","2.3615","-0.08%"
"Jul 16, 2019","2.3660","2.3563","2.3683","2.3552","0.39%"
"Jul 15, 2019","2.3569","2.3552","2.3585","2.3521","0.15%"
"Jul 12, 2019","2.3533","2.3564","2.3604","2.3525","-0.15%"
"Jul 11, 2019","2.3569","2.3571","2.3596","2.3512","-0.05%"
"Jul 10, 2019","2.3581","2.3674","2.3702","2.3558","-0.36%"
"Jul 09, 2019","2.3666","2.3655","2.3710","2.3647","0.03%"
"Jul 08, 2019","2.3660","2.3653","2.3685","2.3611","0.08%"
"Jul 05, 2019","2.3641","2.3516","2.3691","2.3516","0.58%"
"Jul 04, 2019","2.3504","2.3527","2.3529","2.3493","-0.06%"
"Jul 03, 2019","2.3519","2.3495","2.3544","2.3452","0.03%"
"Jul 02, 2019","2.3511","2.3513","2.3545","2.3450","-0.00%"
"Jul 01, 2019","2.3512","2.3344","2.3525","2.3329","0.78%"
"Jun 28, 2019","2.3329","2.3331","2.3367","2.3281","-0.01%"
"Jun 27, 2019","2.3331","2.3314","2.3375","2.3304","-0.01%"
"Jun 26, 2019","2.3333","2.3346","2.3399","2.3291","-0.03%"
"Jun 25, 2019","2.3341","2.3267","2.3399","2.3253","0.30%"
"Jun 24, 2019","2.3272","2.3367","2.3367","2.3270","-0.25%"
"Jun 21, 2019","2.3330","2.3494","2.3521","2.3311","-0.70%"
"Jun 20, 2019","2.3495","2.3636","2.3645","2.3453","-0.60%"
"Jun 19, 2019","2.3636","2.3706","2.3729","2.3586","-0.26%"
"Jun 18, 2019","2.3697","2.3645","2.3737","2.3603","0.19%"
"Jun 17, 2019","2.3651","2.3667","2.3694","2.3600","-0.06%"
"Jun 14, 2019","2.3665","2.3510","2.3689","2.3506","0.61%"
"Jun 13, 2019","2.3522","2.3509","2.3553","2.3466","0.11%"
"Jun 12, 2019","2.3495","2.3414","2.3514","2.3387","0.37%"
"Jun 11, 2019","2.3409","2.3450","2.3480","2.3404","-0.17%"
"Jun 10, 2019","2.3450","2.3438","2.3513","2.3423","0.19%"
"Jun 07, 2019","2.3405","2.3523","2.3588","2.3373","-0.50%"
"Jun 06, 2019","2.3523","2.3620","2.3664","2.3466","-0.49%"
"Jun 05, 2019","2.3638","2.3577","2.3645","2.3464","0.28%"
"Jun 04, 2019","2.3573","2.3596","2.3628","2.3527","-0.10%"
"Jun 03, 2019","2.3596","2.3763","2.3788","2.3546","-0.51%"
"May 31, 2019","2.3717","2.3821","2.3857","2.3717","-0.47%"
"May 30, 2019","2.3830","2.3826","2.3872","2.3800","-0.00%"
"May 29, 2019","2.3831","2.3771","2.3848","2.3743","0.27%"
"May 28, 2019","2.3767","2.3685","2.3769","2.3674","0.34%"
"May 27, 2019","2.3687","2.3699","2.3718","2.3659","0.05%"
"May 24, 2019","2.3674","2.3724","2.3747","2.3658","-0.21%"
"May 23, 2019","2.3724","2.3784","2.3889","2.3703","-0.25%"
"May 22, 2019","2.3784","2.3752","2.3805","2.3731","0.08%"
"May 21, 2019","2.3766","2.3752","2.3823","2.3709","0.08%"
"May 20, 2019","2.3748","2.3789","2.3806","2.3737","-0.09%"
"May 17, 2019","2.3769","2.3737","2.3786","2.3714","0.13%"
"May 16, 2019","2.3739","2.3669","2.3758","2.3640","0.25%"
"May 15, 2019","2.3679","2.3666","2.3752","2.3628","0.09%"
"May 14, 2019","2.3657","2.3637","2.3689","2.3583","0.10%"
"May 13, 2019","2.3634","2.3594","2.3645","2.3554","0.10%"
"May 10, 2019","2.3610","2.3650","2.3664","2.3571","-0.17%"
"May 09, 2019","2.3650","2.3705","2.3754","2.3573","-0.22%"
"May 08, 2019","2.3702","2.3699","2.3721","2.3649","-0.00%"
"May 07, 2019","2.3703","2.3684","2.3756","2.3648","0.07%"
"May 06, 2019","2.3686","2.3681","2.3777","2.3663","0.03%"
"May 03, 2019","2.3679","2.3729","2.3834","2.3668","-0.22%"
"May 02, 2019","2.3731","2.3678","2.3752","2.3655","0.17%"
"May 01, 2019","2.3691","2.3651","2.3710","2.3544","0.16%"
"Apr 30, 2019","2.3653","2.3714","2.3750","2.3628","-0.26%"
"Apr 29, 2019","2.3715","2.3800","2.3823","2.3704","-0.36%"
"Apr 26, 2019","2.3800","2.3824","2.3889","2.3742","-0.10%"
"Apr 25, 2019","2.3824","2.3777","2.3874","2.3760","0.20%"
"Apr 24, 2019","2.3777","2.3624","2.3809","2.3611","0.66%"
"Apr 23, 2019","2.3620","2.3556","2.3710","2.3554","0.27%"
"Apr 22, 2019","2.3556","2.3594","2.3622","2.3546","-0.10%"
"Apr 19, 2019","2.3579","2.3596","2.3632","2.3567","-0.15%"
"Apr 18, 2019","2.3615","2.3478","2.3628","2.3462","0.58%"
"Apr 17, 2019","2.3479","2.3514","2.3531","2.3432","-0.13%"
"Apr 16, 2019","2.3510","2.3449","2.3525","2.3443","0.24%"
"Apr 15, 2019","2.3453","2.3483","2.3497","2.3439","-0.06%"
"Apr 12, 2019","2.3468","2.3571","2.3579","2.3426","-0.44%"
"Apr 11, 2019","2.3571","2.3533","2.3582","2.3500","0.18%"
"Apr 10, 2019","2.3529","2.3546","2.3632","2.3504","-0.09%"
"Apr 09, 2019","2.3550","2.3527","2.3580","2.3506","-0.02%"
"Apr 08, 2019","2.3554","2.3655","2.3668","2.3529","-0.40%"
"Apr 05, 2019","2.3649","2.3633","2.3664","2.3591","0.04%"
"Apr 04, 2019","2.3639","2.3613","2.3683","2.3582","0.11%"
"Apr 03, 2019","2.3613","2.3672","2.3689","2.3573","-0.23%"
"Apr 02, 2019","2.3667","2.3653","2.3729","2.3650","0.04%"
"Apr 01, 2019","2.3657","2.3649","2.3678","2.3588","0.03%"
"Mar 29, 2019","2.3649","2.3638","2.3678","2.3592","0.11%"
"Mar 28, 2019","2.3624","2.3588","2.3674","2.3564","0.14%"
"Mar 27, 2019","2.3591","2.3545","2.3599","2.3513","0.20%"
"Mar 26, 2019","2.3545","2.3448","2.3556","2.3428","0.42%"
"Mar 25, 2019","2.3447","2.3451","2.3516","2.3407","0.01%"
"Mar 22, 2019","2.3445","2.3317","2.3533","2.3289","0.51%"
"Mar 21, 2019","2.3327","2.3241","2.3399","2.3205","0.35%"
"Mar 20, 2019","2.3245","2.3378","2.3426","2.3173","-0.55%"
"Mar 19, 2019","2.3373","2.3411","2.3427","2.3357","-0.14%"
"Mar 18, 2019","2.3405","2.3443","2.3451","2.3359","-0.07%"
"Mar 15, 2019","2.3422","2.3453","2.3483","2.3377","-0.20%"
"Mar 14, 2019","2.3468","2.3428","2.3512","2.3403","0.21%"
"Mar 13, 2019","2.3418","2.3498","2.3533","2.3390","-0.34%"
"Mar 12, 2019","2.3498","2.3578","2.3600","2.3459","-0.34%"
"Mar 11, 2019","2.3579","2.3617","2.3651","2.3573","-0.08%"
"Mar 08, 2019","2.3598","2.3699","2.3731","2.3584","-0.41%"
"Mar 07, 2019","2.3695","2.3460","2.3738","2.3441","1.00%"
"Mar 06, 2019","2.3460","2.3457","2.3514","2.3420","0.01%"
"Mar 05, 2019","2.3457","2.3394","2.3500","2.3367","0.28%"
"Mar 04, 2019","2.3392","2.3323","2.3458","2.3291","0.33%"
"Mar 02, 2019","2.3315","2.3315","2.3315","2.3315","-0.00%"
"Mar 01, 2019","2.3316","2.3304","2.3380","2.3249","-0.05%"
"Feb 28, 2019","2.3327","2.3327","2.3354","2.3232","-0.02%"
"Feb 27, 2019","2.3331","2.3282","2.3347","2.3257","0.24%"
"Feb 26, 2019","2.3274","2.3337","2.3397","2.3261","-0.34%"
"Feb 25, 2019","2.3353","2.3407","2.3434","2.3330","-0.18%"
"Feb 22, 2019","2.3396","2.3413","2.3466","2.3367","-0.02%"
"Feb 21, 2019","2.3400","2.3398","2.3445","2.3346","0.01%"
"Feb 20, 2019","2.3398","2.3392","2.3437","2.3324","0.03%"
"Feb 19, 2019","2.3390","2.3449","2.3538","2.3353","-0.27%"
"Feb 18, 2019","2.3453","2.3512","2.3519","2.3413","-0.14%"
"Feb 15, 2019","2.3487","2.3483","2.3623","2.3454","0.02%"
"Feb 14, 2019","2.3483","2.3529","2.3580","2.3451","-0.31%"
"Feb 13, 2019","2.3556","2.3418","2.3560","2.3387","0.57%"
"Feb 12, 2019","2.3422","2.3525","2.3577","2.3386","-0.43%"
"Feb 11, 2019","2.3523","2.3428","2.3544","2.3420","0.49%"
"Feb 08, 2019","2.3409","2.3403","2.3443","2.3367","0.13%"
"Feb 07, 2019","2.3378","2.3337","2.3430","2.3308","0.14%"
"Feb 06, 2019","2.3346","2.3256","2.3354","2.3230","0.46%"
"Feb 05, 2019","2.3239","2.3190","2.3272","2.3161","0.21%"
"Feb 04, 2019","2.3190","2.3171","2.3232","2.3150","0.16%"
"Feb 02, 2019","2.3152","2.3152","2.3152","2.3152","-0.02%"
"Feb 01, 2019","2.3156","2.3173","2.3215","2.3089","-0.06%"
"Jan 31, 2019","2.3171","2.3102","2.3197","2.3039","0.27%"
"Jan 30, 2019","2.3108","2.3201","2.3268","2.3056","-0.40%"
"Jan 29, 2019","2.3201","2.3196","2.3255","2.3173","-0.02%"
"Jan 28, 2019","2.3205","2.3262","2.3300","2.3178","-0.14%"
"Jan 26, 2019","2.3237","2.3237","2.3237","2.3237","-0.07%"
"Jan 25, 2019","2.3253","2.3466","2.3481","2.3224","-0.88%"
"Jan 24, 2019","2.3460","2.3304","2.3495","2.3268","0.66%"
"Jan 23, 2019","2.3306","2.3352","2.3382","2.3270","-0.20%"
"Jan 22, 2019","2.3352","2.3338","2.3411","2.3293","0.06%"
"Jan 21, 2019","2.3337","2.3338","2.3373","2.3258","0.04%"
"Jan 19, 2019","2.3328","2.3328","2.3328","2.3328","-0.07%"
"Jan 18, 2019","2.3344","2.3268","2.3369","2.3243","0.29%"
"Jan 17, 2019","2.3276","2.3266","2.3338","2.3251","0.03%"
"Jan 16, 2019","2.3268","2.3234","2.3329","2.3215","0.12%"
"Jan 15, 2019","2.3241","2.3113","2.3309","2.3094","0.56%"
"Jan 14, 2019","2.3112","2.3142","2.3203","2.3102","-0.07%"
"Jan 12, 2019","2.3128","2.3128","2.3128","2.3128","0.00%"
"Jan 11, 2019","2.3127","2.3068","2.3154","2.2984","0.26%"
"Jan 10, 2019","2.3066","2.2984","2.3100","2.2934","0.37%"
"Jan 09, 2019","2.2982","2.3184","2.3197","2.2954","-0.87%"
"Jan 08, 2019","2.3184","2.3117","2.3228","2.3106","0.29%"
"Jan 07, 2019","2.3116","2.3294","2.3296","2.3099","-0.70%"
"Jan 04, 2019","2.3279","2.3283","2.3384","2.3228","-0.01%"
"Jan 03, 2019","2.3281","2.3386","2.3470","2.3245","-0.44%"
"Jan 02, 2019","2.3384","2.3144","2.3424","2.3077","1.05%"
"Jan 01, 2019","2.3140","2.3131","2.3220","2.2973","0.05%"
"Dec 31, 2018","2.3129","2.3192","2.3231","2.3129","-0.24%"
"Dec 28, 2018","2.3184","2.3209","2.3224","2.3114","-0.11%"
"Dec 27, 2018","2.3209","2.3367","2.3375","2.3159","-0.68%"
"Dec 26, 2018","2.3367","2.3359","2.3390","2.3234","0.09%"
"Dec 25, 2018","2.3346","2.3262","2.3351","2.3197","0.32%"
"Dec 24, 2018","2.3272","2.3340","2.3378","2.3192","-0.24%"
"Dec 21, 2018","2.3327","2.3178","2.3365","2.3119","0.64%"
"Dec 20, 2018","2.3178","2.3313","2.3332","2.3095","-0.58%"
"Dec 19, 2018","2.3314","2.3350","2.3352","2.3184","-0.14%"
"Dec 18, 2018","2.3346","2.3373","2.3409","2.3262","-0.12%"
"Dec 17, 2018","2.3375","2.3470","2.3485","2.3352","-0.33%"
"Dec 14, 2018","2.3453","2.3346","2.3548","2.3323","0.47%"
"Dec 13, 2018","2.3344","2.3331","2.3415","2.3281","0.05%"
"Dec 12, 2018","2.3333","2.3439","2.3453","2.3289","-0.45%"
"Dec 11, 2018","2.3439","2.3365","2.3464","2.3268","0.39%"
"Dec 10, 2018","2.3348","2.3262","2.3365","2.3176","0.15%"
"Dec 07, 2018","2.3312","2.3305","2.3356","2.3209","-0.03%"
"Dec 06, 2018","2.3319","2.3397","2.3445","2.3241","-0.28%"
"Dec 05, 2018","2.3384","2.3375","2.3453","2.3342","0.02%"
"Dec 04, 2018","2.3380","2.3363","2.3439","2.3226","0.06%"
"Dec 03, 2018","2.3365","2.3453","2.3453","2.3316","-0.33%"
"Nov 30, 2018","2.3443","2.3287","2.3472","2.3277","0.67%"
"Nov 29, 2018","2.3287","2.3344","2.3388","2.3274","-0.23%"
"Nov 28, 2018","2.3340","2.3493","2.3550","2.3295","-0.69%"
"Nov 27, 2018","2.3502","2.3417","2.3525","2.3384","0.35%"
"Nov 26, 2018","2.3420","2.3402","2.3436","2.3315","0.12%"
"Nov 23, 2018","2.3392","2.3253","2.3426","2.3234","0.59%"
"Nov 22, 2018","2.3254","2.3312","2.3320","2.3200","-0.20%"
"Nov 21, 2018","2.3300","2.3319","2.3344","2.3215","-0.13%"
"Nov 20, 2018","2.3331","2.3169","2.3356","2.3125","0.74%"
"Nov 19, 2018","2.3159","2.3253","2.3279","2.3127","-0.30%"
"Nov 16, 2018","2.3228","2.3415","2.3436","2.3224","-0.80%"
"Nov 15, 2018","2.3415","2.3460","2.3539","2.3345","-0.14%"
"Nov 14, 2018","2.3449","2.3487","2.3552","2.3363","-0.20%"
"Nov 13, 2018","2.3495","2.3653","2.3657","2.3483","-0.66%"
"Nov 12, 2018","2.3651","2.3420","2.3657","2.3409","1.05%"
"Nov 09, 2018","2.3405","2.3350","2.3445","2.3338","0.24%"
"Nov 08, 2018","2.3348","2.3215","2.3373","2.3173","0.56%"
"Nov 07, 2018","2.3218","2.3215","2.3293","2.3074","0.01%"
"Nov 06, 2018","2.3215","2.3258","2.3291","2.3190","-0.18%"
"Nov 05, 2018","2.3256","2.3296","2.3371","2.3219","-0.17%"
"Nov 02, 2018","2.3296","2.3258","2.3329","2.3159","0.17%"
"Nov 01, 2018","2.3256","2.3457","2.3468","2.3222","-0.86%"
"Oct 31, 2018","2.3457","2.3388","2.3478","2.3352","0.30%"
"Oct 30, 2018","2.3388","2.3327","2.3401","2.3298","0.24%"
"Oct 29, 2018","2.3331","2.3262","2.3352","2.3236","0.30%"
"Oct 26, 2018","2.3262","2.3321","2.3409","2.3230","-0.27%"
"Oct 25, 2018","2.3325","2.3287","2.3367","2.3207","0.15%"
"Oct 24, 2018","2.3289","2.3121","2.3316","2.3114","0.72%"
"Oct 23, 2018","2.3123","2.3138","2.3205","2.3077","-0.06%"
"Oct 22, 2018","2.3136","2.3060","2.3159","2.2967","0.44%"
"Oct 19, 2018","2.3035","2.3162","2.3211","2.2993","-0.54%"
"Oct 18, 2018","2.3161","2.3062","2.3169","2.3013","0.42%"
"Oct 17, 2018","2.3064","2.2919","2.3079","2.2898","0.64%"
"Oct 16, 2018","2.2918","2.2906","2.2947","2.2825","0.04%"
"Oct 15, 2018","2.2909","2.2958","2.3006","2.2857","-0.14%"
"Oct 12, 2018","2.2941","2.2883","2.2996","2.2845","0.26%"
"Oct 11, 2018","2.2881","2.3026","2.3030","2.2867","-0.64%"
"Oct 10, 2018","2.3028","2.3086","2.3119","2.2978","-0.26%"
"Oct 09, 2018","2.3087","2.3087","2.3215","2.3059","0.01%"
"Oct 08, 2018","2.3084","2.3031","2.3153","2.3001","0.28%"
"Oct 05, 2018","2.3020","2.3040","2.3101","2.2966","-0.08%"
"Oct 04, 2018","2.3039","2.3109","2.3143","2.2982","-0.32%"
"Oct 03, 2018","2.3112","2.2972","2.3142","2.2884","0.61%"
"Oct 02, 2018","2.2972","2.2906","2.3066","2.2898","0.30%"
"Oct 01, 2018","2.2904","2.2864","2.2935","2.2823","0.24%"
"Sep 28, 2018","2.2849","2.2786","2.2933","2.2767","0.28%"
"Sep 27, 2018","2.2786","2.2594","2.2793","2.2561","0.84%"
"Sep 26, 2018","2.2596","2.2543","2.2625","2.2480","0.28%"
"Sep 25, 2018","2.2533","2.2576","2.2611","2.2490","-0.20%"
"Sep 24, 2018","2.2578","2.2586","2.2633","2.2456","0.02%"
"Sep 21, 2018","2.2574","2.2515","2.2610","2.2470","0.24%"
"Sep 20, 2018","2.2521","2.2722","2.2733","2.2504","-0.88%"
"Sep 19, 2018","2.2721","2.2734","2.2772","2.2642","-0.05%"
"Sep 18, 2018","2.2733","2.2702","2.2768","2.2627","0.13%"
"Sep 17, 2018","2.2703","2.2820","2.2838","2.2670","-0.45%"
"Sep 14, 2018","2.2805","2.2674","2.2833","2.2625","0.56%"
"Sep 13, 2018","2.2679","2.2818","2.2858","2.2654","-0.60%"
"Sep 12, 2018","2.2816","2.2862","2.2933","2.2769","-0.17%"
"Sep 11, 2018","2.2854","2.2879","2.2945","2.2786","-0.11%"
"Sep 10, 2018","2.2879","2.2959","2.3022","2.2837","-0.36%"
"Sep 07, 2018","2.2961","2.2816","2.2969","2.2771","0.63%"
"Sep 06, 2018","2.2818","2.2808","2.2852","2.2749","0.05%"
