"Date","Price","Open","High","Low","Change %"
"Sep 05, 2018","2.2806","2.2890","2.2981","2.2785","-0.37%"
"Sep 04, 2018","2.2891","2.2806","2.3006","2.2796","0.36%"
"Sep 03, 2018","2.2809","2.2881","2.2904","2.2799","-0.18%"
"Aug 31, 2018","2.2849","2.2717","2.2889","2.2681","0.58%"
"Aug 30, 2018","2.2718","2.2638","2.2783","2.2625","0.34%"
"Aug 29, 2018","2.2642","2.2669","2.2776","2.2638","-0.11%"
"Aug 28, 2018","2.2667","2.2700","2.2746","2.2594","-0.15%"
"Aug 27, 2018","2.2700","2.2820","2.2877","2.2667","-0.47%"
"Aug 24, 2018","2.2808","2.2981","2.2991","2.2770","-0.74%"
"Aug 23, 2018","2.2978","2.2856","2.2999","2.2849","0.52%"
"Aug 22, 2018","2.2858","2.2908","2.2957","2.2803","-0.22%"
"Aug 21, 2018","2.2909","2.3089","2.3099","2.2849","-0.80%"
"Aug 20, 2018","2.3093","2.3190","2.3277","2.3085","-0.39%"
"Aug 17, 2018","2.3184","2.3306","2.3340","2.3165","-0.52%"
"Aug 16, 2018","2.3306","2.3375","2.3401","2.3241","-0.30%"
"Aug 15, 2018","2.3375","2.3378","2.3472","2.3352","-0.01%"
"Aug 14, 2018","2.3378","2.3237","2.3409","2.3197","0.60%"
"Aug 13, 2018","2.3239","2.3300","2.3342","2.3186","0.06%"
"Aug 10, 2018","2.3226","2.2986","2.3283","2.2965","1.04%"
"Aug 09, 2018","2.2987","2.2826","2.2998","2.2787","0.74%"
"Aug 08, 2018","2.2818","2.2851","2.2885","2.2755","-0.18%"
"Aug 07, 2018","2.2859","2.2912","2.2968","2.2799","-0.22%"
"Aug 06, 2018","2.2909","2.2926","2.3003","2.2863","0.18%"
"Aug 03, 2018","2.2867","2.2855","2.2890","2.2786","0.04%"
"Aug 02, 2018","2.2857","2.2695","2.2865","2.2655","0.71%"
"Aug 01, 2018","2.2696","2.2626","2.2734","2.2600","0.32%"
"Jul 31, 2018","2.2623","2.2592","2.2682","2.2516","0.11%"
"Jul 30, 2018","2.2599","2.2767","2.2784","2.2578","-0.43%"
"Jul 27, 2018","2.2697","2.2726","2.2769","2.2682","-0.15%"
"Jul 26, 2018","2.2730","2.2560","2.2738","2.2512","0.74%"
"Jul 25, 2018","2.2563","2.2607","2.2725","2.2540","-0.22%"
"Jul 24, 2018","2.2612","2.2599","2.2694","2.2580","0.05%"
"Jul 23, 2018","2.2600","2.2633","2.2641","2.2505","0.12%"
"Jul 20, 2018","2.2572","2.2704","2.2729","2.2517","-0.63%"
"Jul 19, 2018","2.2715","2.2710","2.2906","2.2647","0.03%"
"Jul 18, 2018","2.2709","2.2649","2.2876","2.2641","0.30%"
"Jul 17, 2018","2.2642","2.2532","2.2667","2.2480","0.48%"
"Jul 16, 2018","2.2534","2.2727","2.2732","2.2502","-0.30%"
"Jul 13, 2018","2.2601","2.2628","2.2742","2.2588","-0.11%"
"Jul 12, 2018","2.2627","2.2597","2.2746","2.2565","0.17%"
"Jul 11, 2018","2.2589","2.2424","2.2640","2.2399","0.73%"
"Jul 10, 2018","2.2426","2.2428","2.2534","2.2397","0.04%"
"Jul 09, 2018","2.2418","2.2579","2.2597","2.2335","0.14%"
"Jul 06, 2018","2.2386","2.2525","2.2560","2.2356","-0.62%"
"Jul 05, 2018","2.2525","2.2590","2.2774","2.2483","-0.22%"
"Jul 04, 2018","2.2574","2.2588","2.2750","2.2517","-0.14%"
"Jul 03, 2018","2.2605","2.2636","2.2846","2.2540","-0.12%"
"Jul 02, 2018","2.2633","2.2761","2.2799","2.2614","0.12%"
"Jun 29, 2018","2.2607","2.2837","2.2883","2.2597","-1.02%"
"Jun 28, 2018","2.2839","2.2854","2.2995","2.2776","-0.06%"
"Jun 27, 2018","2.2853","2.2485","2.2906","2.2443","1.65%"
"Jun 26, 2018","2.2481","2.2422","2.2506","2.2374","0.25%"
"Jun 25, 2018","2.2426","2.2780","2.2841","2.2409","-0.89%"
"Jun 22, 2018","2.2627","2.2786","2.2808","2.2608","-0.67%"
"Jun 21, 2018","2.2780","2.2868","2.3000","2.2719","-0.37%"
"Jun 20, 2018","2.2864","2.2830","2.2973","2.2814","0.15%"
"Jun 19, 2018","2.2830","2.2777","2.2965","2.2736","0.25%"
"Jun 18, 2018","2.2774","2.2797","2.2894","2.2770","-0.10%"
"Jun 15, 2018","2.2796","2.2873","2.2929","2.2760","-0.33%"
"Jun 14, 2018","2.2871","2.2447","2.2887","2.2327","1.89%"
"Jun 13, 2018","2.2447","2.2548","2.2599","2.2428","-0.45%"
"Jun 12, 2018","2.2548","2.2466","2.2574","2.2420","0.37%"
"Jun 11, 2018","2.2466","2.2551","2.2574","2.2391","-0.13%"
"Jun 08, 2018","2.2496","2.2447","2.2578","2.2416","0.21%"
"Jun 07, 2018","2.2449","2.2487","2.2489","2.2359","-0.17%"
"Jun 06, 2018","2.2488","2.2592","2.2643","2.2456","-0.47%"
"Jun 05, 2018","2.2594","2.2624","2.2726","2.2566","-0.13%"
"Jun 04, 2018","2.2624","2.2765","2.2771","2.2551","-0.31%"
"Jun 01, 2018","2.2695","2.2641","2.2779","2.2582","0.22%"
"May 31, 2018","2.2645","2.2702","2.2746","2.2578","-0.27%"
"May 30, 2018","2.2707","2.2939","2.2997","2.2674","-1.03%"
"May 29, 2018","2.2943","2.2787","2.3017","2.2757","0.71%"
"May 28, 2018","2.2782","2.2766","2.2816","2.2583","0.22%"
"May 25, 2018","2.2731","2.2600","2.2747","2.2567","0.58%"
"May 24, 2018","2.2600","2.2640","2.2671","2.2536","-0.19%"
"May 23, 2018","2.2643","2.2490","2.2684","2.2452","0.69%"
"May 22, 2018","2.2487","2.2456","2.2548","2.2380","0.14%"
"May 21, 2018","2.2456","2.2550","2.2607","2.2447","-0.17%"
"May 18, 2018","2.2495","2.2492","2.2565","2.2423","0.06%"
"May 17, 2018","2.2481","2.2441","2.2504","2.2365","0.15%"
"May 16, 2018","2.2447","2.2405","2.2527","2.2354","0.21%"
"May 15, 2018","2.2399","2.2228","2.2432","2.2208","0.76%"
"May 14, 2018","2.2231","2.2210","2.2235","2.2104","0.12%"
"May 11, 2018","2.2205","2.2273","2.2325","2.2172","-0.22%"
"May 10, 2018","2.2254","2.2377","2.2398","2.2201","-0.59%"
"May 09, 2018","2.2386","2.2348","2.2447","2.2292","0.14%"
"May 08, 2018","2.2355","2.2254","2.2416","2.2226","0.50%"
"May 07, 2018","2.2243","2.2197","2.2302","2.2149","0.31%"
"May 04, 2018","2.2174","2.2123","2.2269","2.2109","0.23%"
"May 03, 2018","2.2123","2.2193","2.2212","2.2085","-0.32%"
"May 02, 2018","2.2193","2.2115","2.2222","2.2045","0.35%"
"May 01, 2018","2.2115","2.1957","2.2136","2.1938","0.71%"
"Apr 30, 2018","2.1959","2.1879","2.1986","2.1851","0.43%"
"Apr 27, 2018","2.1865","2.1913","2.2005","2.1860","-0.23%"
"Apr 26, 2018","2.1915","2.1810","2.1938","2.1723","0.48%"
"Apr 25, 2018","2.1810","2.1683","2.1813","2.1676","0.59%"
"Apr 24, 2018","2.1681","2.1722","2.1782","2.1660","-0.19%"
"Apr 23, 2018","2.1723","2.1591","2.1745","2.1582","0.62%"
"Apr 20, 2018","2.1589","2.1490","2.1660","2.1479","0.50%"
"Apr 19, 2018","2.1481","2.1437","2.1513","2.1391","0.21%"
"Apr 18, 2018","2.1436","2.1443","2.1498","2.1393","-0.02%"
"Apr 17, 2018","2.1441","2.1421","2.1500","2.1368","0.08%"
"Apr 16, 2018","2.1424","2.1525","2.1532","2.1403","-0.40%"
"Apr 13, 2018","2.1510","2.1517","2.1551","2.1484","-0.03%"
"Apr 12, 2018","2.1517","2.1447","2.1569","2.1431","0.34%"
"Apr 11, 2018","2.1445","2.1473","2.1482","2.1394","-0.14%"
"Apr 10, 2018","2.1474","2.1531","2.1569","2.1429","-0.24%"
"Apr 09, 2018","2.1525","2.1599","2.1630","2.1496","-0.31%"
"Apr 06, 2018","2.1591","2.1658","2.1713","2.1573","-0.36%"
"Apr 05, 2018","2.1668","2.1603","2.1717","2.1585","0.31%"
"Apr 04, 2018","2.1601","2.1613","2.1648","2.1537","-0.06%"
"Apr 03, 2018","2.1614","2.1557","2.1648","2.1502","0.26%"
"Apr 02, 2018","2.1558","2.1531","2.1595","2.1484","0.16%"
"Mar 30, 2018","2.1524","2.1561","2.1584","2.1502","-0.19%"
"Mar 29, 2018","2.1564","2.1549","2.1591","2.1498","0.07%"
"Mar 28, 2018","2.1549","2.1383","2.1576","2.1355","0.78%"
"Mar 27, 2018","2.1383","2.1316","2.1440","2.1266","0.30%"
"Mar 26, 2018","2.1319","2.1490","2.1499","2.1283","-0.72%"
"Mar 23, 2018","2.1473","2.1562","2.1566","2.1439","-0.41%"
"Mar 22, 2018","2.1562","2.1507","2.1594","2.1419","0.30%"
"Mar 21, 2018","2.1497","2.1657","2.1670","2.1475","-0.78%"
"Mar 20, 2018","2.1667","2.1505","2.1684","2.1473","0.76%"
"Mar 19, 2018","2.1504","2.1602","2.1649","2.1462","-0.37%"
"Mar 16, 2018","2.1583","2.1557","2.1636","2.1502","0.12%"
"Mar 15, 2018","2.1557","2.1446","2.1570","2.1418","0.51%"
"Mar 14, 2018","2.1448","2.1410","2.1494","2.1370","0.19%"
"Mar 13, 2018","2.1408","2.1512","2.1543","2.1379","-0.44%"
"Mar 12, 2018","2.1503","2.1551","2.1576","2.1477","-0.23%"
"Mar 09, 2018","2.1552","2.1544","2.1615","2.1505","0.04%"
"Mar 08, 2018","2.1543","2.1370","2.1568","2.1311","0.81%"
"Mar 07, 2018","2.1370","2.1383","2.1418","2.1315","-0.06%"
"Mar 06, 2018","2.1383","2.1498","2.1517","2.1359","-0.53%"
"Mar 05, 2018","2.1498","2.1528","2.1619","2.1455","-0.19%"
"Mar 02, 2018","2.1540","2.1626","2.1657","2.1505","-0.36%"
"Mar 01, 2018","2.1618","2.1751","2.1816","2.1606","-0.62%"
"Feb 28, 2018","2.1753","2.1686","2.1766","2.1671","0.32%"
"Feb 27, 2018","2.1684","2.1545","2.1707","2.1486","0.70%"
"Feb 26, 2018","2.1534","2.1569","2.1601","2.1461","-0.20%"
"Feb 23, 2018","2.1578","2.1513","2.1604","2.1498","0.30%"
"Feb 22, 2018","2.1513","2.1599","2.1639","2.1473","-0.41%"
"Feb 21, 2018","2.1601","2.1503","2.1608","2.1465","0.47%"
"Feb 20, 2018","2.1500","2.1382","2.1536","2.1372","0.56%"
"Feb 19, 2018","2.1380","2.1383","2.1446","2.1338","-0.01%"
"Feb 16, 2018","2.1382","2.1213","2.1406","2.1132","0.81%"
"Feb 15, 2018","2.1211","2.1305","2.1318","2.1202","-0.50%"
"Feb 14, 2018","2.1317","2.1484","2.1620","2.1290","-0.74%"
"Feb 13, 2018","2.1475","2.1582","2.1605","2.1442","-0.48%"
"Feb 12, 2018","2.1578","2.1643","2.1677","2.1559","-0.48%"
"Feb 09, 2018","2.1683","2.1673","2.1745","2.1599","0.11%"
"Feb 08, 2018","2.1660","2.1630","2.1725","2.1577","0.14%"
"Feb 07, 2018","2.1629","2.1429","2.1662","2.1383","0.91%"
"Feb 06, 2018","2.1435","2.1450","2.1549","2.1339","-0.08%"
"Feb 05, 2018","2.1452","2.1301","2.1460","2.1269","0.78%"
"Feb 02, 2018","2.1287","2.1195","2.1366","2.1181","0.34%"
"Feb 01, 2018","2.1214","2.1387","2.1431","2.1193","-0.67%"
"Jan 31, 2018","2.1357","2.1378","2.1406","2.1252","-0.15%"
"Jan 30, 2018","2.1389","2.1429","2.1509","2.1301","-0.20%"
"Jan 29, 2018","2.1431","2.1358","2.1506","2.1341","0.35%"
"Jan 26, 2018","2.1357","2.1402","2.1447","2.1234","-0.20%"
"Jan 25, 2018","2.1399","2.1378","2.1456","2.1158","0.09%"
"Jan 24, 2018","2.1379","2.1569","2.1589","2.1367","-0.88%"
"Jan 23, 2018","2.1569","2.1633","2.1706","2.1556","-0.34%"
"Jan 22, 2018","2.1643","2.1645","2.1731","2.1629","-0.29%"
"Jan 19, 2018","2.1706","2.1686","2.1727","2.1584","0.14%"
"Jan 18, 2018","2.1675","2.1769","2.1806","2.1627","-0.43%"
"Jan 17, 2018","2.1768","2.1635","2.1784","2.1532","0.61%"
"Jan 16, 2018","2.1636","2.1632","2.1754","2.1596","-0.02%"
"Jan 15, 2018","2.1641","2.1763","2.1785","2.1583","-0.60%"
"Jan 12, 2018","2.1772","2.2056","2.2062","2.1772","-1.25%"
"Jan 11, 2018","2.2048","2.2201","2.2237","2.1997","-0.70%"
"Jan 10, 2018","2.2203","2.2218","2.2250","2.2073","-0.08%"
"Jan 09, 2018","2.2220","2.2168","2.2269","2.2157","0.25%"
"Jan 08, 2018","2.2165","2.2054","2.2189","2.2014","0.53%"
"Jan 05, 2018","2.2048","2.1978","2.2066","2.1953","0.33%"
"Jan 04, 2018","2.1976","2.2073","2.2100","2.1936","-0.44%"
"Jan 03, 2018","2.2073","2.1995","2.2100","2.1974","0.36%"
"Jan 02, 2018","2.1993","2.2077","2.2098","2.1949","-0.35%"
"Jan 01, 2018","2.2071","2.2100","2.2100","2.2064","-0.15%"
"Dec 29, 2017","2.2104","2.2207","2.2222","2.2048","-0.50%"
"Dec 28, 2017","2.2216","2.2323","2.2323","2.2188","-0.47%"
"Dec 27, 2017","2.2321","2.2378","2.2385","2.2280","-0.21%"
"Dec 26, 2017","2.2367","2.2351","2.2388","2.2325","0.09%"
"Dec 25, 2017","2.2346","2.2388","2.2391","2.2323","-0.11%"
"Dec 22, 2017","2.2370","2.2342","2.2447","2.2334","0.12%"
"Dec 21, 2017","2.2343","2.2350","2.2394","2.2314","0.00%"
"Dec 20, 2017","2.2343","2.2402","2.2426","2.2283","-0.28%"
"Dec 19, 2017","2.2405","2.2513","2.2519","2.2384","-0.48%"
"Dec 18, 2017","2.2513","2.2563","2.2598","2.2411","-0.24%"
"Dec 15, 2017","2.2568","2.2522","2.2578","2.2457","0.20%"
"Dec 14, 2017","2.2522","2.2426","2.2538","2.2360","0.44%"
"Dec 13, 2017","2.2423","2.2593","2.2618","2.2411","-0.72%"
"Dec 12, 2017","2.2585","2.2534","2.2635","2.2489","0.23%"
"Dec 11, 2017","2.2534","2.2540","2.2555","2.2452","-0.04%"
"Dec 08, 2017","2.2542","2.2523","2.2609","2.2513","0.07%"
"Dec 07, 2017","2.2526","2.2479","2.2530","2.2448","0.21%"
"Dec 06, 2017","2.2479","2.2422","2.2512","2.2387","0.25%"
"Dec 05, 2017","2.2422","2.2344","2.2473","2.2323","0.35%"
"Dec 04, 2017","2.2344","2.2327","2.2414","2.2309","0.22%"
"Dec 01, 2017","2.2296","2.2250","2.2363","2.2199","0.19%"
"Nov 30, 2017","2.2254","2.2361","2.2449","2.2201","-0.47%"
"Nov 29, 2017","2.2359","2.2370","2.2424","2.2298","-0.04%"
"Nov 28, 2017","2.2368","2.2256","2.2396","2.2222","0.50%"
"Nov 27, 2017","2.2256","2.2243","2.2264","2.2140","0.32%"
"Nov 24, 2017","2.2186","2.2332","2.2382","2.2157","-0.68%"
"Nov 23, 2017","2.2338","2.2391","2.2448","2.2327","-0.23%"
"Nov 22, 2017","2.2389","2.2540","2.2610","2.2379","-0.71%"
"Nov 21, 2017","2.2550","2.2553","2.2666","2.2525","-0.02%"
"Nov 20, 2017","2.2554","2.2456","2.2640","2.2428","0.49%"
"Nov 17, 2017","2.2443","2.2479","2.2542","2.2416","-0.16%"
"Nov 16, 2017","2.2480","2.2435","2.2570","2.2425","0.20%"
"Nov 15, 2017","2.2435","2.2424","2.2527","2.2359","0.05%"
"Nov 14, 2017","2.2423","2.2688","2.2750","2.2421","-1.17%"
"Nov 13, 2017","2.2689","2.2742","2.2790","2.2670","-0.21%"
"Nov 10, 2017","2.2736","2.2716","2.2780","2.2687","0.06%"
"Nov 09, 2017","2.2722","2.2812","2.2905","2.2718","-0.39%"
"Nov 08, 2017","2.2812","2.2888","2.2909","2.2800","-0.34%"
"Nov 07, 2017","2.2890","2.2800","2.2971","2.2773","0.39%"
"Nov 06, 2017","2.2801","2.2855","2.2915","2.2782","-0.15%"
"Nov 03, 2017","2.2836","2.2717","2.2875","2.2642","0.56%"
"Nov 02, 2017","2.2708","2.2829","2.2833","2.2663","-0.48%"
"Nov 01, 2017","2.2817","2.2750","2.2840","2.2723","0.21%"
"Oct 31, 2017","2.2769","2.2768","2.2841","2.2742","0.03%"
"Oct 30, 2017","2.2763","2.2879","2.2898","2.2757","-0.31%"
"Oct 27, 2017","2.2834","2.2770","2.2915","2.2744","0.31%"
"Oct 26, 2017","2.2763","2.2441","2.2788","2.2392","1.41%"
"Oct 25, 2017","2.2447","2.2549","2.2584","2.2439","-0.45%"
"Oct 24, 2017","2.2548","2.2569","2.2593","2.2487","-0.11%"
"Oct 23, 2017","2.2572","2.2550","2.2628","2.2515","0.34%"
"Oct 20, 2017","2.2495","2.2363","2.2529","2.2331","0.57%"
"Oct 19, 2017","2.2368","2.2484","2.2530","2.2346","-0.58%"
"Oct 18, 2017","2.2498","2.2536","2.2623","2.2461","-0.18%"
"Oct 17, 2017","2.2539","2.2490","2.2616","2.2467","0.30%"
"Oct 16, 2017","2.2472","2.2436","2.2506","2.2405","0.20%"
"Oct 13, 2017","2.2428","2.2416","2.2462","2.2327","0.05%"
"Oct 12, 2017","2.2416","2.2360","2.2421","2.2322","0.24%"
"Oct 11, 2017","2.2363","2.2454","2.2481","2.2348","-0.43%"
"Oct 10, 2017","2.2459","2.2583","2.2587","2.2426","-0.51%"
"Oct 09, 2017","2.2575","2.2608","2.2633","2.2544","-0.11%"
"Oct 06, 2017","2.2599","2.2643","2.2725","2.2582","-0.19%"
"Oct 05, 2017","2.2641","2.2544","2.2666","2.2513","0.42%"
"Oct 04, 2017","2.2546","2.2576","2.2593","2.2489","-0.15%"
"Oct 03, 2017","2.2579","2.2608","2.2691","2.2533","-0.07%"
"Oct 02, 2017","2.2595","2.2438","2.2618","2.2436","0.67%"
"Sep 29, 2017","2.2445","2.2508","2.2534","2.2416","-0.20%"
"Sep 28, 2017","2.2490","2.2571","2.2622","2.2457","-0.35%"
"Sep 27, 2017","2.2569","2.2473","2.2620","2.2453","0.36%"
"Sep 26, 2017","2.2488","2.2385","2.2554","2.2351","0.47%"
"Sep 25, 2017","2.2382","2.2193","2.2418","2.2178","0.84%"
"Sep 22, 2017","2.2195","2.2214","2.2224","2.2094","-0.01%"
"Sep 21, 2017","2.2197","2.2290","2.2332","2.2174","-0.41%"
"Sep 20, 2017","2.2288","2.2100","2.2348","2.2029","0.85%"
"Sep 19, 2017","2.2100","2.2165","2.2180","2.2071","-0.38%"
"Sep 18, 2017","2.2185","2.2205","2.2270","2.2166","-0.10%"
"Sep 15, 2017","2.2208","2.2252","2.2283","2.2128","-0.19%"
"Sep 14, 2017","2.2250","2.2323","2.2422","2.2247","-0.30%"
"Sep 13, 2017","2.2316","2.2168","2.2347","2.2107","0.66%"
"Sep 12, 2017","2.2169","2.2197","2.2253","2.2151","-0.11%"
"Sep 11, 2017","2.2193","2.2039","2.2207","2.2035","0.71%"
"Sep 08, 2017","2.2037","2.2064","2.2079","2.1936","-0.11%"
"Sep 07, 2017","2.2062","2.2265","2.2279","2.2008","-0.89%"
"Sep 06, 2017","2.2261","2.2275","2.2292","2.2194","0.00%"
"Sep 05, 2017","2.2260","2.2288","2.2349","2.2203","-0.15%"
"Sep 04, 2017","2.2294","2.2348","2.2361","2.2247","-0.32%"
"Sep 01, 2017","2.2365","2.2271","2.2401","2.2149","0.42%"
"Aug 31, 2017","2.2271","2.2327","2.2439","2.2269","-0.23%"
"Aug 30, 2017","2.2322","2.2166","2.2333","2.2130","0.73%"
"Aug 29, 2017","2.2161","2.2144","2.2210","2.1978","0.13%"
"Aug 28, 2017","2.2133","2.2230","2.2254","2.2123","-0.49%"
"Aug 25, 2017","2.2243","2.2477","2.2546","2.2220","-1.05%"
"Aug 24, 2017","2.2480","2.2465","2.2528","2.2435","0.07%"
"Aug 23, 2017","2.2464","2.2557","2.2611","2.2452","-0.39%"
"Aug 22, 2017","2.2553","2.2443","2.2590","2.2426","0.46%"
"Aug 21, 2017","2.2449","2.2578","2.2620","2.2422","-0.47%"
"Aug 18, 2017","2.2554","2.2612","2.2644","2.2537","-0.31%"
"Aug 17, 2017","2.2624","2.2534","2.2765","2.2496","0.37%"
"Aug 16, 2017","2.2540","2.2605","2.2734","2.2532","-0.25%"
"Aug 15, 2017","2.2597","2.2508","2.2700","2.2477","0.36%"
"Aug 14, 2017","2.2515","2.2474","2.2555","2.2406","0.35%"
"Aug 11, 2017","2.2437","2.2525","2.2576","2.2384","-0.38%"
"Aug 10, 2017","2.2523","2.2538","2.2649","2.2496","-0.14%"
"Aug 09, 2017","2.2555","2.2578","2.2702","2.2536","-0.06%"
"Aug 08, 2017","2.2568","2.2480","2.2640","2.2422","0.38%"
"Aug 07, 2017","2.2483","2.2529","2.2535","2.2456","-0.16%"
"Aug 04, 2017","2.2519","2.2348","2.2622","2.2308","0.77%"
"Aug 03, 2017","2.2346","2.2367","2.2424","2.2300","-0.09%"
"Aug 02, 2017","2.2367","2.2470","2.2486","2.2272","-0.45%"
"Aug 01, 2017","2.2469","2.2404","2.2509","2.2394","0.36%"
"Jul 31, 2017","2.2388","2.2588","2.2614","2.2376","-0.79%"
"Jul 28, 2017","2.2567","2.2716","2.2726","2.2550","-0.64%"
"Jul 27, 2017","2.2713","2.2584","2.2771","2.2527","0.52%"
"Jul 26, 2017","2.2596","2.2771","2.2857","2.2582","-0.70%"
"Jul 25, 2017","2.2756","2.2777","2.2813","2.2671","-0.11%"
"Jul 24, 2017","2.2780","2.2757","2.2824","2.2698","0.20%"
"Jul 21, 2017","2.2734","2.2788","2.2805","2.2689","-0.31%"
"Jul 20, 2017","2.2805","2.3032","2.3129","2.2759","-0.99%"
"Jul 19, 2017","2.3032","2.2950","2.3053","2.2938","0.34%"
"Jul 18, 2017","2.2953","2.2986","2.3107","2.2869","-0.52%"
"Jul 17, 2017","2.3072","2.3230","2.3295","2.3064","-0.21%"
"Jul 14, 2017","2.3121","2.3281","2.3285","2.3121","-0.60%"
"Jul 13, 2017","2.3261","2.3073","2.3325","2.3055","0.39%"
"Jul 12, 2017","2.3171","2.3085","2.3312","2.3051","0.36%"
"Jul 11, 2017","2.3088","2.3361","2.3416","2.3088","-0.77%"
"Jul 10, 2017","2.3268","2.3287","2.3314","2.3241","0.03%"
"Jul 07, 2017","2.3260","2.3220","2.3317","2.3182","0.18%"
"Jul 06, 2017","2.3218","2.3360","2.3428","2.3212","-0.62%"
"Jul 05, 2017","2.3362","2.3391","2.3467","2.3316","-0.04%"
"Jul 04, 2017","2.3371","2.3312","2.3396","2.3283","0.21%"
"Jul 03, 2017","2.3323","2.3224","2.3357","2.3192","0.53%"
"Jun 30, 2017","2.3199","2.3161","2.3279","2.3144","0.09%"
"Jun 29, 2017","2.3178","2.3304","2.3316","2.3169","-0.55%"
"Jun 28, 2017","2.3306","2.3384","2.3493","2.3291","-0.33%"
"Jun 27, 2017","2.3383","2.3716","2.3743","2.3363","-1.40%"
"Jun 26, 2017","2.3716","2.3655","2.3758","2.3645","0.10%"
"Jun 23, 2017","2.3693","2.3803","2.3826","2.3678","-0.36%"
"Jun 22, 2017","2.3779","2.3733","2.3809","2.3706","0.17%"
"Jun 21, 2017","2.3739","2.3803","2.3849","2.3731","-0.29%"
"Jun 20, 2017","2.3809","2.3786","2.3862","2.3742","0.13%"
"Jun 19, 2017","2.3777","2.3683","2.3819","2.3617","0.41%"
"Jun 16, 2017","2.3679","2.3792","2.3817","2.3664","-0.47%"
"Jun 15, 2017","2.3790","2.3632","2.3836","2.3584","0.65%"
"Jun 14, 2017","2.3636","2.3571","2.3708","2.3487","-0.05%"
"Jun 13, 2017","2.3648","2.3746","2.3811","2.3642","-0.09%"
"Jun 12, 2017","2.3669","2.3716","2.3716","2.3605","-0.03%"
"Jun 09, 2017","2.3677","2.3629","2.3774","2.3575","0.22%"
"Jun 08, 2017","2.3624","2.3542","2.3734","2.3519","0.37%"
"Jun 07, 2017","2.3537","2.3534","2.3710","2.3480","0.15%"
"Jun 06, 2017","2.3502","2.3523","2.3607","2.3312","-0.20%"
"Jun 05, 2017","2.3548","2.3547","2.3644","2.3488","0.21%"
"Jun 02, 2017","2.3499","2.3667","2.3721","2.3493","-0.62%"
"Jun 01, 2017","2.3646","2.3589","2.3696","2.3543","0.25%"
"May 31, 2017","2.3587","2.3715","2.3775","2.3569","-0.52%"
"May 30, 2017","2.3711","2.3735","2.3886","2.3661","-0.15%"
"May 29, 2017","2.3747","2.3750","2.3782","2.3689","0.12%"
"May 26, 2017","2.3718","2.3689","2.3801","2.3630","0.24%"
"May 25, 2017","2.3662","2.3617","2.3703","2.3551","0.13%"
"May 24, 2017","2.3632","2.3712","2.3781","2.3627","-0.32%"
"May 23, 2017","2.3708","2.3597","2.3768","2.3556","0.47%"
"May 22, 2017","2.3596","2.3706","2.3794","2.3575","-0.28%"
"May 19, 2017","2.3662","2.3906","2.3929","2.3660","-0.94%"
"May 18, 2017","2.3887","2.3796","2.3960","2.3723","0.50%"
"May 17, 2017","2.3769","2.3914","2.3937","2.3758","-0.70%"
"May 16, 2017","2.3936","2.4187","2.4190","2.3915","-0.96%"
"May 15, 2017","2.4167","2.4276","2.4285","2.4123","-0.40%"
"May 12, 2017","2.4264","2.4434","2.4453","2.4257","-0.63%"
"May 11, 2017","2.4419","2.4400","2.4470","2.4346","0.06%"
"May 10, 2017","2.4405","2.4383","2.4441","2.4314","0.03%"
"May 09, 2017","2.4398","2.4291","2.4432","2.4230","0.45%"
"May 08, 2017","2.4289","2.4082","2.4301","2.4026","0.71%"
"May 05, 2017","2.4118","2.4164","2.4252","2.4112","-0.12%"
