"Date","Price","Open","High","Low","Change %"
"May 04, 2017","2.4147","2.4362","2.4391","2.4121","-0.94%"
"May 03, 2017","2.4377","2.4278","2.4394","2.4223","0.42%"
"May 02, 2017","2.4276","2.4356","2.4381","2.4263","-0.25%"
"May 01, 2017","2.4337","2.4318","2.4370","2.4259","-0.05%"
"Apr 28, 2017","2.4348","2.4428","2.4474","2.4270","-0.23%"
"Apr 27, 2017","2.4405","2.4339","2.4460","2.4253","0.32%"
"Apr 26, 2017","2.4326","2.4272","2.4431","2.4184","0.21%"
"Apr 25, 2017","2.4276","2.4389","2.4433","2.4221","-0.54%"
"Apr 24, 2017","2.4409","2.4301","2.4512","2.4226","-1.27%"
"Apr 21, 2017","2.4724","2.4759","2.4860","2.4720","-0.12%"
"Apr 20, 2017","2.4754","2.4764","2.4781","2.4621","-0.07%"
"Apr 19, 2017","2.4771","2.4726","2.4802","2.4676","0.18%"
"Apr 18, 2017","2.4727","2.4938","2.4947","2.4717","-0.82%"
"Apr 17, 2017","2.4931","2.5006","2.5032","2.4857","-0.26%"
"Apr 14, 2017","2.4996","2.5027","2.5053","2.4962","-0.02%"
"Apr 13, 2017","2.5000","2.4880","2.5017","2.4810","0.48%"
"Apr 12, 2017","2.4881","2.5029","2.5049","2.4841","-0.60%"
"Apr 11, 2017","2.5030","2.5034","2.5088","2.4949","-0.04%"
"Apr 10, 2017","2.5041","2.5063","2.5119","2.5013","0.06%"
"Apr 07, 2017","2.5025","2.4903","2.5124","2.4886","0.51%"
"Apr 06, 2017","2.4899","2.4928","2.5004","2.4830","0.09%"
"Apr 05, 2017","2.4876","2.4785","2.4939","2.4755","0.16%"
"Apr 04, 2017","2.4836","2.4848","2.4983","2.4825","-0.06%"
"Apr 03, 2017","2.4851","2.4906","2.4964","2.4823","-0.15%"
"Mar 31, 2017","2.4889","2.4859","2.4926","2.4817","0.20%"
"Mar 30, 2017","2.4840","2.4646","2.4876","2.4615","0.84%"
"Mar 29, 2017","2.4634","2.4533","2.4721","2.4474","0.41%"
"Mar 28, 2017","2.4533","2.4421","2.4585","2.4377","0.46%"
"Mar 27, 2017","2.4421","2.4588","2.4588","2.4341","-0.58%"
"Mar 24, 2017","2.4564","2.4634","2.4701","2.4550","-0.17%"
"Mar 23, 2017","2.4606","2.4581","2.4651","2.4541","0.12%"
"Mar 22, 2017","2.4577","2.4550","2.4630","2.4482","0.17%"
"Mar 21, 2017","2.4535","2.4693","2.4735","2.4503","-0.70%"
"Mar 20, 2017","2.4709","2.4671","2.4747","2.4609","0.03%"
"Mar 17, 2017","2.4702","2.4652","2.4756","2.4595","0.23%"
"Mar 16, 2017","2.4645","2.4722","2.4795","2.4632","-0.31%"
"Mar 15, 2017","2.4721","2.5030","2.5034","2.4707","-1.17%"
"Mar 14, 2017","2.5013","2.4899","2.5025","2.4836","0.41%"
"Mar 13, 2017","2.4910","2.4859","2.4914","2.4750","0.27%"
"Mar 10, 2017","2.4844","2.5057","2.5120","2.4804","-0.91%"
"Mar 09, 2017","2.5072","2.5183","2.5253","2.5034","-0.35%"
"Mar 08, 2017","2.5160","2.5086","2.5210","2.5065","0.23%"
"Mar 07, 2017","2.5103","2.5111","2.5174","2.5040","0.16%"
"Mar 06, 2017","2.5064","2.4991","2.5088","2.4932","0.44%"
"Mar 03, 2017","2.4955","2.5233","2.5292","2.4953","-1.09%"
"Mar 02, 2017","2.5231","2.5149","2.5316","2.5111","0.39%"
"Mar 01, 2017","2.5133","2.5063","2.5257","2.5029","0.28%"
"Feb 28, 2017","2.5063","2.5046","2.5112","2.4966","0.03%"
"Feb 27, 2017","2.5055","2.5137","2.5164","2.4975","-0.22%"
"Feb 24, 2017","2.5111","2.5006","2.5130","2.4971","0.24%"
"Feb 23, 2017","2.5051","2.5107","2.5223","2.5050","-0.25%"
"Feb 22, 2017","2.5114","2.5170","2.5328","2.5101","-0.22%"
"Feb 21, 2017","2.5170","2.5000","2.5244","2.4981","0.71%"
"Feb 20, 2017","2.4992","2.5021","2.5051","2.4930","0.01%"
"Feb 17, 2017","2.4989","2.4829","2.5016","2.4797","0.56%"
"Feb 16, 2017","2.4851","2.4998","2.5055","2.4844","-0.68%"
"Feb 15, 2017","2.5022","2.5079","2.5263","2.5022","-0.23%"
"Feb 14, 2017","2.5080","2.5036","2.5166","2.4987","0.18%"
"Feb 13, 2017","2.5034","2.4982","2.5091","2.4929","0.39%"
"Feb 10, 2017","2.4936","2.4901","2.5008","2.4834","0.18%"
"Feb 09, 2017","2.4891","2.4764","2.4919","2.4750","0.36%"
"Feb 08, 2017","2.4801","2.4861","2.4980","2.4789","-0.14%"
"Feb 07, 2017","2.4835","2.4686","2.4926","2.4656","0.62%"
"Feb 06, 2017","2.4682","2.4613","2.4811","2.4564","0.35%"
"Feb 03, 2017","2.4597","2.4619","2.4764","2.4566","-0.24%"
"Feb 02, 2017","2.4655","2.4646","2.4702","2.4525","0.10%"
"Feb 01, 2017","2.4631","2.4562","2.4745","2.4526","0.22%"
"Jan 31, 2017","2.4577","2.4821","2.4878","2.4573","-0.95%"
"Jan 30, 2017","2.4813","2.4840","2.5010","2.4678","0.08%"
"Jan 27, 2017","2.4793","2.4790","2.4900","2.4722","-0.15%"
"Jan 26, 2017","2.4830","2.4714","2.4931","2.4640","0.61%"
"Jan 25, 2017","2.4680","2.4716","2.4794","2.4656","-0.17%"
"Jan 24, 2017","2.4722","2.4636","2.4777","2.4604","0.30%"
"Jan 23, 2017","2.4648","2.4856","2.4865","2.4645","-0.54%"
"Jan 20, 2017","2.4781","2.4833","2.4973","2.4759","-0.37%"
"Jan 19, 2017","2.4872","2.4958","2.5090","2.4865","-0.35%"
"Jan 18, 2017","2.4960","2.4752","2.5006","2.4728","0.82%"
"Jan 17, 2017","2.4758","2.5059","2.5072","2.4752","-1.03%"
"Jan 16, 2017","2.5015","2.4996","2.5088","2.4907","0.39%"
"Jan 13, 2017","2.4918","2.4970","2.5037","2.4854","-0.30%"
"Jan 12, 2017","2.4992","2.5053","2.5099","2.4855","-0.32%"
"Jan 11, 2017","2.5072","2.5147","2.5419","2.4998","-0.23%"
"Jan 10, 2017","2.5130","2.5088","2.5166","2.4949","0.14%"
"Jan 09, 2017","2.5095","2.5208","2.5280","2.5087","-0.34%"
"Jan 06, 2017","2.5181","2.4955","2.5193","2.4945","0.70%"
"Jan 05, 2017","2.5006","2.5302","2.5361","2.5006","-1.15%"
"Jan 04, 2017","2.5297","2.5514","2.5555","2.5292","-0.80%"
"Jan 03, 2017","2.5501","2.5354","2.5678","2.5274","0.56%"
"Jan 02, 2017","2.5360","2.5236","2.5415","2.5183","0.50%"
"Dec 30, 2016","2.5234","2.5263","2.5290","2.4872","-0.24%"
"Dec 29, 2016","2.5294","2.5478","2.5514","2.5289","-0.74%"
"Dec 28, 2016","2.5482","2.5377","2.5600","2.5320","0.41%"
"Dec 27, 2016","2.5377","2.5412","2.5469","2.5351","0.05%"
"Dec 26, 2016","2.5364","2.5379","2.5412","2.5328","0.00%"
"Dec 23, 2016","2.5364","2.5417","2.5444","2.5334","-0.26%"
"Dec 22, 2016","2.5429","2.5425","2.5448","2.5253","-0.06%"
"Dec 21, 2016","2.5443","2.5531","2.5562","2.5385","-0.40%"
"Dec 20, 2016","2.5546","2.5523","2.5669","2.5458","0.15%"
"Dec 19, 2016","2.5509","2.5410","2.5558","2.5311","0.46%"
"Dec 16, 2016","2.5392","2.5464","2.5526","2.5342","-0.35%"
"Dec 15, 2016","2.5482","2.5177","2.5621","2.5145","1.18%"
"Dec 14, 2016","2.5185","2.4986","2.5316","2.4895","0.86%"
"Dec 13, 2016","2.4971","2.4954","2.5046","2.4882","0.11%"
"Dec 12, 2016","2.4943","2.5141","2.5204","2.4912","-0.72%"
"Dec 09, 2016","2.5125","2.4991","2.5209","2.4936","0.51%"
"Dec 08, 2016","2.4998","2.4691","2.5053","2.4417","1.30%"
"Dec 07, 2016","2.4678","2.4764","2.4785","2.4628","-0.28%"
"Dec 06, 2016","2.4747","2.4630","2.4800","2.4583","0.38%"
"Dec 05, 2016","2.4653","2.4865","2.5274","2.4593","-0.83%"
"Dec 02, 2016","2.4859","2.4844","2.4987","2.4781","-0.08%"
"Dec 01, 2016","2.4878","2.5046","2.5105","2.4872","-0.72%"
"Nov 30, 2016","2.5059","2.4918","2.5168","2.4874","0.57%"
"Nov 29, 2016","2.4918","2.4998","2.5149","2.4909","-0.28%"
"Nov 28, 2016","2.4987","2.5034","2.5139","2.4808","-0.26%"
"Nov 25, 2016","2.5053","2.5120","2.5128","2.4937","-0.31%"
"Nov 24, 2016","2.5132","2.5122","2.5232","2.5065","0.01%"
"Nov 23, 2016","2.5129","2.4955","2.5227","2.4917","0.64%"
"Nov 22, 2016","2.4970","2.4944","2.5083","2.4897","0.07%"
"Nov 21, 2016","2.4953","2.5088","2.5116","2.4946","-0.42%"
"Nov 18, 2016","2.5059","2.4949","2.5120","2.4916","0.35%"
"Nov 17, 2016","2.4971","2.4821","2.5023","2.4722","0.60%"
"Nov 16, 2016","2.4821","2.4750","2.4909","2.4642","0.33%"
"Nov 15, 2016","2.4739","2.4721","2.4787","2.4545","0.10%"
"Nov 14, 2016","2.4714","2.4453","2.4783","2.4453","1.15%"
"Nov 11, 2016","2.4433","2.4350","2.4503","2.4257","0.32%"
"Nov 10, 2016","2.4354","2.4310","2.4442","2.4190","0.13%"
"Nov 09, 2016","2.4322","2.4082","2.4362","2.3506","1.07%"
"Nov 08, 2016","2.4065","2.4030","2.4118","2.3980","0.15%"
"Nov 07, 2016","2.4030","2.3847","2.4089","2.3840","0.95%"
"Nov 04, 2016","2.3803","2.3897","2.3983","2.3795","-0.32%"
"Nov 03, 2016","2.3880","2.3897","2.4015","2.3817","-0.08%"
"Nov 02, 2016","2.3899","2.3986","2.4015","2.3855","-0.37%"
"Nov 01, 2016","2.3988","2.4184","2.4228","2.3984","-0.69%"
"Oct 31, 2016","2.4154","2.4139","2.4253","2.4089","0.05%"
"Oct 28, 2016","2.4141","2.4350","2.4371","2.4135","-0.83%"
"Oct 27, 2016","2.4343","2.4322","2.4381","2.4245","0.09%"
"Oct 26, 2016","2.4320","2.4373","2.4390","2.4249","-0.20%"
"Oct 25, 2016","2.4369","2.4392","2.4461","2.4314","-0.07%"
"Oct 24, 2016","2.4385","2.4369","2.4423","2.4320","0.04%"
"Oct 21, 2016","2.4375","2.4287","2.4457","2.4242","0.42%"
"Oct 20, 2016","2.4274","2.4186","2.4301","2.4040","0.43%"
"Oct 19, 2016","2.4169","2.4146","2.4205","2.4064","0.03%"
"Oct 18, 2016","2.4161","2.4124","2.4196","2.4017","0.21%"
"Oct 17, 2016","2.4110","2.4169","2.4188","2.4087","-0.31%"
"Oct 14, 2016","2.4186","2.3981","2.4202","2.3927","0.79%"
"Oct 13, 2016","2.3997","2.4097","2.4167","2.3970","-0.43%"
"Oct 12, 2016","2.4101","2.3995","2.4116","2.3908","0.40%"
"Oct 11, 2016","2.4005","2.3798","2.4009","2.3741","0.82%"
"Oct 10, 2016","2.3809","2.3635","2.3826","2.3618","0.55%"
"Oct 07, 2016","2.3679","2.3771","2.3905","2.3648","-0.49%"
"Oct 06, 2016","2.3795","2.3665","2.3822","2.3603","0.53%"
"Oct 05, 2016","2.3670","2.3657","2.3710","2.3571","-0.03%"
"Oct 04, 2016","2.3678","2.3653","2.3834","2.3577","0.08%"
"Oct 03, 2016","2.3659","2.3567","2.3672","2.3546","0.23%"
"Sep 30, 2016","2.3605","2.3625","2.3828","2.3546","-0.16%"
"Sep 29, 2016","2.3642","2.3641","2.3709","2.3558","-0.03%"
"Sep 28, 2016","2.3649","2.3635","2.3726","2.3586","-0.04%"
"Sep 27, 2016","2.3659","2.3575","2.3723","2.3519","0.34%"
"Sep 26, 2016","2.3579","2.3607","2.3643","2.3510","-0.20%"
"Sep 23, 2016","2.3626","2.3643","2.3716","2.3573","-0.19%"
"Sep 22, 2016","2.3670","2.3676","2.3727","2.3552","-0.18%"
"Sep 21, 2016","2.3712","2.3763","2.3876","2.3666","-0.31%"
"Sep 20, 2016","2.3786","2.3740","2.3803","2.3650","0.17%"
"Sep 19, 2016","2.3746","2.3758","2.3794","2.3664","-0.16%"
"Sep 16, 2016","2.3784","2.3575","2.3798","2.3525","0.78%"
"Sep 15, 2016","2.3599","2.3562","2.3653","2.3497","0.06%"
"Sep 14, 2016","2.3586","2.3642","2.3684","2.3522","-0.27%"
"Sep 13, 2016","2.3649","2.3601","2.3681","2.3540","0.11%"
"Sep 12, 2016","2.3622","2.3572","2.3676","2.3525","0.02%"
"Sep 09, 2016","2.3618","2.3533","2.3735","2.3457","0.26%"
"Sep 08, 2016","2.3557","2.3577","2.3618","2.3410","-0.17%"
"Sep 07, 2016","2.3598","2.3551","2.3645","2.3511","0.11%"
"Sep 06, 2016","2.3573","2.3787","2.3834","2.3530","-0.95%"
"Sep 05, 2016","2.3798","2.3771","2.3813","2.3696","0.05%"
"Sep 02, 2016","2.3786","2.3632","2.3820","2.3567","0.46%"
"Sep 01, 2016","2.3676","2.3746","2.3875","2.3618","-0.39%"
"Aug 31, 2016","2.3769","2.3749","2.3868","2.3713","-0.09%"
"Aug 30, 2016","2.3790","2.3708","2.3843","2.3689","0.31%"
"Aug 29, 2016","2.3716","2.3688","2.3771","2.3618","0.12%"
"Aug 26, 2016","2.3687","2.3482","2.3773","2.3337","0.75%"
"Aug 25, 2016","2.3510","2.3529","2.3582","2.3463","-0.19%"
"Aug 24, 2016","2.3554","2.3442","2.3608","2.3397","0.36%"
"Aug 23, 2016","2.3470","2.3420","2.3490","2.3345","0.12%"
"Aug 22, 2016","2.3443","2.3459","2.3550","2.3358","0.06%"
"Aug 19, 2016","2.3429","2.3351","2.3479","2.3298","0.25%"
"Aug 18, 2016","2.3371","2.3477","2.3519","2.3327","-0.57%"
"Aug 17, 2016","2.3506","2.3511","2.3612","2.3429","-0.04%"
"Aug 16, 2016","2.3516","2.3719","2.3729","2.3419","-0.89%"
"Aug 15, 2016","2.3727","2.3749","2.3777","2.3653","-0.16%"
"Aug 12, 2016","2.3765","2.3791","2.3839","2.3628","-0.23%"
"Aug 11, 2016","2.3820","2.3713","2.3842","2.3644","0.34%"
"Aug 10, 2016","2.3739","2.3853","2.3902","2.3660","-0.49%"
"Aug 09, 2016","2.3855","2.3902","2.3967","2.3828","-0.19%"
"Aug 08, 2016","2.3901","2.3918","2.3967","2.3811","-0.07%"
"Aug 05, 2016","2.3918","2.3815","2.4002","2.3731","0.39%"
"Aug 04, 2016","2.3824","2.3770","2.3866","2.3700","0.18%"
"Aug 03, 2016","2.3782","2.3613","2.3798","2.3550","0.66%"
"Aug 02, 2016","2.3626","2.3756","2.3794","2.3574","-0.58%"
"Aug 01, 2016","2.3763","2.3714","2.3779","2.3651","0.15%"
"Jul 29, 2016","2.3728","2.3922","2.3977","2.3637","-0.93%"
"Jul 28, 2016","2.3951","2.3966","2.4007","2.3841","-0.09%"
"Jul 27, 2016","2.3973","2.4099","2.4190","2.3949","-0.63%"
"Jul 26, 2016","2.4125","2.4089","2.4160","2.4027","0.04%"
"Jul 25, 2016","2.4116","2.4169","2.4238","2.4084","-0.14%"
"Jul 22, 2016","2.4150","2.4028","2.4194","2.3969","0.44%"
"Jul 21, 2016","2.4045","2.4060","2.4116","2.3937","-0.08%"
"Jul 20, 2016","2.4064","2.4029","2.4158","2.3973","0.11%"
"Jul 19, 2016","2.4038","2.3910","2.4074","2.3864","0.43%"
"Jul 18, 2016","2.3935","2.3990","2.4025","2.3868","-0.35%"
"Jul 15, 2016","2.4019","2.3807","2.4045","2.3737","0.78%"
"Jul 14, 2016","2.3832","2.3875","2.3941","2.3722","-0.29%"
"Jul 13, 2016","2.3902","2.3951","2.4017","2.3801","-0.25%"
"Jul 12, 2016","2.3962","2.3958","2.3984","2.3811","-0.01%"
"Jul 11, 2016","2.3965","2.3983","2.4072","2.3918","-0.08%"
"Jul 08, 2016","2.3985","2.3964","2.4107","2.3817","0.07%"
"Jul 07, 2016","2.3968","2.3878","2.3986","2.3806","0.33%"
"Jul 06, 2016","2.3889","2.3917","2.4024","2.3839","-0.15%"
"Jul 05, 2016","2.3925","2.3766","2.3955","2.3685","0.62%"
"Jul 04, 2016","2.3777","2.3795","2.3889","2.3727","-0.08%"
"Jul 01, 2016","2.3797","2.3865","2.3944","2.3696","-0.32%"
"Jun 30, 2016","2.3873","2.3827","2.4036","2.3763","0.16%"
"Jun 29, 2016","2.3834","2.3948","2.4002","2.3804","-0.49%"
"Jun 28, 2016","2.3952","2.4046","2.4068","2.3845","-0.42%"
"Jun 27, 2016","2.4053","2.3920","2.4173","2.3797","0.83%"
"Jun 24, 2016","2.3856","2.3277","2.4340","2.3185","2.45%"
"Jun 23, 2016","2.3285","2.3474","2.3489","2.3211","-0.84%"
"Jun 22, 2016","2.3483","2.3575","2.3603","2.3380","-0.48%"
"Jun 21, 2016","2.3596","2.3427","2.3596","2.3326","0.68%"
"Jun 20, 2016","2.3437","2.3502","2.3512","2.3257","-0.37%"
"Jun 17, 2016","2.3523","2.3617","2.3638","2.3468","-0.42%"
"Jun 16, 2016","2.3622","2.3540","2.3830","2.3451","0.26%"
"Jun 15, 2016","2.3561","2.3646","2.3704","2.3461","-0.46%"
"Jun 14, 2016","2.3670","2.3494","2.3700","2.3424","0.74%"
"Jun 13, 2016","2.3497","2.3566","2.3615","2.3436","-0.32%"
"Jun 10, 2016","2.3573","2.3428","2.3634","2.3370","0.54%"
"Jun 09, 2016","2.3447","2.3255","2.3476","2.3184","0.70%"
"Jun 08, 2016","2.3285","2.3346","2.3373","2.3236","-0.29%"
"Jun 07, 2016","2.3352","2.3362","2.3396","2.3282","-0.07%"
"Jun 06, 2016","2.3369","2.3311","2.3424","2.3266","0.12%"
"Jun 03, 2016","2.3342","2.3783","2.3834","2.3299","-1.91%"
"Jun 02, 2016","2.3797","2.3701","2.3810","2.3601","0.39%"
"Jun 01, 2016","2.3705","2.3812","2.3864","2.3682","-0.54%"
"May 31, 2016","2.3834","2.3801","2.3870","2.3720","0.16%"
"May 30, 2016","2.3796","2.3844","2.3904","2.3784","-0.28%"
"May 27, 2016","2.3862","2.3688","2.3893","2.3629","0.70%"
"May 26, 2016","2.3695","2.3781","2.3814","2.3641","-0.39%"
"May 25, 2016","2.3788","2.3811","2.3836","2.3718","-0.12%"
"May 24, 2016","2.3817","2.3640","2.3828","2.3587","0.70%"
"May 23, 2016","2.3651","2.3641","2.3714","2.3538","0.07%"
"May 20, 2016","2.3634","2.3667","2.3704","2.3581","-0.22%"
"May 19, 2016","2.3685","2.3640","2.3735","2.3569","0.16%"
"May 18, 2016","2.3646","2.3445","2.3662","2.3389","0.82%"
"May 17, 2016","2.3453","2.3431","2.3470","2.3355","0.04%"
"May 16, 2016","2.3443","2.3444","2.3474","2.3376","-0.06%"
"May 13, 2016","2.3457","2.3309","2.3504","2.3258","0.61%"
"May 12, 2016","2.3314","2.3217","2.3335","2.3157","0.37%"
"May 11, 2016","2.3228","2.3319","2.3334","2.3148","-0.46%"
"May 10, 2016","2.3335","2.3305","2.3372","2.3225","0.10%"
"May 09, 2016","2.3312","2.3214","2.3319","2.3202","0.20%"
"May 06, 2016","2.3266","2.3235","2.3344","2.3098","0.00%"
"May 05, 2016","2.3266","2.3090","2.3295","2.3026","0.72%"
"May 04, 2016","2.3100","2.3064","2.3135","2.2998","0.13%"
"May 03, 2016","2.3070","2.3000","2.3075","2.2831","0.27%"
"May 02, 2016","2.3008","2.3170","2.3178","2.2976","-0.68%"
"Apr 29, 2016","2.3165","2.3373","2.3393","2.3127","-0.91%"
"Apr 28, 2016","2.3377","2.3422","2.3447","2.3330","-0.23%"
"Apr 27, 2016","2.3431","2.3478","2.3535","2.3342","-0.24%"
"Apr 26, 2016","2.3487","2.3535","2.3565","2.3354","-0.22%"
"Apr 25, 2016","2.3538","2.3614","2.3649","2.3495","-0.35%"
"Apr 22, 2016","2.3620","2.3495","2.3679","2.3402","0.52%"
"Apr 21, 2016","2.3498","2.3471","2.3519","2.3263","0.04%"
"Apr 20, 2016","2.3489","2.3349","2.3506","2.3271","0.59%"
"Apr 19, 2016","2.3352","2.3436","2.3458","2.3292","-0.44%"
"Apr 18, 2016","2.3455","2.3474","2.3540","2.3382","-0.27%"
"Apr 15, 2016","2.3518","2.3530","2.3616","2.3411","-0.13%"
"Apr 14, 2016","2.3548","2.3507","2.3625","2.3447","0.07%"
"Apr 13, 2016","2.3531","2.3282","2.3548","2.3230","0.98%"
"Apr 12, 2016","2.3303","2.3239","2.3379","2.3131","0.23%"
"Apr 11, 2016","2.3249","2.3246","2.3322","2.3149","-0.06%"
"Apr 08, 2016","2.3262","2.3306","2.3384","2.3220","-0.22%"
"Apr 07, 2016","2.3314","2.3259","2.3396","2.3153","0.20%"
"Apr 06, 2016","2.3267","2.3293","2.3418","2.3194","-0.14%"
"Apr 05, 2016","2.3299","2.3277","2.3397","2.3206","0.07%"
"Apr 04, 2016","2.3283","2.3274","2.3356","2.3190","-0.05%"
"Apr 01, 2016","2.3295","2.3298","2.3439","2.3185","-0.10%"
"Mar 31, 2016","2.3319","2.3389","2.3468","2.3222","-0.32%"
"Mar 30, 2016","2.3394","2.3473","2.3516","2.3316","-0.43%"
"Mar 29, 2016","2.3495","2.3668","2.3760","2.3456","-0.84%"
"Mar 28, 2016","2.3693","2.3741","2.3790","2.3633","-0.26%"
"Mar 25, 2016","2.3754","2.3726","2.3780","2.3664","0.03%"
"Mar 24, 2016","2.3747","2.3702","2.3814","2.3660","0.11%"
"Mar 23, 2016","2.3721","2.3637","2.3785","2.3576","0.32%"
"Mar 22, 2016","2.3645","2.3582","2.3697","2.3504","0.22%"
"Mar 21, 2016","2.3594","2.3528","2.3611","2.3454","0.25%"
"Mar 18, 2016","2.3534","2.3428","2.3579","2.3346","0.44%"
"Mar 17, 2016","2.3432","2.3625","2.3662","2.3378","-0.83%"
"Mar 16, 2016","2.3628","2.3871","2.3992","2.3587","-1.04%"
"Mar 15, 2016","2.3877","2.3872","2.3948","2.3810","-0.05%"
"Mar 14, 2016","2.3889","2.3733","2.3965","2.3682","0.39%"
"Mar 11, 2016","2.3797","2.3722","2.3962","2.3611","0.28%"
"Mar 10, 2016","2.3731","2.4080","2.4508","2.3638","-1.56%"
"Mar 09, 2016","2.4107","2.4092","2.4254","2.4030","0.02%"
"Mar 08, 2016","2.4101","2.4035","2.4125","2.3972","0.06%"
"Mar 07, 2016","2.4086","2.4039","2.4290","2.4029","-0.07%"
"Mar 04, 2016","2.4104","2.4162","2.4331","2.3991","-0.41%"
"Mar 03, 2016","2.4204","2.4362","2.4484","2.4156","-0.84%"
"Mar 02, 2016","2.4408","2.4362","2.4516","2.4327","-0.00%"
"Mar 01, 2016","2.4409","2.4354","2.4527","2.4308","0.02%"
"Feb 29, 2016","2.4405","2.4211","2.4457","2.4191","0.60%"
"Feb 26, 2016","2.4260","2.4032","2.4316","2.3913","0.77%"
"Feb 25, 2016","2.4074","2.4047","2.4188","2.3989","-0.10%"
"Feb 24, 2016","2.4097","2.4044","2.4240","2.3990","0.08%"
"Feb 23, 2016","2.4077","2.4035","2.4166","2.3950","0.09%"
"Feb 22, 2016","2.4055","2.3823","2.4118","2.3784","1.01%"
"Feb 19, 2016","2.3815","2.3840","2.3963","2.3780","-0.30%"
"Feb 18, 2016","2.3886","2.3788","2.3982","2.3743","0.19%"
"Feb 17, 2016","2.3840","2.3752","2.3908","2.3711","0.15%"
"Feb 16, 2016","2.3805","2.3719","2.3889","2.3658","0.13%"
"Feb 15, 2016","2.3773","2.3560","2.3859","2.3514","0.95%"
"Feb 12, 2016","2.3550","2.3365","2.3651","2.3345","0.52%"
"Feb 11, 2016","2.3428","2.3470","2.3568","2.3303","-0.26%"
"Feb 10, 2016","2.3488","2.3440","2.3775","2.3391","-0.01%"
"Feb 09, 2016","2.3491","2.3661","2.3799","2.3381","-0.83%"
"Feb 08, 2016","2.3688","2.3715","2.3939","2.3615","-0.32%"
"Feb 05, 2016","2.3764","2.3624","2.3855","2.3571","0.44%"
"Feb 04, 2016","2.3660","2.3912","2.3996","2.3583","-1.08%"
"Feb 03, 2016","2.3918","2.4293","2.4321","2.3822","-1.59%"
"Feb 02, 2016","2.4304","2.4361","2.4379","2.4217","-0.36%"
"Feb 01, 2016","2.4392","2.4403","2.4537","2.4289","-0.45%"
"Jan 29, 2016","2.4502","2.4245","2.4565","2.4173","0.92%"
"Jan 28, 2016","2.4279","2.4321","2.4427","2.4175","-0.37%"
"Jan 27, 2016","2.4369","2.4373","2.4505","2.4287","-0.20%"
"Jan 26, 2016","2.4417","2.4474","2.4570","2.4368","-0.26%"
"Jan 25, 2016","2.4480","2.4557","2.4616","2.4421","-0.48%"
"Jan 22, 2016","2.4598","2.4386","2.4619","2.4348","0.72%"
"Jan 21, 2016","2.4423","2.4307","2.4663","2.4271","0.28%"
"Jan 20, 2016","2.4354","2.4280","2.4426","2.4151","0.11%"
"Jan 19, 2016","2.4327","2.4313","2.4481","2.4251","-0.08%"
"Jan 18, 2016","2.4347","2.4250","2.4468","2.4199","0.08%"
"Jan 15, 2016","2.4328","2.4367","2.4432","2.4118","-0.34%"
"Jan 14, 2016","2.4411","2.4376","2.4522","2.4218","-0.02%"
"Jan 13, 2016","2.4417","2.4413","2.4606","2.4361","-0.18%"
"Jan 12, 2016","2.4460","2.4436","2.4587","2.4312","0.07%"
"Jan 11, 2016","2.4442","2.4224","2.4465","2.4122","0.61%"
"Jan 08, 2016","2.4295","2.4215","2.4535","2.4188","0.22%"
"Jan 07, 2016","2.4242","2.4567","2.4651","2.4209","-1.52%"
"Jan 06, 2016","2.4615","2.4641","2.4787","2.4561","-0.24%"
"Jan 05, 2016","2.4675","2.4455","2.4795","2.4411","0.77%"
"Jan 04, 2016","2.4487","2.4390","2.4632","2.4215","0.19%"
"Jan 01, 2016","2.4441","2.4439","2.4515","2.4387","-0.11%"
"Dec 31, 2015","2.4468","2.4269","2.4516","2.4218","0.67%"