"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 31, 2018","280.02","279.26","281.59","278.14","12.06M","-0.04%"
"Aug 30, 2018","280.12","284.86","284.86","277.65","18.76M","-1.86%"
"Aug 29, 2018","285.42","283.87","286.82","280.80","10.58M","0.58%"
"Aug 28, 2018","283.77","284.92","286.85","282.02","10.55M","0.17%"
"Aug 27, 2018","283.29","279.96","284.86","278.97","13.78M","1.48%"
"Aug 24, 2018","279.16","276.97","279.55","276.97","11.15M","1.26%"
"Aug 23, 2018","275.68","282.85","282.85","275.40","13.20M","-2.66%"
"Aug 22, 2018","283.21","283.59","284.77","282.37","9.04M","0.00%"
"Aug 21, 2018","283.20","279.12","285.61","279.12","13.88M","1.48%"
"Aug 20, 2018","279.06","276.77","280.25","276.77","14.55M","1.14%"
"Aug 17, 2018","275.92","272.57","276.85","269.02","12.72M","1.13%"
"Aug 16, 2018","272.84","269.10","274.71","269.10","14.36M","1.71%"
"Aug 15, 2018","268.26","275.56","275.56","265.67","22.12M","-3.34%"
"Aug 14, 2018","277.54","277.59","279.60","276.97","16.95M","0.16%"
"Aug 13, 2018","277.11","278.52","281.01","275.94","15.64M","-0.46%"
"Aug 10, 2018","278.40","277.71","281.60","275.03","23.14M","-0.62%"
"Aug 09, 2018","280.14","283.48","283.71","279.95","14.04M","-1.27%"
"Aug 08, 2018","283.73","285.99","286.99","281.60","17.90M","-0.58%"
"Aug 07, 2018","285.38","285.84","289.27","285.27","14.38M","0.61%"
"Aug 06, 2018","283.65","283.31","284.98","281.89","17.31M","-0.24%"
"Aug 03, 2018","284.32","285.46","286.66","282.83","19.06M","-0.35%"
"Aug 02, 2018","285.31","289.54","289.54","284.23","34.90M","-2.08%"
"Aug 01, 2018","291.36","296.45","296.65","290.25","17.46M","-1.62%"
"Jul 31, 2018","296.15","297.83","298.44","293.56","15.82M","-0.66%"
"Jul 30, 2018","298.11","299.99","302.28","297.85","13.34M","-0.47%"
"Jul 27, 2018","299.53","302.13","303.84","298.51","11.76M","-0.69%"
"Jul 26, 2018","301.60","303.21","303.21","296.28","21.75M","-0.98%"
"Jul 25, 2018","304.57","303.77","305.23","301.88","16.25M","0.29%"
"Jul 24, 2018","303.68","301.89","308.37","301.89","24.71M","2.07%"
"Jul 23, 2018","297.52","294.88","299.49","293.80","15.25M","0.92%"
"Jul 20, 2018","294.81","291.70","296.23","291.14","13.71M","1.07%"
"Jul 19, 2018","291.68","295.21","295.21","289.67","18.45M","-1.74%"
"Jul 18, 2018","296.86","291.36","297.19","291.36","16.17M","1.90%"
"Jul 17, 2018","291.32","288.87","292.29","288.27","9.70M","0.82%"
"Jul 16, 2018","288.96","290.53","292.88","287.93","11.29M","-0.57%"
"Jul 13, 2018","290.61","289.01","291.87","288.31","10.66M","0.62%"
"Jul 12, 2018","288.83","289.75","291.99","288.21","11.47M","-0.00%"
"Jul 11, 2018","288.84","289.15","291.40","286.62","13.37M","-1.22%"
"Jul 10, 2018","292.42","289.58","294.30","289.58","11.97M","1.09%"
"Jul 09, 2018","289.27","286.94","289.52","285.29","10.51M","1.36%"
"Jul 06, 2018","285.38","282.62","286.90","280.06","12.33M","0.43%"
"Jul 05, 2018","284.16","280.74","284.23","279.78","14.57M","2.42%"
"Jul 03, 2018","277.45","284.22","284.66","276.75","11.07M","-1.74%"
"Jul 02, 2018","282.37","278.53","283.03","277.86","14.58M","0.66%"
"Jun 29, 2018","280.51","282.11","283.98","280.50","15.90M","-0.19%"
"Jun 28, 2018","281.03","281.05","281.78","276.29","15.45M","-0.43%"
"Jun 27, 2018","282.24","288.71","289.95","282.15","16.78M","-2.00%"
"Jun 26, 2018","288.00","285.30","288.82","282.66","21.63M","1.07%"
"Jun 25, 2018","284.96","296.08","296.08","281.13","27.08M","-4.53%"
"Jun 22, 2018","298.49","294.53","299.57","294.15","23.54M","2.33%"
"Jun 21, 2018","291.69","295.21","295.44","290.24","13.56M","-1.63%"
"Jun 20, 2018","296.53","294.74","296.98","290.72","14.95M","1.27%"
"Jun 19, 2018","292.81","295.21","295.21","286.56","20.46M","-2.35%"
"Jun 18, 2018","299.86","295.18","301.35","295.11","16.16M","0.66%"
"Jun 15, 2018","297.90","306.71","307.18","295.94","31.38M","-2.88%"
"Jun 14, 2018","306.72","305.81","307.16","302.25","14.70M","1.13%"
"Jun 13, 2018","303.29","306.18","306.69","302.26","23.56M","-0.64%"
"Jun 12, 2018","305.25","307.55","309.01","303.73","14.10M","-0.27%"
"Jun 11, 2018","306.07","306.67","308.94","304.08","13.43M","0.09%"
"Jun 08, 2018","305.79","304.67","306.48","303.37","12.05M","0.33%"
"Jun 07, 2018","304.77","307.90","309.29","302.63","15.19M","-1.22%"
"Jun 06, 2018","308.53","306.63","308.54","303.09","16.10M","1.44%"
"Jun 05, 2018","304.15","302.46","305.95","300.98","13.88M","0.50%"
"Jun 04, 2018","302.64","305.38","308.38","300.83","15.15M","-0.43%"
"Jun 01, 2018","303.95","304.56","307.18","302.97","21.35M","1.66%"
"May 31, 2018","298.98","304.84","310.24","298.59","28.78M","-0.08%"
"May 30, 2018","299.22","294.39","301.12","294.39","14.83M","2.57%"
"May 29, 2018","291.73","292.82","296.16","290.71","11.52M","-1.21%"
"May 25, 2018","295.29","297.34","297.74","293.71","9.47M","-1.19%"
"May 24, 2018","298.85","298.16","299.31","295.60","13.95M","0.34%"
"May 23, 2018","297.85","298.92","299.03","295.24","12.07M","-1.06%"
"May 22, 2018","301.04","301.89","306.20","300.77","14.65M","0.13%"
"May 21, 2018","300.66","303.60","303.75","297.54","21.58M","-1.01%"
"May 18, 2018","303.73","304.53","306.68","302.90","16.22M","-0.59%"
"May 17, 2018","305.54","303.51","307.98","303.07","15.63M","0.95%"
"May 16, 2018","302.67","294.52","304.53","294.52","20.41M","2.87%"
"May 15, 2018","294.22","289.68","294.45","288.50","14.30M","0.76%"
"May 14, 2018","292.00","293.16","294.08","290.88","14.20M","-0.05%"
"May 11, 2018","292.15","293.64","296.56","291.40","14.13M","-0.20%"
"May 10, 2018","292.73","288.92","295.86","288.74","15.30M","1.61%"
"May 09, 2018","288.09","288.66","290.07","287.36","12.59M","0.27%"
"May 08, 2018","287.32","286.65","289.40","285.50","12.42M","-0.05%"
"May 07, 2018","287.46","286.39","288.46","285.45","14.81M","0.62%"
"May 04, 2018","285.69","276.22","287.33","275.37","20.91M","2.96%"
"May 03, 2018","277.49","275.16","279.82","274.06","18.36M","0.81%"
"May 02, 2018","275.27","274.98","278.55","274.81","17.26M","0.70%"
"May 01, 2018","273.35","276.56","277.16","269.25","30.70M","-1.87%"
"Apr 30, 2018","278.56","281.32","283.44","275.98","26.46M","-0.62%"
"Apr 27, 2018","280.31","290.19","290.19","277.58","49.48M","-3.59%"
"Apr 26, 2018","290.74","289.69","291.97","285.01","21.67M","1.46%"
"Apr 25, 2018","286.56","282.21","289.18","280.30","18.00M","1.04%"
"Apr 24, 2018","283.60","286.68","291.59","277.71","27.98M","-0.17%"
"Apr 23, 2018","284.09","285.87","287.52","282.30","18.21M","-1.08%"
"Apr 20, 2018","287.20","292.56","292.70","284.06","18.81M","-1.63%"
"Apr 19, 2018","291.96","290.57","293.68","285.19","23.86M","-0.13%"
"Apr 18, 2018","292.33","288.59","296.24","288.59","27.20M","2.04%"
"Apr 17, 2018","286.49","282.89","287.54","282.11","17.70M","2.29%"
"Apr 16, 2018","280.07","278.67","280.93","276.30","15.16M","1.16%"
"Apr 13, 2018","276.86","280.22","282.25","274.55","18.73M","-0.40%"
"Apr 12, 2018","277.97","274.27","279.72","273.84","16.44M","2.03%"
"Apr 11, 2018","272.43","276.53","277.87","270.72","18.82M","-2.04%"
"Apr 10, 2018","278.10","274.39","279.53","273.52","17.99M","3.18%"
"Apr 09, 2018","269.54","270.22","274.11","269.38","15.89M","0.39%"
"Apr 06, 2018","268.48","276.52","277.32","265.80","26.00M","-4.01%"
"Apr 05, 2018","279.69","273.38","280.74","273.38","21.38M","3.12%"
"Apr 04, 2018","271.22","265.02","271.67","263.29","18.03M","0.45%"
"Apr 03, 2018","270.01","267.64","271.23","267.64","20.96M","1.81%"
"Apr 02, 2018","265.22","270.60","273.40","263.11","19.55M","-2.66%"
"Mar 29, 2018","272.47","264.30","273.94","264.30","23.12M","3.44%"
"Mar 28, 2018","263.41","265.55","266.88","261.21","18.95M","-1.14%"
"Mar 27, 2018","266.44","272.67","273.60","264.72","24.72M","-1.45%"
"Mar 26, 2018","270.36","266.86","270.83","264.31","22.72M","2.46%"
"Mar 23, 2018","263.87","270.92","271.69","263.75","27.35M","-2.17%"
"Mar 22, 2018","269.73","287.36","287.36","269.61","38.02M","-7.47%"
"Mar 21, 2018","291.50","287.92","294.00","287.16","16.42M","1.66%"
"Mar 20, 2018","286.74","292.21","293.52","286.16","17.85M","-1.63%"
"Mar 19, 2018","291.49","296.45","296.98","288.34","21.11M","-2.20%"
"Mar 16, 2018","298.04","295.16","301.26","291.93","32.95M","1.17%"
"Mar 15, 2018","294.60","296.41","299.26","293.73","19.85M","-0.59%"
"Mar 14, 2018","296.36","304.27","305.83","295.63","28.97M","-2.24%"
"Mar 13, 2018","303.14","305.09","310.81","302.64","33.81M","-1.26%"
"Mar 12, 2018","307.01","303.57","308.22","303.57","16.59M","0.89%"
"Mar 09, 2018","304.29","307.83","311.05","300.79","37.60M","0.01%"
"Mar 08, 2018","304.25","311.80","312.05","300.77","29.16M","-2.55%"
"Mar 07, 2018","312.21","306.44","314.66","306.12","29.72M","1.80%"
"Mar 06, 2018","306.68","308.25","308.86","302.18","25.12M","-0.06%"
"Mar 05, 2018","306.86","305.40","311.64","305.40","22.77M","-0.49%"
"Mar 02, 2018","308.37","307.44","309.06","299.75","33.72M","0.21%"
"Mar 01, 2018","307.72","303.31","312.28","300.52","57.25M","3.45%"
"Feb 28, 2018","297.47","306.50","308.11","297.47","17.71M","-2.63%"
"Feb 27, 2018","305.49","307.25","308.76","305.43","16.20M","-0.88%"
"Feb 26, 2018","308.20","309.74","311.19","304.09","23.09M","1.22%"
"Feb 23, 2018","304.49","304.88","306.32","300.96","15.51M","0.35%"
"Feb 22, 2018","303.43","305.70","307.36","302.63","19.80M","0.10%"
"Feb 21, 2018","303.14","308.31","310.34","303.14","25.51M","-1.51%"
"Feb 20, 2018","307.80","308.77","317.51","306.14","43.63M","-1.58%"
"Feb 16, 2018","312.73","296.96","315.36","294.35","58.45M","5.13%"
"Feb 15, 2018","297.46","297.32","299.83","293.16","20.08M","0.88%"
"Feb 14, 2018","294.87","283.45","295.17","283.36","22.54M","3.11%"
"Feb 13, 2018","285.97","281.47","287.63","280.18","21.73M","1.14%"
"Feb 12, 2018","282.76","276.72","284.81","275.57","20.35M","2.93%"
"Feb 09, 2018","274.71","271.58","276.32","264.57","25.13M","1.88%"
"Feb 08, 2018","269.65","280.04","280.69","269.61","24.83M","-3.67%"
"Feb 07, 2018","279.93","279.60","284.64","278.61","22.29M","-0.22%"
"Feb 06, 2018","280.56","270.19","282.07","266.12","26.14M","2.14%"
"Feb 05, 2018","274.69","279.51","285.71","273.23","25.84M","-2.60%"
"Feb 02, 2018","282.03","288.91","288.91","281.30","23.73M","-3.47%"
"Feb 01, 2018","292.17","292.15","295.20","290.25","26.31M","-0.50%"
"Jan 31, 2018","293.65","300.10","300.90","291.51","30.31M","-1.35%"
"Jan 30, 2018","297.67","305.26","307.76","296.28","27.23M","-3.08%"
"Jan 29, 2018","307.12","307.57","311.35","306.86","18.31M","-0.42%"
"Jan 26, 2018","308.43","304.03","309.36","302.19","16.70M","1.70%"
"Jan 25, 2018","303.28","308.26","308.51","301.45","23.27M","-0.81%"
"Jan 24, 2018","305.76","307.42","308.65","304.14","20.35M","0.20%"
"Jan 23, 2018","305.15","305.45","307.37","299.22","32.86M","0.38%"
"Jan 22, 2018","303.98","302.57","304.66","300.70","21.52M","0.49%"
"Jan 19, 2018","302.51","302.91","303.91","299.69","20.27M","-0.10%"
"Jan 18, 2018","302.81","303.17","305.01","300.77","15.92M","-0.43%"
"Jan 17, 2018","304.13","303.16","305.08","301.58","17.49M","0.70%"
"Jan 16, 2018","302.02","304.64","309.09","299.87","22.69M","-0.80%"
"Jan 12, 2018","304.47","308.81","308.86","303.10","19.59M","-1.12%"
"Jan 11, 2018","307.92","303.14","307.96","302.04","20.37M","2.22%"
"Jan 10, 2018","301.22","296.48","301.71","294.73","21.07M","1.51%"
"Jan 09, 2018","296.75","299.75","300.02","296.11","23.35M","-1.24%"
"Jan 08, 2018","300.49","297.91","301.27","296.98","24.76M","1.12%"
"Jan 05, 2018","297.15","296.47","297.26","293.55","22.52M","0.42%"
"Jan 04, 2018","295.90","295.61","297.15","292.84","22.80M","0.45%"
"Jan 03, 2018","294.56","292.06","296.01","290.01","29.23M","1.28%"
"Jan 02, 2018","290.83","281.01","290.94","280.97","26.78M","4.57%"
"Dec 29, 2017","278.13","282.69","282.89","278.13","13.32M","-1.35%"
"Dec 28, 2017","281.95","280.05","282.11","279.62","11.69M","0.53%"
"Dec 27, 2017","280.47","282.67","282.67","279.55","10.79M","-0.66%"
"Dec 26, 2017","282.33","280.52","282.98","279.88","10.52M","0.67%"
"Dec 22, 2017","280.46","281.33","281.39","277.68","13.56M","-0.27%"
"Dec 21, 2017","281.21","280.19","281.86","279.09","20.05M","0.98%"
"Dec 20, 2017","278.49","277.11","278.90","275.13","25.12M","2.24%"
"Dec 19, 2017","272.38","271.02","273.78","269.71","19.68M","0.68%"
"Dec 18, 2017","270.55","263.28","270.76","263.28","24.11M","3.06%"
"Dec 15, 2017","262.52","261.19","263.83","260.24","29.33M","0.69%"
"Dec 14, 2017","260.71","267.52","270.50","260.66","20.06M","-3.07%"
"Dec 13, 2017","268.98","266.74","269.37","264.90","19.22M","0.34%"
"Dec 12, 2017","268.06","267.32","270.39","266.45","20.29M","0.22%"
"Dec 11, 2017","267.48","266.98","268.56","264.57","23.94M","0.93%"
"Dec 08, 2017","265.02","260.75","267.06","260.35","25.50M","2.49%"
"Dec 07, 2017","258.59","255.97","259.03","255.74","23.62M","1.39%"
"Dec 06, 2017","255.05","252.41","256.46","252.41","27.97M","1.05%"
"Dec 05, 2017","252.41","253.89","254.26","251.40","18.11M","-1.84%"
"Dec 04, 2017","257.13","251.85","259.78","251.85","24.73M","2.69%"
"Dec 01, 2017","250.39","251.72","255.08","245.98","26.95M","-0.17%"
"Nov 30, 2017","250.82","249.44","253.18","249.21","23.34M","0.75%"
"Nov 29, 2017","248.96","244.92","251.30","244.92","17.85M","1.69%"
"Nov 28, 2017","244.82","244.16","245.27","241.40","19.88M","0.30%"
"Nov 27, 2017","244.09","244.86","244.86","240.88","14.18M","-0.27%"
"Nov 24, 2017","244.76","245.88","247.25","244.56","9.02M","-0.12%"
"Nov 22, 2017","245.05","244.34","246.74","244.34","13.99M","0.55%"
"Nov 21, 2017","243.70","243.09","245.13","243.09","14.03M","0.81%"
"Nov 20, 2017","241.73","238.13","241.99","237.80","15.11M","1.40%"
"Nov 17, 2017","238.39","237.17","239.09","236.21","15.51M","0.12%"
"Nov 16, 2017","238.10","238.43","239.30","236.95","16.55M","0.07%"
"Nov 15, 2017","237.94","235.73","238.65","231.79","23.58M","0.35%"
"Nov 14, 2017","237.10","241.14","241.14","235.52","18.60M","-2.11%"
"Nov 13, 2017","242.20","241.11","243.72","239.50","16.21M","0.07%"
"Nov 10, 2017","242.02","245.51","246.18","240.17","23.69M","-1.08%"
"Nov 09, 2017","244.66","245.38","247.07","243.59","22.07M","-1.48%"
"Nov 08, 2017","248.33","246.78","248.93","244.85","30.57M","-0.09%"
"Nov 07, 2017","248.55","250.35","250.38","247.41","15.63M","-0.80%"
"Nov 06, 2017","250.55","251.67","253.50","249.61","15.09M","0.08%"
"Nov 03, 2017","250.34","252.29","252.44","248.94","18.81M","-0.76%"
"Nov 02, 2017","252.26","252.99","256.11","251.65","22.45M","-0.15%"
"Nov 01, 2017","252.63","253.59","259.91","250.73","50.21M","1.89%"
"Oct 31, 2017","247.94","249.98","249.98","246.80","36.36M","-0.92%"
"Oct 30, 2017","250.23","253.88","254.03","249.83","19.07M","-1.89%"
"Oct 27, 2017","255.04","254.12","256.08","252.29","20.64M","-0.44%"
"Oct 26, 2017","256.16","256.95","257.38","254.33","20.84M","0.30%"
"Oct 25, 2017","255.39","258.12","258.12","254.86","19.02M","-1.46%"
"Oct 24, 2017","259.18","256.52","260.24","256.00","21.90M","1.40%"
"Oct 23, 2017","255.59","257.87","259.29","255.51","18.55M","-0.96%"
"Oct 20, 2017","258.06","254.79","258.75","254.73","25.68M","2.20%"
"Oct 19, 2017","252.51","246.24","252.60","243.01","23.58M","1.73%"
"Oct 18, 2017","248.21","246.79","249.34","246.57","24.66M","0.80%"
"Oct 17, 2017","246.24","246.50","248.72","246.08","16.51M","-0.08%"
"Oct 16, 2017","246.43","251.94","251.96","245.56","22.33M","-1.66%"
"Oct 13, 2017","250.60","249.58","251.65","249.24","36.36M","2.10%"
"Oct 12, 2017","245.44","243.43","246.58","242.24","20.73M","0.57%"
"Oct 11, 2017","244.05","239.45","245.42","239.35","23.51M","2.06%"
"Oct 10, 2017","239.13","240.31","241.22","238.20","15.75M","0.09%"
"Oct 09, 2017","238.91","242.85","242.95","237.56","22.40M","-1.74%"
"Oct 06, 2017","243.15","244.17","244.40","241.50","19.38M","-0.89%"
"Oct 05, 2017","245.33","244.85","247.10","244.12","19.66M","0.63%"
"Oct 04, 2017","243.80","243.07","245.72","242.50","16.62M","0.38%"
"Oct 03, 2017","242.87","243.85","244.22","240.00","25.78M","-0.06%"
"Oct 02, 2017","243.01","239.03","243.77","238.22","20.46M","1.19%"
"Sep 29, 2017","240.15","238.69","240.98","238.18","16.85M","0.66%"
"Sep 28, 2017","238.58","236.62","238.95","234.59","21.76M","0.05%"
"Sep 27, 2017","238.45","234.66","238.58","231.70","23.94M","2.30%"
"Sep 26, 2017","233.10","233.42","235.54","232.93","18.55M","-0.01%"
"Sep 25, 2017","233.13","232.44","233.65","229.09","22.58M","0.07%"
"Sep 22, 2017","232.96","231.25","233.55","229.36","27.60M","-0.04%"
"Sep 21, 2017","233.06","237.49","238.34","232.01","23.92M","-2.51%"
"Sep 20, 2017","239.05","236.59","240.10","236.58","23.48M","1.43%"
"Sep 19, 2017","235.68","233.63","236.49","231.15","20.39M","0.79%"
"Sep 18, 2017","233.84","231.63","234.89","231.12","22.83M","1.19%"
"Sep 15, 2017","231.09","229.95","232.84","229.52","29.24M","-0.04%"
"Sep 14, 2017","231.18","233.21","233.21","228.94","29.03M","-0.83%"
"Sep 13, 2017","233.11","231.01","233.63","230.51","18.00M","0.31%"
"Sep 12, 2017","232.39","231.48","232.64","226.27","25.16M","-0.19%"
"Sep 11, 2017","232.83","236.99","237.37","232.42","21.48M","-0.55%"
"Sep 08, 2017","234.11","233.47","235.10","229.74","24.25M","-0.09%"
"Sep 07, 2017","234.32","236.95","237.99","232.37","21.49M","-1.07%"
"Sep 06, 2017","236.85","236.39","239.19","235.38","20.44M","0.51%"
"Sep 05, 2017","235.64","238.51","242.44","233.13","31.86M","-0.89%"
"Sep 01, 2017","237.75","237.01","239.18","236.61","17.63M","1.08%"
"Aug 31, 2017","235.22","238.51","239.42","234.83","19.46M","-0.77%"
"Aug 30, 2017","237.05","233.31","237.86","231.96","22.41M","1.49%"
"Aug 29, 2017","233.57","229.52","235.43","227.88","24.83M","0.94%"
"Aug 28, 2017","231.40","232.12","232.50","229.73","14.67M","-0.08%"
"Aug 25, 2017","231.59","232.04","232.58","229.90","13.53M","0.49%"
"Aug 24, 2017","230.47","231.98","232.97","229.49","16.87M","-0.56%"
"Aug 23, 2017","231.77","228.33","232.65","227.31","18.78M","0.96%"
"Aug 22, 2017","229.57","225.63","230.11","225.19","28.54M","2.34%"
"Aug 21, 2017","224.31","226.64","226.96","224.20","17.46M","-0.80%"
"Aug 18, 2017","226.11","226.49","227.92","224.58","19.29M","-0.15%"
"Aug 17, 2017","226.45","233.28","233.56","226.30","21.85M","-3.87%"
"Aug 16, 2017","235.56","232.02","236.49","231.96","25.53M","2.13%"
"Aug 15, 2017","230.64","231.32","233.61","229.22","16.07M","-0.31%"
"Aug 14, 2017","231.36","230.02","231.95","229.79","16.98M","1.00%"
"Aug 11, 2017","229.08","232.25","234.00","228.94","18.69M","-2.04%"
"Aug 10, 2017","233.84","233.75","236.62","233.64","19.01M","-0.84%"
"Aug 09, 2017","235.83","236.91","237.03","235.35","17.33M","-0.92%"
"Aug 08, 2017","238.02","238.38","240.81","234.54","23.19M","-0.39%"
"Aug 07, 2017","238.96","237.67","240.17","237.25","21.72M","1.26%"
"Aug 04, 2017","235.98","234.65","236.17","233.61","17.51M","0.97%"
"Aug 03, 2017","233.71","232.78","235.07","232.09","15.15M","0.27%"
"Aug 02, 2017","233.09","232.26","233.89","230.15","19.85M","-0.15%"
"Aug 01, 2017","233.45","237.39","237.53","232.81","23.42M","-1.39%"
"Jul 31, 2017","236.74","237.17","238.05","234.82","26.23M","0.63%"
"Jul 28, 2017","235.26","240.97","240.97","233.82","48.31M","-3.12%"
"Jul 27, 2017","242.84","241.80","245.41","240.72","33.53M","0.36%"
"Jul 26, 2017","241.96","252.29","252.60","241.12","66.49M","-3.06%"
"Jul 25, 2017","249.60","248.01","252.40","248.01","40.56M","1.96%"
"Jul 24, 2017","244.81","244.71","245.74","242.16","22.91M","0.09%"
"Jul 21, 2017","244.60","245.73","246.57","244.41","23.25M","-0.50%"
"Jul 20, 2017","245.84","246.72","246.76","240.92","28.44M","-0.41%"
"Jul 19, 2017","246.84","242.08","247.04","241.05","33.12M","2.30%"
"Jul 18, 2017","241.28","243.33","243.78","238.31","23.14M","-1.09%"
"Jul 17, 2017","243.95","242.27","244.85","240.99","20.97M","1.03%"
"Jul 14, 2017","241.46","244.50","244.70","241.23","23.47M","-1.14%"
"Jul 13, 2017","244.25","239.90","245.85","237.09","43.17M","2.10%"
"Jul 12, 2017","239.22","238.93","240.86","237.57","21.88M","0.58%"
"Jul 11, 2017","237.85","237.52","239.01","235.67","21.51M","0.41%"
"Jul 10, 2017","236.89","233.51","239.46","231.86","23.02M","0.87%"
"Jul 07, 2017","234.84","238.85","239.50","230.96","32.07M","-1.67%"
"Jul 06, 2017","238.82","237.51","242.26","237.08","20.69M","0.05%"
"Jul 05, 2017","238.69","238.87","239.65","234.42","27.61M","0.07%"
"Jul 03, 2017","238.52","236.39","239.61","235.25","16.22M","1.47%"
"Jun 30, 2017","235.06","236.60","239.92","235.02","34.84M","0.11%"
"Jun 29, 2017","234.80","234.92","237.10","232.94","31.78M","0.44%"
"Jun 28, 2017","233.78","228.18","234.62","228.18","32.28M","3.40%"
"Jun 27, 2017","226.09","229.53","232.62","226.09","27.88M","-1.12%"
"Jun 26, 2017","228.64","229.82","230.90","226.06","30.64M","-0.31%"
"Jun 23, 2017","229.35","227.20","232.30","226.24","38.78M","1.36%"
"Jun 22, 2017","226.27","225.15","227.30","222.43","26.43M","1.21%"
"Jun 21, 2017","223.57","224.86","227.08","222.48","28.90M","0.06%"
"Jun 20, 2017","223.43","222.96","224.94","220.74","23.61M","-0.26%"
"Jun 19, 2017","224.02","224.86","229.47","223.52","35.29M","0.91%"
"Jun 16, 2017","221.99","220.59","223.82","218.10","32.67M","0.43%"
"Jun 15, 2017","221.05","230.64","231.45","220.71","39.91M","-5.69%"
"Jun 14, 2017","234.38","240.52","240.74","231.83","37.83M","-2.62%"
"Jun 13, 2017","240.68","239.56","243.11","239.52","27.86M","0.51%"
"Jun 12, 2017","239.47","238.03","242.28","237.10","29.08M","0.50%"
"Jun 09, 2017","238.27","236.77","239.05","234.53","34.89M","0.62%"
"Jun 08, 2017","236.81","227.70","238.08","226.13","42.36M","3.96%"
"Jun 07, 2017","227.78","230.57","231.58","224.55","43.22M","-0.56%"
"Jun 06, 2017","229.07","231.49","231.49","228.62","25.71M","-1.58%"
"Jun 05, 2017","232.75","229.47","234.13","229.47","25.47M","1.10%"
"Jun 02, 2017","230.21","231.30","232.16","229.77","19.19M","-0.57%"
"Jun 01, 2017","231.54","228.08","231.56","226.78","39.69M","1.51%"
"May 31, 2017","228.09","228.33","229.25","222.77","53.01M","-0.50%"
"May 30, 2017","229.24","226.21","229.94","225.52","27.78M","0.90%"
"May 26, 2017","227.19","229.39","229.71","226.54","23.98M","-1.00%"
"May 25, 2017","229.48","232.22","233.75","228.58","28.74M","-0.80%"
"May 24, 2017","231.32","234.72","238.16","230.14","60.09M","-0.45%"
"May 23, 2017","232.36","224.82","234.16","223.72","33.61M","3.63%"
"May 22, 2017","224.21","225.87","226.94","222.93","22.53M","-0.11%"
"May 19, 2017","224.46","222.85","226.59","222.26","25.81M","1.60%"
"May 18, 2017","220.93","219.90","222.80","218.13","29.18M","-0.39%"
"May 17, 2017","221.80","225.75","226.58","221.24","27.40M","-2.95%"
"May 16, 2017","228.54","227.76","229.86","225.55","21.00M","0.52%"
"May 15, 2017","227.36","227.24","228.51","225.81","24.28M","0.98%"
"May 12, 2017","225.16","225.66","226.78","223.94","27.01M","-0.67%"
"May 11, 2017","226.69","229.93","230.23","225.35","27.19M","-1.41%"
"May 10, 2017","229.94","231.46","232.23","227.94","42.82M","-0.64%"
"May 09, 2017","231.41","235.61","236.31","230.66","22.49M","-1.77%"
"May 08, 2017","235.59","236.12","236.30","234.05","17.62M","-0.72%"
