"Date","Price","Open","High","Low","Vol.","Change %"
"May 05, 2017","237.31","238.76","239.48","234.96","24.54M","-0.19%"
"May 04, 2017","237.76","235.21","239.02","234.54","28.81M","0.49%"
"May 03, 2017","236.59","242.32","242.46","235.20","31.18M","-3.01%"
"May 02, 2017","243.94","243.76","246.35","242.71","25.49M","-0.28%"
"May 01, 2017","244.63","244.33","248.03","241.33","39.25M","0.53%"
"Apr 28, 2017","243.33","245.66","247.18","243.19","35.16M","-0.93%"
"Apr 27, 2017","245.62","245.04","247.56","242.86","61.08M","-0.31%"
"Apr 26, 2017","246.39","240.08","247.72","239.38","117.83M","-2.23%"
"Apr 25, 2017","252.01","253.61","255.06","249.52","49.93M","0.36%"
"Apr 24, 2017","251.10","249.51","252.77","246.90","33.84M","2.58%"
"Apr 21, 2017","244.78","244.84","245.55","241.41","32.78M","0.03%"
"Apr 20, 2017","244.70","235.50","246.10","235.50","56.50M","4.94%"
"Apr 19, 2017","233.19","235.51","237.36","232.58","31.92M","-0.09%"
"Apr 18, 2017","233.41","230.86","236.13","230.12","33.77M","-0.11%"
"Apr 17, 2017","233.67","235.16","235.86","231.53","34.53M","-0.12%"
"Apr 13, 2017","233.94","240.08","241.27","233.92","38.86M","-2.54%"
"Apr 12, 2017","240.04","248.47","248.47","239.73","49.24M","-4.71%"
"Apr 11, 2017","251.91","248.09","252.18","244.88","25.29M","1.34%"
"Apr 10, 2017","248.57","251.56","251.93","246.36","21.38M","-1.02%"
"Apr 07, 2017","251.12","245.45","252.79","244.83","31.15M","1.61%"
"Apr 06, 2017","247.15","245.66","249.45","243.58","26.92M","0.68%"
"Apr 05, 2017","245.48","254.19","257.00","245.06","29.26M","-2.49%"
"Apr 04, 2017","251.76","249.42","253.03","248.31","21.31M","0.67%"
"Apr 03, 2017","250.09","251.08","253.34","246.49","24.44M","0.22%"
"Mar 31, 2017","249.54","249.61","251.46","246.89","23.93M","-0.21%"
"Mar 30, 2017","250.07","248.64","252.22","248.64","27.08M","0.56%"
"Mar 29, 2017","248.67","249.28","250.86","247.23","22.83M","-0.62%"
"Mar 28, 2017","250.22","245.14","252.02","244.15","28.62M","2.14%"
"Mar 27, 2017","244.98","241.18","245.91","238.15","33.54M","-0.71%"
"Mar 24, 2017","246.74","252.81","253.68","245.31","27.79M","-2.18%"
"Mar 23, 2017","252.23","254.62","257.51","250.35","29.39M","-0.98%"
"Mar 22, 2017","254.73","252.22","256.10","250.69","28.76M","1.49%"
"Mar 21, 2017","250.99","265.09","265.51","250.69","35.73M","-5.15%"
"Mar 20, 2017","264.61","265.49","265.70","262.00","19.32M","-0.51%"
"Mar 17, 2017","265.97","266.10","271.56","265.24","34.29M","0.36%"
"Mar 16, 2017","265.02","270.25","271.53","264.36","31.43M","0.55%"
"Mar 15, 2017","263.56","256.28","264.11","255.10","28.67M","3.83%"
"Mar 14, 2017","253.85","251.33","254.36","249.30","20.55M","0.27%"
"Mar 13, 2017","253.17","254.23","255.07","251.73","22.26M","0.94%"
"Mar 10, 2017","250.81","252.95","255.64","249.84","26.70M","-0.27%"
"Mar 09, 2017","251.50","252.80","256.65","249.98","26.38M","-1.02%"
"Mar 08, 2017","254.10","254.38","256.60","252.92","27.99M","-0.02%"
"Mar 07, 2017","254.16","262.22","263.94","254.00","22.87M","-3.28%"
"Mar 06, 2017","262.79","260.88","263.61","259.43","20.59M","-0.54%"
"Mar 03, 2017","264.23","264.45","266.39","261.69","25.72M","0.07%"
"Mar 02, 2017","264.04","272.60","272.82","263.83","28.92M","-3.62%"
"Mar 01, 2017","273.96","272.79","276.90","272.55","35.57M","2.72%"
"Feb 28, 2017","266.71","267.35","270.89","265.34","30.34M","-0.23%"
"Feb 27, 2017","267.32","260.69","269.31","260.32","31.36M","2.69%"
"Feb 24, 2017","260.32","257.46","262.86","256.34","29.59M","-0.13%"
"Feb 23, 2017","260.65","274.89","275.44","258.61","48.48M","-4.46%"
"Feb 22, 2017","272.81","275.09","275.09","271.54","24.91M","-1.63%"
"Feb 21, 2017","277.33","275.27","278.19","275.27","27.94M","1.52%"
"Feb 17, 2017","273.18","272.61","274.66","270.53","22.60M","-0.14%"
"Feb 16, 2017","273.57","274.28","276.67","270.53","24.28M","-0.20%"
"Feb 15, 2017","274.13","271.86","276.73","271.66","31.78M","0.78%"
"Feb 14, 2017","272.00","272.61","272.92","268.99","25.09M","-0.67%"
"Feb 13, 2017","273.83","270.75","275.49","269.94","40.56M","3.52%"
"Feb 10, 2017","264.53","266.81","267.82","263.94","30.69M","0.04%"
"Feb 09, 2017","264.42","253.50","264.47","253.31","48.69M","4.80%"
"Feb 08, 2017","252.30","249.53","252.31","247.99","23.62M","1.01%"
"Feb 07, 2017","249.78","253.85","255.68","249.30","26.85M","-0.76%"
"Feb 06, 2017","251.69","251.37","253.78","250.77","24.59M","0.49%"
"Feb 03, 2017","250.46","250.55","251.35","246.89","29.64M","-0.40%"
"Feb 02, 2017","251.46","245.99","251.66","245.99","49.94M","2.63%"
"Feb 01, 2017","245.02","251.48","254.26","241.65","43.73M","-1.48%"
"Jan 31, 2017","248.70","254.09","254.09","244.92","40.30M","-2.21%"
"Jan 30, 2017","254.33","256.63","256.63","249.22","31.39M","-1.83%"
"Jan 27, 2017","259.06","258.15","260.53","256.12","28.58M","0.52%"
"Jan 26, 2017","257.72","251.79","258.23","251.13","44.28M","2.10%"
"Jan 25, 2017","252.43","256.52","257.52","248.85","57.59M","-2.30%"
"Jan 24, 2017","258.37","256.96","261.43","256.24","60.88M","3.00%"
"Jan 23, 2017","250.85","255.34","255.47","248.18","26.43M","-1.08%"
"Jan 20, 2017","253.58","252.58","254.77","251.09","28.18M","0.88%"
"Jan 19, 2017","251.37","258.24","258.71","249.40","30.12M","-3.46%"
"Jan 18, 2017","260.37","250.80","260.62","249.88","47.54M","4.08%"
"Jan 17, 2017","250.17","251.43","252.97","248.61","24.64M","-0.77%"
"Jan 13, 2017","252.11","252.62","256.32","251.01","23.80M","-0.09%"
"Jan 12, 2017","252.34","254.89","255.12","249.75","35.45M","-2.36%"
"Jan 11, 2017","258.45","259.60","260.45","256.08","26.83M","-0.25%"
"Jan 10, 2017","259.11","254.81","259.56","253.63","30.92M","3.24%"
"Jan 09, 2017","250.99","257.89","259.14","250.64","29.52M","-2.05%"
"Jan 06, 2017","256.24","261.01","263.33","256.16","23.62M","-1.88%"
"Jan 05, 2017","261.14","262.77","266.48","259.59","27.06M","-0.81%"
"Jan 04, 2017","263.26","253.90","263.33","252.75","32.73M","3.89%"
"Jan 03, 2017","253.41","251.88","257.23","250.31","25.47M","1.33%"
"Dec 30, 2016","250.08","256.50","257.54","249.69","22.82M","-2.38%"
"Dec 29, 2016","256.17","256.89","258.62","253.73","15.71M","-0.21%"
"Dec 28, 2016","256.72","262.69","264.69","256.43","15.85M","-1.85%"
"Dec 27, 2016","261.57","261.47","262.77","260.64","12.12M","0.71%"
"Dec 23, 2016","259.72","260.21","260.56","258.13","11.19M","-0.25%"
"Dec 22, 2016","260.38","263.65","264.77","259.87","19.24M","-1.43%"
"Dec 21, 2016","264.17","264.80","266.85","261.13","22.11M","-0.21%"
"Dec 20, 2016","264.72","257.36","265.45","257.03","30.07M","2.49%"
"Dec 19, 2016","258.30","256.56","260.56","255.56","22.52M","-0.19%"
"Dec 16, 2016","258.79","264.84","266.34","258.36","40.52M","-2.64%"
"Dec 15, 2016","265.82","259.72","267.02","257.74","32.15M","0.42%"
"Dec 14, 2016","264.72","264.14","270.91","263.83","30.64M","-0.15%"
"Dec 13, 2016","265.13","268.45","270.15","262.68","32.97M","-0.87%"
"Dec 12, 2016","267.45","273.65","273.79","266.27","29.83M","-1.99%"
"Dec 09, 2016","272.89","278.01","278.27","271.21","31.97M","-2.12%"
"Dec 08, 2016","278.81","281.50","284.51","278.42","41.86M","-0.16%"
"Dec 07, 2016","279.27","275.98","280.65","275.18","37.58M","1.80%"
"Dec 06, 2016","274.33","270.50","274.49","268.46","34.76M","1.05%"
"Dec 05, 2016","271.47","265.85","271.62","265.85","32.42M","3.55%"
"Dec 02, 2016","262.16","257.83","262.18","256.81","6.94M","1.57%"
"Dec 01, 2016","258.10","258.92","260.01","257.05","5.98M","0.22%"
"Nov 30, 2016","257.53","257.86","261.88","256.21","7.57M","0.94%"
"Nov 29, 2016","255.14","253.87","257.23","250.45","9.04M","-1.45%"
"Nov 28, 2016","258.89","262.35","262.66","257.42","7.44M","-1.54%"
"Nov 25, 2016","262.94","262.44","263.69","260.71","3.32M","0.32%"
"Nov 23, 2016","262.10","258.32","262.18","256.21","8.17M","0.78%"
"Nov 22, 2016","260.07","248.63","260.50","248.63","9.65M","5.43%"
"Nov 21, 2016","246.68","245.16","246.74","243.31","5.80M","1.43%"
"Nov 18, 2016","243.21","244.49","245.27","242.41","6.86M","-0.78%"
"Nov 17, 2016","245.11","246.11","246.84","244.72","6.46M","-0.24%"
"Nov 16, 2016","245.71","245.89","246.52","243.36","7.11M","-0.91%"
"Nov 15, 2016","247.97","242.13","248.03","240.83","9.89M","0.72%"
"Nov 14, 2016","246.20","241.25","246.98","241.25","10.94M","2.87%"
"Nov 11, 2016","239.32","238.51","239.91","233.22","10.18M","0.61%"
"Nov 10, 2016","237.86","234.82","239.55","232.92","12.79M","2.22%"
"Nov 09, 2016","232.69","208.34","234.75","208.34","16.78M","11.69%"
"Nov 08, 2016","208.34","205.62","209.99","205.58","6.88M","0.52%"
"Nov 07, 2016","207.27","204.38","207.97","204.38","7.35M","2.63%"
"Nov 04, 2016","201.96","197.81","204.19","197.53","8.52M","2.13%"
"Nov 03, 2016","197.74","194.01","198.75","194.01","8.35M","2.10%"
"Nov 02, 2016","193.68","194.11","197.74","192.49","9.06M","-0.56%"
"Nov 01, 2016","194.77","199.45","201.12","193.08","8.54M","-2.01%"
"Oct 31, 2016","198.77","195.83","199.16","195.11","7.38M","1.94%"
"Oct 28, 2016","194.98","193.45","197.61","193.24","8.62M","0.63%"
"Oct 27, 2016","193.76","197.88","197.88","193.03","8.06M","-2.29%"
"Oct 26, 2016","198.30","197.50","199.32","196.47","7.13M","0.55%"
"Oct 25, 2016","197.22","201.39","203.18","197.00","9.96M","-1.44%"
"Oct 24, 2016","200.10","202.79","203.59","199.78","5.75M","-0.33%"
"Oct 21, 2016","200.77","200.75","202.84","197.74","9.41M","-0.74%"
"Oct 20, 2016","202.27","195.28","202.72","190.45","12.72M","1.10%"
"Oct 19, 2016","200.07","195.88","200.54","195.75","8.02M","2.95%"
"Oct 18, 2016","194.34","194.61","195.72","192.01","5.63M","0.94%"
"Oct 17, 2016","192.53","191.60","194.66","191.46","5.16M","0.83%"
"Oct 14, 2016","190.94","192.13","193.29","190.49","4.58M","0.22%"
"Oct 13, 2016","190.53","192.39","192.39","187.83","6.52M","-2.33%"
"Oct 12, 2016","195.07","194.88","195.97","193.78","4.23M","0.11%"
"Oct 11, 2016","194.85","196.68","197.45","193.95","5.45M","-1.56%"
"Oct 10, 2016","197.93","197.49","200.53","197.49","4.31M","0.95%"
"Oct 07, 2016","196.06","198.99","199.57","193.29","6.09M","-0.82%"
"Oct 06, 2016","197.68","195.94","198.67","195.82","5.60M","0.15%"
"Oct 05, 2016","197.39","196.32","197.90","194.96","5.62M","1.42%"
"Oct 04, 2016","194.62","199.09","199.15","194.47","6.82M","-2.73%"
"Oct 03, 2016","200.09","203.05","203.09","198.90","5.47M","-1.38%"
"Sep 30, 2016","202.90","202.48","204.37","200.31","8.01M","0.54%"
"Sep 29, 2016","201.82","205.23","207.29","200.59","7.59M","-2.03%"
"Sep 28, 2016","206.00","202.26","206.17","201.51","7.10M","2.16%"
"Sep 27, 2016","201.64","199.18","201.66","198.15","6.46M","0.58%"
"Sep 26, 2016","200.48","199.51","201.39","198.69","6.20M","0.29%"
"Sep 23, 2016","199.90","197.15","201.01","196.93","6.91M","1.23%"
"Sep 22, 2016","197.48","198.36","200.98","197.14","8.18M","0.62%"
"Sep 21, 2016","196.26","189.92","196.43","189.92","8.92M","3.70%"
"Sep 20, 2016","189.25","188.93","189.98","188.16","6.61M","0.14%"
"Sep 19, 2016","188.98","187.34","190.51","187.34","7.93M","1.87%"
"Sep 16, 2016","185.52","185.47","186.92","184.44","9.15M","-0.23%"
"Sep 15, 2016","185.95","183.89","186.59","182.90","6.22M","0.90%"
"Sep 14, 2016","184.29","184.81","185.20","182.01","7.79M","-0.74%"
"Sep 13, 2016","185.67","191.14","191.14","183.87","8.55M","-3.89%"
"Sep 12, 2016","193.18","187.94","193.84","187.22","8.37M","1.59%"
"Sep 09, 2016","190.15","197.72","197.72","190.06","8.82M","-4.86%"
"Sep 08, 2016","199.86","202.50","202.50","199.62","5.75M","-1.59%"
"Sep 07, 2016","203.09","201.23","203.09","200.29","5.95M","0.46%"
"Sep 06, 2016","202.16","199.19","202.18","197.41","6.07M","1.97%"
"Sep 02, 2016","198.25","201.89","203.55","197.13","5.83M","-0.60%"
"Sep 01, 2016","199.45","198.37","200.16","196.36","5.80M","0.78%"
"Aug 31, 2016","197.90","197.39","198.48","196.12","8.16M","-0.34%"
"Aug 30, 2016","198.57","201.79","201.88","197.82","5.32M","-1.96%"
"Aug 29, 2016","202.54","198.50","202.88","198.34","4.30M","2.02%"
"Aug 26, 2016","198.52","200.11","204.03","197.92","7.15M","-0.34%"
"Aug 25, 2016","199.20","198.93","201.39","198.52","5.63M","0.08%"
"Aug 24, 2016","199.05","203.83","203.83","198.77","5.45M","-2.65%"
"Aug 23, 2016","204.47","205.67","208.04","204.43","5.40M","0.03%"
"Aug 22, 2016","204.41","201.90","204.44","201.01","5.16M","1.05%"
"Aug 19, 2016","202.28","206.02","206.02","201.47","7.09M","-2.64%"
"Aug 18, 2016","207.76","206.29","207.78","204.92","4.76M","1.00%"
"Aug 17, 2016","205.70","205.95","206.66","204.04","4.65M","-0.25%"
"Aug 16, 2016","206.21","210.07","210.68","206.19","4.87M","-1.57%"
"Aug 15, 2016","209.49","205.43","210.65","205.39","6.67M","2.46%"
"Aug 12, 2016","204.46","210.74","210.74","204.24","6.99M","-3.04%"
"Aug 11, 2016","210.86","210.63","211.47","208.89","6.55M","0.11%"
"Aug 10, 2016","210.63","213.28","213.52","210.53","10.85M","-1.09%"
"Aug 09, 2016","212.96","216.03","216.03","212.73","6.67M","-1.77%"
"Aug 08, 2016","216.79","217.70","218.40","215.42","4.04M","-0.33%"
"Aug 05, 2016","217.50","216.19","217.59","216.19","4.62M","0.63%"
"Aug 04, 2016","216.14","218.05","218.05","214.68","4.55M","-0.89%"
"Aug 03, 2016","218.08","215.20","218.29","214.26","4.94M","0.99%"
"Aug 02, 2016","215.94","218.06","218.23","214.05","5.99M","-0.95%"
"Aug 01, 2016","218.01","220.60","220.60","216.36","6.05M","-1.18%"
"Jul 29, 2016","220.61","220.76","222.19","218.58","7.45M","-0.05%"
"Jul 28, 2016","220.72","218.58","221.15","216.24","7.67M","1.03%"
"Jul 27, 2016","218.47","217.85","222.33","216.65","12.75M","0.45%"
"Jul 26, 2016","217.50","209.46","217.93","209.36","9.13M","3.72%"
"Jul 25, 2016","209.69","210.61","211.90","208.32","5.32M","-0.50%"
"Jul 22, 2016","210.74","208.87","210.87","208.10","5.01M","0.85%"
"Jul 21, 2016","208.96","215.05","216.37","207.79","6.81M","-2.77%"
"Jul 20, 2016","214.92","218.03","218.03","211.51","7.20M","-1.76%"
"Jul 19, 2016","218.76","223.40","223.40","216.36","7.36M","-2.64%"
"Jul 18, 2016","224.69","224.29","224.71","221.75","4.97M","0.08%"
"Jul 15, 2016","224.51","224.09","225.20","223.23","4.78M","0.13%"
"Jul 14, 2016","224.21","222.37","224.94","221.05","5.85M","0.95%"
"Jul 13, 2016","222.09","221.96","223.24","218.67","6.76M","0.18%"
"Jul 12, 2016","221.70","217.38","222.25","217.38","8.31M","2.86%"
"Jul 11, 2016","215.53","210.89","215.75","210.89","6.30M","2.32%"
"Jul 08, 2016","210.64","203.99","211.13","203.99","6.92M","3.39%"
"Jul 07, 2016","203.73","202.25","205.55","201.80","5.63M","0.78%"
"Jul 06, 2016","202.16","196.18","202.36","196.18","7.46M","2.97%"
"Jul 05, 2016","196.32","200.63","200.63","194.84","6.84M","-1.94%"
"Jul 01, 2016","200.21","196.48","202.14","196.48","8.54M","1.88%"
"Jun 30, 2016","196.51","188.91","196.52","188.91","8.35M","4.28%"
"Jun 29, 2016","188.44","187.49","190.22","187.49","6.01M","1.14%"
"Jun 28, 2016","186.32","183.74","186.60","183.41","7.11M","1.91%"
"Jun 27, 2016","182.83","189.20","189.20","181.97","6.38M","-3.37%"
"Jun 24, 2016","189.20","201.63","201.63","188.51","16.36M","-6.16%"
"Jun 23, 2016","201.63","197.36","201.64","197.36","7.55M","2.16%"
"Jun 22, 2016","197.36","199.13","200.91","196.53","6.40M","-0.86%"
"Jun 21, 2016","199.08","204.49","204.49","197.50","7.13M","-2.65%"
"Jun 20, 2016","204.50","200.02","205.70","200.02","5.83M","2.32%"
"Jun 17, 2016","199.86","201.16","203.79","199.47","11.54M","-0.61%"
"Jun 16, 2016","201.09","200.14","201.22","196.65","5.83M","0.43%"
"Jun 15, 2016","200.23","196.45","201.53","196.45","7.23M","2.05%"
"Jun 14, 2016","196.21","198.30","199.72","194.91","5.96M","-1.18%"
"Jun 13, 2016","198.56","201.01","201.81","198.45","6.03M","-1.08%"
"Jun 10, 2016","200.72","201.01","202.34","198.94","6.74M","-0.43%"
"Jun 09, 2016","201.58","205.06","205.06","199.63","6.53M","-2.03%"
"Jun 08, 2016","205.76","200.44","207.09","200.44","9.90M","3.26%"
"Jun 07, 2016","199.26","199.26","199.26","199.26","5.60M","0.16%"
"Jun 06, 2016","198.94","196.17","199.14","196.17","5.88M","1.46%"
"Jun 03, 2016","196.08","193.43","196.24","192.97","6.90M","1.56%"
"Jun 02, 2016","193.06","191.29","193.08","189.54","6.00M","0.88%"
"Jun 01, 2016","191.37","190.67","191.78","187.75","5.56M","0.26%"
"May 31, 2016","190.87","190.17","193.38","189.64","6.88M","0.41%"
"May 27, 2016","190.10","191.41","191.81","187.32","5.97M","-0.69%"
"May 26, 2016","191.43","190.76","195.14","190.33","7.89M","0.74%"
"May 25, 2016","190.03","185.95","190.34","185.95","6.93M","2.21%"
"May 24, 2016","185.93","184.88","187.43","184.41","6.70M","0.59%"
"May 23, 2016","184.84","182.08","185.90","180.80","7.35M","1.48%"
"May 20, 2016","182.15","182.66","184.24","181.41","7.11M","-0.12%"
"May 19, 2016","182.37","179.70","183.12","177.41","8.83M","1.49%"
"May 18, 2016","179.70","185.36","185.78","178.86","7.88M","-3.10%"
"May 17, 2016","185.45","189.24","189.33","184.53","8.46M","-2.00%"
"May 16, 2016","189.24","187.07","192.63","187.07","8.11M","1.32%"
"May 13, 2016","186.77","187.62","189.33","185.34","7.20M","-0.51%"
"May 12, 2016","187.73","190.44","192.12","186.92","8.16M","-1.38%"
"May 11, 2016","190.36","191.10","193.49","189.21","5.96M","-0.37%"
"May 10, 2016","191.07","185.81","191.13","185.81","7.37M","2.89%"
"May 09, 2016","185.70","196.45","196.45","185.15","9.35M","-5.77%"
"May 06, 2016","197.07","195.43","198.11","193.18","6.45M","0.76%"
"May 05, 2016","195.58","196.23","198.86","194.13","6.53M","-0.21%"
"May 04, 2016","195.99","195.96","198.39","193.83","8.12M","-0.15%"
"May 03, 2016","196.28","203.45","203.45","194.06","8.77M","-3.52%"
"May 02, 2016","203.45","200.98","203.92","199.20","7.84M","1.23%"
"Apr 29, 2016","200.98","199.99","202.81","198.10","10.50M","0.64%"
"Apr 28, 2016","199.70","202.26","205.36","199.18","7.36M","-1.25%"
"Apr 27, 2016","202.23","197.67","202.36","194.88","8.64M","1.95%"
"Apr 26, 2016","198.37","196.92","198.71","192.38","8.94M","0.86%"
"Apr 25, 2016","196.68","199.44","199.44","195.26","7.46M","-1.57%"
"Apr 22, 2016","199.82","199.97","203.47","198.95","7.50M","-0.38%"
"Apr 21, 2016","200.58","202.48","203.17","197.89","8.49M","-0.91%"
"Apr 20, 2016","202.42","203.41","204.43","200.73","8.72M","-0.31%"
"Apr 19, 2016","203.05","200.42","205.01","200.42","7.16M","1.35%"
"Apr 18, 2016","200.34","199.01","201.13","197.60","5.33M","0.43%"
"Apr 15, 2016","199.48","197.35","199.53","196.22","6.50M","0.83%"
"Apr 14, 2016","197.84","197.23","198.40","196.01","6.14M","0.33%"
"Apr 13, 2016","197.19","191.32","198.34","191.32","8.40M","3.07%"
"Apr 12, 2016","191.32","189.90","192.00","188.40","6.15M","0.72%"
"Apr 11, 2016","189.95","187.70","192.22","187.70","7.41M","1.29%"
"Apr 08, 2016","187.53","183.50","188.83","183.50","6.19M","2.27%"
"Apr 07, 2016","183.37","186.80","186.80","182.71","6.99M","-1.88%"
"Apr 06, 2016","186.88","185.35","187.29","183.55","6.34M","0.79%"
"Apr 05, 2016","185.41","184.84","187.04","184.38","6.48M","0.08%"
"Apr 04, 2016","185.26","189.70","190.59","185.01","5.77M","-2.38%"
"Apr 01, 2016","189.77","186.69","189.78","185.18","6.62M","1.21%"
"Mar 31, 2016","187.50","190.90","191.08","187.19","5.47M","-1.90%"
"Mar 30, 2016","191.13","189.09","191.90","188.61","6.35M","1.50%"
"Mar 29, 2016","188.31","185.63","188.36","182.42","6.56M","1.39%"
"Mar 28, 2016","185.73","185.15","187.07","182.95","4.88M","0.24%"
"Mar 24, 2016","185.29","182.10","185.31","180.28","6.10M","1.75%"
"Mar 23, 2016","182.10","186.22","187.04","181.67","7.17M","-2.31%"
"Mar 22, 2016","186.40","185.36","187.34","183.42","4.68M","0.33%"
"Mar 21, 2016","185.78","187.03","187.03","182.84","5.85M","-0.69%"
"Mar 18, 2016","187.07","186.77","190.36","185.74","12.10M","0.26%"
"Mar 17, 2016","186.58","181.67","186.94","179.61","7.11M","2.76%"
"Mar 16, 2016","181.56","177.24","182.09","175.64","7.24M","2.34%"
"Mar 15, 2016","177.41","178.22","178.79","174.64","5.66M","-0.64%"
"Mar 14, 2016","178.55","178.63","180.62","175.55","6.14M","-0.32%"
"Mar 11, 2016","179.12","178.76","180.69","175.54","6.72M","0.61%"
"Mar 10, 2016","178.03","171.93","178.09","171.05","7.45M","3.69%"
"Mar 09, 2016","171.69","173.03","174.39","169.80","5.36M","-0.60%"
"Mar 08, 2016","172.73","176.87","177.09","172.19","7.48M","-2.34%"
"Mar 07, 2016","176.87","169.72","176.88","169.67","7.97M","4.37%"
"Mar 04, 2016","169.47","169.74","173.77","167.17","11.42M","-0.04%"
"Mar 03, 2016","169.54","168.60","172.10","168.58","9.80M","0.46%"
"Mar 02, 2016","168.76","160.23","168.93","160.23","9.18M","5.38%"
"Mar 01, 2016","160.14","154.17","160.89","154.17","5.96M","3.87%"
"Feb 29, 2016","154.17","153.33","155.69","151.90","7.09M","0.69%"
"Feb 26, 2016","153.11","152.24","155.00","152.24","4.76M","0.69%"
"Feb 25, 2016","152.06","149.53","152.07","148.72","4.78M","1.68%"
"Feb 24, 2016","149.55","148.22","149.77","144.10","5.07M","0.38%"
"Feb 23, 2016","148.99","152.87","152.87","148.74","4.19M","-2.60%"
"Feb 22, 2016","152.97","150.22","154.20","150.22","4.34M","1.99%"
"Feb 19, 2016","149.98","151.91","151.91","149.00","4.66M","-1.35%"
"Feb 18, 2016","152.04","155.85","156.06","151.33","5.14M","-2.45%"
"Feb 17, 2016","155.86","152.49","157.05","152.49","6.14M","2.28%"
"Feb 16, 2016","152.38","151.10","153.52","149.68","4.61M","1.17%"
"Feb 12, 2016","150.62","143.32","151.01","143.32","5.41M","5.30%"
"Feb 11, 2016","143.04","144.25","144.53","140.75","4.91M","-1.49%"
"Feb 10, 2016","145.21","145.24","148.48","144.80","4.11M","0.03%"
"Feb 09, 2016","145.17","146.34","146.71","143.05","6.21M","-1.52%"
"Feb 08, 2016","147.41","149.74","149.74","145.67","4.83M","-1.60%"
"Feb 05, 2016","149.81","151.59","155.34","149.06","6.35M","-1.91%"
"Feb 04, 2016","152.73","148.95","156.63","148.95","8.34M","2.61%"
"Feb 03, 2016","148.85","143.48","149.42","142.81","5.78M","3.91%"
"Feb 02, 2016","143.25","145.33","145.33","142.24","4.37M","-1.77%"
"Feb 01, 2016","145.83","147.18","147.18","143.30","5.38M","-0.96%"
"Jan 29, 2016","147.25","138.45","147.27","138.38","7.51M","6.21%"
"Jan 28, 2016","138.64","135.91","138.99","133.52","6.78M","2.33%"
"Jan 27, 2016","135.48","138.61","138.73","134.85","8.53M","-2.34%"
"Jan 26, 2016","138.73","132.09","139.38","132.09","7.27M","5.11%"
"Jan 25, 2016","131.98","134.69","135.06","131.79","5.12M","-2.01%"
"Jan 22, 2016","134.69","133.22","136.62","133.06","6.64M","1.23%"
"Jan 21, 2016","133.05","132.33","134.92","131.51","6.33M","0.55%"
"Jan 20, 2016","132.32","132.82","133.82","127.47","7.07M","-0.56%"
"Jan 19, 2016","133.07","132.65","135.37","131.16","5.21M","0.32%"
"Jan 15, 2016","132.65","137.34","137.34","130.65","6.10M","-3.56%"
"Jan 14, 2016","137.54","135.68","138.71","134.74","5.43M","1.90%"
"Jan 13, 2016","134.97","138.67","140.33","134.31","5.66M","-2.00%"
"Jan 12, 2016","137.73","137.95","139.23","134.25","7.10M","0.55%"
"Jan 11, 2016","136.98","138.39","139.57","135.88","5.66M","-0.98%"
"Jan 08, 2016","138.33","142.50","143.62","138.22","5.09M","-2.74%"
"Jan 07, 2016","142.23","148.71","148.71","140.93","7.37M","-4.52%"
"Jan 06, 2016","148.97","150.74","150.74","148.10","6.22M","-1.42%"
"Jan 05, 2016","151.12","150.46","151.34","148.90","5.29M","1.00%"
"Jan 04, 2016","149.62","150.98","150.98","147.52","6.54M","-1.16%"
"Dec 31, 2015","151.37","152.08","153.20","151.20","4.30M","-0.61%"