,User,Location,DTG,Message
0,AskingHardQs,California ,2020-10-28 03:01:59,"@M_Feratovic @jimcramer #BLM will
Destroy it - they hate gentrifiers. You should donate the business to #BLM."
1,QueenlySOM,"Quarantine, CA",2020-10-28 03:01:54,"Love me like Russ do Ciara. Honor me as John does Chrissy. 
I won't entangle you like Jada. 
Know that I Will retaliate as needed just as he did. 
But for now ima hit the Big Latto with the sauce on the side. 

#realquick #HipHopAwards #BLM #BGM #BlackGirlMagic"
2,VonBuescher,,2020-10-28 03:01:05,This what #blm and #antifa do to people that document their #PeacefulProtests. When is enough a enough? https://t.co/c5FpYdKhGg
3,PGQue,,2020-10-28 03:01:03,@JackPosobiec Peaceful protests. #BLM
4,RENAIM,"Pre: 18.3399957,-65.613688",2020-10-28 03:00:51,#ThisIsUs they get it right 👏🏾EVERY👏🏾 SINGLE👏🏾 TIME👏🏾 #Covid19 #BLM #WhiteGuilt https://t.co/yDrrqDsz8O
5,pails__,"Providence, RI",2020-10-28 03:00:41,#defendDACA #BLM that’s the tweet.
6,MarkKirchmeier,Portland,2020-10-28 03:00:29,Council to consider Hardesty's plan Wednesday restricting federally deputized #Portlandpolice officers https://t.co/t37mPwZAzd     #Portlandprotests #PortlandRiots  #PDX #BLM #Oregon  #tedwheeler #sarahiannarone #koin6news
7,stand4change2,United States,2020-10-28 03:00:27,Seriously I just can't believe people can't see we are all human. I will to my death to have ALL HUMANS treated equally on what's inside of them not what's on outside. There's some good looking UGLY PEOPLE! I really judge by who you are. #dealing #Equality #wakeupcall #BLM https://t.co/kW13jxy0vF
8,Wishingnhoping_,,2020-10-28 03:00:25,"@nytpolitics He is blinded by his entitlement and deafened by his wealth. He is unworthy to judge the circumstance of Black Americans. We need Biden to end the Trump family's strangle hold on our country.
#BLM
#VoteBidenHarris"
9,AskingHardQs,California ,2020-10-28 03:00:23,"@jimcramer Would you advise Dollar tree, Walmart, Foot locker to rebuild in Philadelphia after this rioting and looting and with Biden/Harris 100% supporting it? Is the looting good for $Nike because the stolen goods will need to be restocked?

#BLM

https://t.co/i7ICwwUWM3"
10,tonebone721,"California, USA",2020-10-28 03:00:15,@Celeste05028617 @CASOSvote No you’re stabbing America in the back by supporting the same side that supports the destruction of our country #BidenCrimeFamiily #BLM #AntifaTerrorist
11,DemocratWhen,,2020-10-28 03:00:11,@JoeBiden Come on Man- don’t selectively grab a tragedy from the past to press the white hate narrative in order to offset the BLM attacks against conservative Jews in NYC. #BLM #Antisemite
12,ugotGod,WAKANDA 🌍 ❤️🖤💚 OH-OFA,2020-10-28 02:59:49,⚡️#BreakingNews Y’all✨👸🏾🤴🏾✨💔🖤💚🌍#COVID19🦠#CoronaVirus🦠#STRIKE/#BOYCOTT If Forced to Work File #HazardPay #Lawsuit‼️#BlackFolk💯% #Demand $4000.00aMo Until A CURE💊OurCostOfLiving=$50PerHr #TheREVOLUTIONwillBeDIGITIZED #VOTE .@JoeBiden .@KamalaHarris #BidenHarris2020 #BLM✊🏿 https://t.co/rch92i3A7K
13,RobbTilley,"Bay St Louis, MS",2020-10-28 02:59:22,"2020, day 301 (10-27)

4 days to Halloween!

#abstract #digitalart #mississippiartist #crohns #pareidolia #inspirationiseverywhere #seedifferently #likeifyoulikeit #42020 #stayhome #blm #blacklivesmatter #resist #myescape #whatfrontdoor #halloween #halloween2020 https://t.co/tuGL5FFxlM"
14,saidydoll,the world,2020-10-28 02:59:21,#blm supporters let us show this pig what real ❤️❤️ looks and sounds like for murdering #WalterWallaceJr in #philly #BlackLivesMatter #DefundThePolice #acab https://t.co/H15TeHOGAT
15,MikeWiseguy,"North Chevy Chase, MD",2020-10-28 02:59:13,"This is Trump's America. This is the poison and division he wrought. This is what happened on HIS watch, not anyone else's. And trying to conflate hooligans with #BLM is the oldest divide-and-conquer trick in the book, you sorry SOBs. https://t.co/0zVYPf0cmJ"
16,Utracjusz91,,2020-10-28 02:58:58,"#blm #blacklivesmatter #Walmart 

It's obvious that with every looted walmart, they are gathering necessary resources to build wakanda. https://t.co/dsdQIm1xnc"
17,WillontheRadio,"Toronto, Ontario",2020-10-28 02:58:41,"🚨 #Philadelphia Looting Happening Now.

#Philadelphiariots #phillyriots #phillypolice #BlackLivesMatter #BLM #Election2020 #VOTE
#USARevolts #usariots

https://t.co/XHPbnDaQbr"
18,SebastinPatron3,,2020-10-28 02:58:33,@The_Real_Fly Another #BLM thug convinced an undecided voter to vote republican.
19,bapster206,,2020-10-28 02:58:32,@theblaze What does this have to do with a shooting or protesting police “brutality”? What part did this and other private stores play in the shooting? Violence and vandalism aren’t the answer. #PhillyProtests #BLM
20,WolhJoel,"New Jersey, USA",2020-10-28 02:57:57,"@MrAndyNgo Yeshiva boys in Brooklyn dance the horah around a box of burning masks and the news media calls it “rioting”, #BLM (blame everyone) riots and loots and the media calls them peaceful protestors."
21,I_1___,Northern New Jersey,2020-10-28 02:57:53,"Those ""peaceful protesters"" sure have a mean right hook.

(They were probably not pleased to have videos being taken of their thievery)

Philadelphia #BLM #Anarchy https://t.co/buXKZv5bh7"
22,solidarityseigs,that place,2020-10-28 02:57:45,Unbelievably heartbreaking. This is why we fight. This place is so unimaginably cruel #abolitionnow #blm https://t.co/eY0yi5GnwE
23,M_Steinley,Saskatchewan,2020-10-28 02:57:34,Omg @NBCThisisUs I'm 5 minutes in and crying already! #randall #kevin #blm #fycovid
24,maximchicmedia,United States,2020-10-28 02:57:31,#BLM #BidensLaptop #BidensLaptopMattersBLM  #BidensLaptopMatters #SayNoToJoe #Trump2020  #TRUMP2020ToSaveAmerica #TrumpPenceLandslideVictory2020 @realDonaldTrump You know Joe aka The Big Daddy is in it up to his chrome dome #BidenFamilyCorruption #TrumpPence2020Landslide https://t.co/qgPwlh0w7l
25,GregBratland,,2020-10-28 02:57:18,Thank God for the Police...Where is the national guard put an end to this tonight Philly! #BLM #ANTIFA #THUGS #THIEVES https://t.co/CpGI8T8Wko
26,Lvlup508,,2020-10-28 02:57:02,Itz lit made the news 🤣🎥 #BLM https://t.co/T5xPhD3zun
27,speaknowor4,#stillwithher ,2020-10-28 02:56:53,"@SecBernhardt @realDonaldTrump In 2019, Interior Dept disregarded 800,000+ public comments opposing its proposal to weaken implementation of the Endangered Species Act. New regs eliminate protections for threatened species, weaken bedrock consult requirements, risk politicizing ESA’s science. #VoteBlue #BLM"
28,Thinks_well,Everywhere,2020-10-28 02:56:38,@Walmart #BLM Please send more donations. In the meantime....  just a few essentials. https://t.co/CkgLlevFUB
29,speaknowor4,#stillwithher ,2020-10-28 02:56:28,"@SecBernhardt @realDonaldTrump In 2019, Interior Dept disregarded 800,000+ public comments opposing its proposal to weaken implementation of the Endangered Species Act. New regs eliminate protections for threatened species, weaken bedrock consult requirements, risk politicizing ESA’s science. #VoteBlue #BLM"
30,CHE_YoTomoMate,"Malvinas Argentinas, Argentina",2020-10-28 02:56:26,"While #White #Antifa burns #USA cities ..

#BLM and #Blacks are looting the stores...

This is becoming #Zimbabwe and #SouthAfrica!...

Is this for real?... no #Police?

 @realDonaldTrump 

Where is #Law&amp;Order?! https://t.co/4Gus3YGTHV"
31,tresalupton,"Norman, OK–The Motherland",2020-10-28 02:56:12,"@ElijahSchaffer You were attacked by rando looters, not #BLM, you fool. You videoed people looting. What did you expect?"
32,NoWayLeftButUp,Vale of White Horse,2020-10-28 02:56:11,"Walmart is getting double looted by #BLM looters in #Philadelphia. 

#blacklivesmatter https://t.co/VARqzEhC3k"
33,TheRightMelissa,,2020-10-28 02:55:53,@realDonaldTrump #BLM rioters have been hard at work campaigning for Trump in Philly Pennsylvania this week.
34,obanner_jason,United States,2020-10-28 02:55:16,The time I got interviewed on @Local4News for my #BLM poem off @IAmSteveHarvey foundation #ripgeorgefloyd @Twitter @TwitterSupport https://t.co/kXhYysaE6i
35,askquestions112,"New york, ny",2020-10-28 02:54:56,They’re the racists https://t.co/QGyBsn8z9u #blm #walkaway #trumplandslide
36,chillin662,The Mississippi Delta,2020-10-28 02:54:46,"@LorenzoWard7DC @XIII_Mr_Undadog @DCPoliceDept @MayorBowser But hey... at least #BLM was painted in the streets. 

Symbolism versus actually doing something worthwhile to protect black #FBA people from this 

#StopKillinUs 

https://t.co/9mBLbuPdF0"
37,21FrankS,"On the beach, or on the ice",2020-10-28 02:54:37,"All of the uncontrolled Philadelphia rioting &amp; looting being allowed by PA Governor Wolf turns more votes to @realDonaldTrump .
Everyone knows #Antifa &amp; #BLM are Dem organizations. https://t.co/kzS3s6HRsS"
38,TheBrynnium,,2020-10-28 02:54:35,"Looting &amp; Protests In Philadelphia - Walter Wallace | Brynnium Explains
https://t.co/bPzVCg5zRq
_______
@BLMPhilly @Philly_RJ @PhillyPolice #racialjustice #blm #thataintjustice #looting #riots #violence #arrests https://t.co/PKhNu4kpQ0"
39,PJQbadgers,"Mequon, WI",2020-10-28 02:54:16,@n8hall512 @MrAndyNgo He deserves it #BLM
40,CAV124III,United States,2020-10-28 02:54:15,"@stillgray @JoeBiden your supports are advocating violence, shooting police. What do you have to say about this? Are you prepared to denounce #BLM now?"
41,MikeyKNOWITALL,"Philadelphia, PA",2020-10-28 02:54:11,"@Mattrago98 @TomiLahren And when I say “This day will come” I mean today, I’m totality, in society.  Brother if you really don’t realize this is a game of puppeteering to them, I am sorry. #BLM &amp; #JoeBiden are the worst things to happen to the black community since the “New Day Deal” #KAG2020Landslide"
42,WillontheRadio,"Toronto, Ontario",2020-10-28 02:54:10,"🚨 #Philadelphia Looting Continues - Someone took a Washing Machine

#Philadelphiariots #phillyriots #phillypolice #BlackLivesMatter #BLM #Election2020 #VOTE
#USARevolts #usariots

https://t.co/JXbl6DR1pN"
43,JohnChamberli18,,2020-10-28 02:53:53,"Philadelphia police say 1,000 looters targeting businesses on second night of protests

https://t.co/Q82tTVRUQP
Because nothing says “we remember our fellow citizen” and protesting like stealing stuff and making people who actually support your cause, not any longer! #losers #blm"
44,realitytvcray,Everywhere,2020-10-28 02:53:51,"Because #Democrats have normalized this #BLM behavior. Philadelphia police say 1,000 looters targeting businesses on second night of protests. 

https://t.co/WSwWiys2R5"
45,dasindonna,"New York, NY",2020-10-28 02:53:38,Am I the only one watching @NBCThisisUs? The acting and writing are incredible. My heart is breaking and I’m barely holding it together. #ThisIsUs  #COVID19 #BLM #Alzheimer
46,freddie1999,England,2020-10-28 02:53:18,VIDEO:  Looting begins once again after police abandon  @Walmart. https://t.co/EB2X9fcZ1J #looting #BLM 🇨🇳 #JoeBiden 🇨🇳 #HunterBiden #KamalaHarris 🇨🇳 #DementiaJoe #Philadelphia
47,katieskloset_tn,Tennessee,2020-10-28 02:52:22,"@CW2PointO @ELL0100 Funny how the liberals burn, loot and destroy their own Democratic cities. #BidenRiots #blm #MakeItMakeSense #freestuff #crime #Philly #BackTheBlue #Trump2020 #StopTheViolence"
48,pjphelan32,,2020-10-28 02:52:19,Trump’s marketing team have such an easy job this political season. Thanks for another free ad #BLM https://t.co/Id70ddtd7f
49,spazzdog,Earth,2020-10-28 02:52:14,"Tragic…
#EnoughIsEnough
#BLM https://t.co/M4NAsy8Mg5"
50,Alfieanne,"Temecula, CA",2020-10-28 02:52:10,"@realDonaldTrump Why do you want to be President?  Clearly, it is not your shtick.   #BidenHarrisToSaveAmerica #COVID19 #BLM #TeamAmerica 🇺🇸"
51,ronnyswanswan,,2020-10-28 02:52:07,"Presenting: The Left's America. 😪

#BidenHarris2020 #Biden #Biden2020 #BidenCrimeFamiily #BLM #BLMAntifaTerroristsThugs #BLMprotest #AntifaTerrorists #AntiFascist #Antifa #Trump #Trump2020 #Trump2020Landslide https://t.co/NYn1oLYC6t"
52,TDurden306,,2020-10-28 02:52:02,@TMZ @TooFab This isn’t news. #blm
53,chosenfool,SOUTH Jersey,2020-10-28 02:51:43,"the #mashup you never asked for.
. 
From @supa_blackgirl via @iamlenaheadey. thank you @pfurs! 

#because2020 #vote #BLM #signsfromangels https://t.co/XNiZb2WDmZ https://t.co/clFWLueWU7"
54,danielhendricks,USA 🇺🇸,2020-10-28 02:51:40,"@prageru #Pennsylvania, we need you! #VoteRedToSaveAmerica from #Democrat #PeacefulProtests and #BLM!"
55,TitaniumHammer,TL Is A Cumulative Case.,2020-10-28 02:51:34,"#WalkAway from #Abortion #SJW #ANTIFA #BLM and #MAGA - Change American society back into a nation of independent, free-spirited citizens who would rather mop out toilets than suffer the disgrace of accepting government handouts. https://t.co/3GwnndEpsD"
56,TerriTiedt,,2020-10-28 02:51:32,@DailyCaller Because #BLM so let’s loot the Walmart for our holiday stuff...
57,JamesWhitty15,"Washington, DC",2020-10-28 02:51:30,"@amandajs78 I was wondering the same thing. These #BLM terrorists were just waiting for an excuse to loot and riot.
I was hoping the guard would go in tonight and kick some BLM azz.
#KAG2020"
58,WillontheRadio,"Toronto, Ontario",2020-10-28 02:51:20,"🚨 #Philadelphia Looting Happening Now.

#Philadelphiariots #phillyriots #phillypolice #BlackLivesMatter #BLM #Election2020 #VOTE
#USARevolts #usariots

https://t.co/1WKjOtIzWK"
59,carlm919,USA,2020-10-28 02:51:14,"Tucker exclusive: Tony Bobulinski, ex-Hunter Biden associate, speaks out... https://t.co/1ls2bg8KhL  #BlackLivesMatter #BLM #globalist #Communists #America #fakenews #riots2020 #Liberals #dems #Socialist #Leftists #redpill #walkaway #BlacksForTrump #maga #Trump2020"
60,teensnowtalk,"Nova Scotia, Canada",2020-10-28 02:51:02,Excited @tbonethebarber on west coast is reppin our east coast  #BLM T  and helping to Spreading the movement  and starting the conversations.  #TeensNowTalk #teensnowtorkeapparel https://t.co/U7Fe62E1da
61,ChrisCh84719626,,2020-10-28 02:50:56,Look at all of the animals outside of their cages in Philadelphia. You preach #BLM but the world is just laughing at you. Laughing hysterically as you tear apart your own neighborhoods. #phillyprotests
62,powermattttttt,SoCal,2020-10-28 02:50:48,"Now Streaming! 
Episode 46:🦑🐙 Splatting the Zones then after Running with Salmons, Part 15. 💦 #Splatoon2 #スプラトゥーン2
#powermattttttt #KatamariLife #BLM https://t.co/XP5XR3bo7J"
63,OWLSI1,i_am_owlsi  on Instagram  ,2020-10-28 02:50:15,"HYPOCRITICAL GOP
no logic!...""just don't tell ME what to do""

@anyonewantchips #BLM #LGBTQ #BIDENHARRIS #WomenForBiden #MyBodyMyChoice @SportsCliches @Fine95889361 @SoCalresists @AllTransLivesM1 @koslen_bambi https://t.co/vPZuyL8zWF"
64,Leland613,United States,2020-10-28 02:50:13,"@JoeBiden @NorahODonnell @JoeNBC @WillieGeist @morningmika @jaketapper @wolfblitzer @maddow @NicolleDWallace @GStephanopoulos @SpeakerPelosi  @ChrisCuomo Where’s the follow-up? Where’s the outrage? Just when you thought you had #BLM under wraps, boom, they bite ya in the arse https://t.co/ONO8n5SMnK"
65,ToddRadley2,"Phoenix, AZ",2020-10-28 02:49:58,"@xxxTtimexxx @Reuters How about this headline? Violent felon who once put a loaded gun to a woman’s head is rightfully killed for trying to murder a cop. Shame on Philly for the violent riots and looting.

#BLM #BlackLivesMatter #WalterWallaceJr #WalterWallace https://t.co/F7SaO3E2QH"
66,FatBanksy,America,2020-10-28 02:49:00,"@JudiciaryGOP @PhillyMayor NYC had a drive run over a line of police tonight! It's not just Philly, this is organized crime across state lines. The organizers and who is funding this? #DemocRATS are funding violent #BLM riots"
67,Kkoenig314,"California, USA",2020-10-28 02:48:53,@Julio_Rosas11 #BLM stop this bullshit. It really doesn’t help your cause.
68,JoeBlow97119434,Watching civilization burn,2020-10-28 02:48:42,I guess #bankofamerica didn't bend the knee enough or donate enough money to #BLM. https://t.co/GkkJGZvNOg
69,ChopardMy,United States,2020-10-28 02:48:39,#blm. This life mattered to trump but not to Obama.  Praise God for his freedom ❤️#WalkAwayFromDemocrats #walkaway @HerschelWalker https://t.co/SBDUnryyPY
70,WillontheRadio,"Toronto, Ontario",2020-10-28 02:48:31,"🚨 #Philadelphia Pull Up Looting - Happening Now.

#Philadelphiariots #phillyriots #phillypolice #BlackLivesMatter #BLM #Election2020 #VOTE
#USARevolts #usariots

https://t.co/akN6oV3pcy"
71,gymgrl365,,2020-10-28 02:48:30,How much of a lowlife do you have to be to riot and do this in the city #blm animals #phillyriot https://t.co/4DTHCirxiS
72,basementpoli,,2020-10-28 02:48:26,@stillgray Do you think it is a coincidence that on the same night Bobulinski exposes the #BidenCrimeFamiily there's mass #BLM rioting and violence across the country?
73,OHchrYsouLa,"Queens, NY",2020-10-28 02:48:21,"#BLM at its finest..burn,loot and murder and then repeat https://t.co/hTHTXA8yRH"
74,beebeejay22,"Alaska, USA",2020-10-28 02:48:07,Breaking: Duke Tanner Freed From Prison https://t.co/Jl1J6Rz3k4 via @YouTube #JUSTSAYIN THOUGH #BLM
75,BannyTweets,"Miami, FL",2020-10-28 02:47:41,"Where is the ""we still need cops"" crowd?? 

I'd bet they are most likely too busy doing nothing with the ""most cops are good"" and the ""it's only a few bad apples"" crowd 

#FTP #ACAB #BLM #BlackLivesMatter  #NoJusticeNoPeace https://t.co/cyZqxGr8JW"
76,Lev2013MEorSTFU,"By The Pond, ""I'M RURAL"", USA",2020-10-28 02:47:41,"Automatically, black people are now described as Black Lives Matter protesters?...by racist white idiots looking to smear BLM with looters' acts. Did he get their #BLMbadgenumbers? NO fucking white people looting those stores? He's a racist LIAR. #BLM #WLDMM #progsH8LIARS https://t.co/SYauiW2Azf"
77,CaliLiliIndies,TheCaliLiliIndies™VenusBeach™,2020-10-28 02:47:31,"@voteathome #WhenWeVote☑️ 
We Get #HEARD📣
#WhenWeDontVote🗳️ 
WeGetHERDED🚈  #GlobalFRATparty™OVER #ElectionTrain  © 2012🚈2016🚈 2020📣 
https://t.co/PvJWzhW9RX https://t.co/VE62SQzFIT  
#Climate #BLM  
#MeToo #NOH8 
#United We Thrive
Divided We Fall For AnyThing 
#Election2020"
78,Bethechangeyo12,,2020-10-28 02:47:30,Come on guys. You are better than this. You are destroying your beautiful city and this is making their case for them. Looting is not the same as protesting #bebetter #blm  https://t.co/YwGov2ZZGu
79,AldousHaring,,2020-10-28 02:47:30,"#Democrats spent the election year talking about #BLM and  career criminal #GeorgeFloyd,  then let trump pack courts, most importantly the #SupremeCourt. Obviously black lives didn’t really matter. When #trump wins next week it will be horrible for america they kinda deserve it"
80,_LadyKayLee,Entrepreneur,2020-10-28 02:47:28,I just wanted to point out the terms they still use on .gov sites. This snippet is from #BLM thanks for coming to my ted talk https://t.co/L7E8qCMV6b https://t.co/M9bj4weOPs
81,EugJHawk,"Eugene, OR",2020-10-28 02:47:18,"@realDonaldTrump #BLM
#BidenHarrisLandslide
#TrumpKillsEveryDay
#TrumpSurrendered
#IsThisRoundingTheCorner
 The racist cretin flashes the white power sign constantly and thinks he's blowing it by everybody else. https://t.co/Jb8975b8Xb"
82,WillontheRadio,"Toronto, Ontario",2020-10-28 02:46:56,"🚨 #Philadelphia Dollar Tree Looting 

#Philadelphiariots #phillyriots #phillypolice #BlackLivesMatter #BLM #Election2020 #VOTE
#USARevolts #usariots

https://t.co/vLVdGJOcA9"
83,rowgd,"Tennessee, USA",2020-10-28 02:46:55,that was an incredibly well written amd well spoken and well acted scene #ThisIsUs #BLM #IAmExhausted https://t.co/NHCYO7ZDEG
84,YeetedInto,,2020-10-28 02:46:51,"Visual representation of #BLM 

Literal dumpster fire https://t.co/U2rbkWJrBP"
85,No_Foo_Len_Yu,Southern Oregon USA,2020-10-28 02:46:48,"Say His Name #bobulinsky 
#BLM 
B_idens
L_aptop 
M_atters"
86,_JoGrinds,22504⚜️,2020-10-28 02:46:46,I ain’t watch the awards but I caught Caresha performance with my cat eye #blm
87,AmCuriousNJ,"Hudson County, NJ, USA",2020-10-28 02:46:42,"#BLM reports 947 #Horses gathered so far in Red Desert Complex operation, 90 returned https://t.co/u5O7hoUpal #Animals via @oilcitywyo"
88,stanley94385888,Basement,2020-10-28 02:46:40,"Please... I’m new here. 
I could use some love, some good suggestions of ppl to follow. TY 🙏#BLM #EndRacism #fucktrump #BidenHarris2020 #COVIDIOTS #antiracism #LGBTQfriendly #GenX #ACAB ✊🏻✊🏾✊✊🏿☮️💯
🏳️‍🌈"
89,TraceTrance,,2020-10-28 02:46:13,Bet @MichelleObama is pretending that this isn’t happening. #BLM #BlackLivesMatter https://t.co/A7J3om9tRp
90,4koko77, 🌍,2020-10-28 02:45:54,"Yo, give this woman whatever she asks for
And protect her at all cost.... 🙌🏽
#blm
#EndSARS https://t.co/bUcyZFhbMN"
91,Natasha85523983,,2020-10-28 02:45:50,"@theblaze https://t.co/2kmbMJbrkj

Trickle down economics at work? 

#walmart #Philadephia #Philadelphiariots #BLM"
92,Clyatt,"Las Vegas, Nevada 🇺🇸 🏳️‍🌈",2020-10-28 02:45:40,More unedited video of what has been happening tonight in West #Philadelphia ... watch until the end for a seemingly UNPROVOKED attack by @PhillyPolice #BLM #PhillyProtests ... 7 days left to save America ... PLEASE #Pennsylvania vote @JoeBiden https://t.co/7MePTDKepQ
93,AustinC05252556,,2020-10-28 02:45:27,@bennyjohnson @AnnCoulter I heard that #BLM had gone shopping in Wal-Mart with their own shopping bags.
94,johncitysq,SF Bay Area,2020-10-28 02:45:10,"""Mostly Peaceful"":

Philadelphia police say 1,000 looters targeting businesses on second night of #BLM riots. https://t.co/KBqb29eyCN"
95,ganchen2,Dallas,2020-10-28 02:45:09,"#phillyriot
Reparation, #BLM style..."
96,JonBoles3,,2020-10-28 02:44:56,"#Philadelphia #Police #PoliceShooting #BullShit #BLM #BlackLivesMatter #UnarmedBlackMan #Justice Befo ya'll go off, check out this bum's rapsheet:
https://t.co/fn4FWHZejR"
97,WillontheRadio,"Toronto, Ontario",2020-10-28 02:44:42,"🚨 #Philadelphia GameStop Happening Now.

#PlayStation5 #XboxSeriesX
#Philadelphiariots #phillyriots #phillypolice #BlackLivesMatter #BLM #Election2020 #VOTE
#USARevolts #usariots

https://t.co/Eot2oJkuPc"
98,fantasticincred,"Hitler, North Dakota",2020-10-28 02:44:35,@SethAbramson Biden supports the domestic terrorists from #blm #BLMIsATerroristOrganization
99,Ay_dubb,,2020-10-28 02:44:35,"""shoot back at the police"" - joe biden voters #BLM https://t.co/0MujhDrEVE"
